“point in time” act content Election act [rsbc 1996] chapter 106 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
(d) The transmission by an individual, on a non-commercial basis on the Internet, or by telephone or text messaging, of the individual's Personal political views; Section 1 (1) definition of "pre-campaign period election Advertising", paragraph (d) before amended by 2023-14-1(b), Effective may 11, 2023 (royal assent).
(d) The transmission by an individual, on a non-commercial basis on the Internet, or by telephone or text messaging, of the individual's Personal political views; Section 1 (3) (part) before amended by 2023-14-2, effective november 30, 2017 [retro from may 11, 2023 (royal assent)].
(3) Except in relation to sections 228.1, 231, 232, 264 (1) (b) and (c) And 283 (m.1), the transmission of an advertising message, for the Purposes of the definitions of "campaign period election Advertising" and "pre-campaign period election advertising", Includes the following activities, if the activities are conducted On a commercial basis:
Section 1 (3) (a) and (b) before amended by 2023-14-3, effective may 11, 2023 (royal assent).
(a) Canvassing voters, in person or by telephone, to attempt to Influence how voters vote; (b) Mailing material that contains advertising messages.
Section 2 (1) and (2) before amended by 2007-14-201,sch, effective December 1, 2007 (bc reg 354/2007).
(1)  times set by or under this act are to be local times for The place at which the applicable proceedings under this act are Being conducted, unless otherwise expressly provided by this act.
(2)  if the time set by or under this act for doing anything Falls or ends on a holiday, the time is extended to the next day That is not a holiday.
Section 2 (2) before amended by 2019-42-2, effective november 28, 2019 (royal assent).
(2) If the time set under this act for doing anything falls or ends on a Holiday, the time is extended to the next day that is not a holiday.
Section 3.1 was enacted by 2008-41-2, effective may 29, 2008 (royal Assent).
Section 7 (2) before amended by 2003-62-1(a), effective january 1, 2001 [retro from october 23, 2003 (royal assent)].
(2)  subject to subsections (3) and (4), the public service Pension plan, continued under the Public sector pension plans act , applies to the chief electoral officer.
Section 7 (4) before repealed by 2003-62-1(b), effective january 1, 2001 [retro from october 23, 2003 (royal assent)].
(4)  despite the accrual of 35 years of pensionable service, Contributions to the public service pension plan must continue for Each additional year of service up to 35 years of contributory Service.
Section 11 (1) before amended by 2017-20-2, effective november 30, 2017 (royal assent).
(1) All necessary expenses required for the administration of this act Must be paid out of the general fund of the consolidated revenue Fund.
Section 12 (1) (d) was added by 2008-41-3, effective may 29, 2008 (royal assent).
Section 12 (1) (a) and (c) before amended by 2019-42-3(a) and (b), Effective march 11, 2022 (bc reg 57/2022).
(a) To provide guidance and supervision respecting the voter Registration process and the conduct of elections and plebiscites; (c) To provide information to the public regarding the voter Registration and other electoral processes under this act; Section 12 (2) (d.1) was added by 2019-42-3(c), effective march 11, 2022 (bc reg 57/2022).
Section 13 (2) before amended by 2003-88-17, effective december 1, 2003 (bc reg 443/2003).
(2)  the chief electoral officer may present a special report To the speaker if, in the chief electoral officer's opinion, the Amounts and establishment for the office of the chief electoral Officer permitted under section 11 (2), or the services provided by The public service employee relations commission, are inadequate for Fulfilling the duties of the office.
Section 13 (1) (b) before amended by 2003-96-14(a), effective December 2, 2003 (royal assent).
(b) after each election, general enumeration or plebiscite, a Report respecting the proceedings, the results and the costs; Section 13 (1) (c) before repealed by 2003-96-14(b), effective December 2, 2003 (royal assent).
(c) any report required under section 42 respecting a decision Not to conduct a general enumeration; Section 16 (2) (d) before repealed by 2003-96-15, effective december 2, 2003 (royal assent).
(d) before determining under section 42 whether a general Enumeration is to be cancelled; Section 17 (c) before amended by 2023-14-4, effective may 11, 2023 (royal assent).
(c) A member of the house of commons of canada, of the senate of canada Or of her majesty's privy council of canada; Section 17 (e) before amended by 2023-47-13,sch 1, effective january 15, 2024 (bc reg 277/2023).
(e) A master, registrar, district registrar or deputy district registrar Of the supreme court; Section 18 (1) (b) before amended by 2008-41-4(a), effective may 29, 2008 (royal assent).
(b) a deputy district electoral officer, who is to assist the District electoral officer.
Section 18 (1.1) before amended by 2008-41-4(b), effective may 29, 2008 (royal assent).
(1.1)  if an enactment establishes a new electoral district but The enactment does not come into force until a future time, the Chief electoral officer may appoint a district electoral officer and A deputy district electoral officer for the future electoral District.
Section 18 (2.1) was added by 2008-41-4(c), effective may 29, 2008 (royal assent).
Section 18 (3) (a) before amended by 2019-42-154,sch 2, effective March 11, 2022 (bc reg 57/2022).
(a) 6 months after general voting day for the first general election Called after the appointment, or Section 19 (1) before amended by 2019-42-4, effective march 11, 2022 (bc reg 57/2022).
(1) If an election is called for an electoral district, the district Electoral officer must appoint (a) Sufficient voting officers for the purposes of section 88, and (b) Other election officials required to conduct the election Proceedings.
Section 22 (3) before repealed by 2004-51-3, effective may 20, 2004 (royal assent).
(3)  an individual appointed under subsection (1) must be Employed under section 10 or otherwise be within the public service Of british columbia.
Section 24 (1) (c) before amended by 2017-11-5, effective november 2, 2017 (royal assent).
(c) Specifies the general voting day for the election in accordance with Section 27, and Section 24 (1) (c) before amended by 2019-42-154,sch 2, effective March 11, 2022 (bc reg 57/2022).
(c) Specifies the general voting day for the election in accordance with Section 27 of this act and section 23 of the Constitution act , and Section 24 (2) before amended by 2019-42-154,sch 2, effective march 11, 2022 (bc reg 57/2022).
(2) If a general election is called before general voting day for a By-election that is in progress, the by-election is cancelled and The election for that electoral district is to take place as part of The general election.
Section 25 (2) (c) before amended by 2019-42-154,sch 2, effective March 11, 2022 (bc reg 57/2022).
(c) Specifies the general voting day for the election in accordance with Section 27, and Section 26 (2) (part) before amended by 2019-42-5, effective November 28, 2019 (royal assent).
(2) A writ of election must be in form 1 as set out in the schedule to This act and must include the following:
Section 26 (2) (b) before amended by 2019-42-154,sch 2, effective March 11, 2022 (bc reg 57/2022).
(b) The date of general voting day for the election; Section 27 before re-enacted by 2019-42-6, effective november 28, 2019 (royal assent).
General voting day 27 (1) General voting day for an election is the 28th day after the date On which the election is called.
(2) As an exception if the date under subsection (1) would fall on a Holiday, general voting day is the next day that is not a holiday.
Section 27 before amended by 2019-42-154,sch 2 and 2019-42-155, Effective march 11, 2022 (bc reg 57/2022).
General voting day 27 (1) General voting day for an election, (a) In the case of a general election conducted in accordance with Section 23 (2) or (3) of the Constitution act , and in the case of a by-election, is the 28th day after the date On which the election is called, and (b) In the case of a general election that is not conducted in Accordance with section 23 (2) or (3) of the Constitution act , subject to subsection (3) of this section, is at least the 32nd Day but no later than the 38th day after the date on which the Election is called.
(2) General voting day for a general election described in subsection (1) (a) must occur on a saturday.
(3) General voting day for a general election described in subsection (1) (b) must occur on a saturday, and the date under Subsection (1) (b) is to be determined accordingly.
(4) As an exception to subsections (2) and (3), if the day under Subsection (1) falls on a holiday, general voting day is the next Day that is not a holiday.
Section 27 (1) before amended by 2023-14-52,sch, effective may 11, 2023 (royal assent).
(1) Final voting day for an election, (a) In the case of a general election conducted in accordance with Section 23 (2) or (3) of the Constitution act , and in the case of a by-election, is the 28th day after the date On which the election is called, and (b) In the case of a general election that is not conducted in Accordance with section 23 (2) or (3) of the Constitution act , subject to subsection (3) of this section, is at least the 32nd Day but no later than the 38th day after the date on which the Election is called.
Section 28 (1) before amended by 2008-41-5, effective may 29, 2008 (royal assent).
(1)  within 11 days after an election is called, the chief Electoral officer must publish or direct the district electoral Officer to publish a notice of election in accordance with Section 270.
