“point in time” act content School act [rsbc 1996] chapter 412 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
(a) the board, in the case of learning activities provided by The board, (a.1) the francophone education authority, in the case of Learning activities provided by the francophone education authority, (b) the minister, in the case of learning activities in a Provincial school, or (c) the parent, in the case of learning activities provided to A child registered under section 13, Is designed to enable learners to develop their individual potential And to acquire the knowledge, skills and attitudes needed to Contribute to a healthy, democratic and pluralistic society and a Prosperous and sustainable economy; Section 1 (1) definition of "fiscal year" before amended by 2007-16-3(d), effective july 1, 2007 (bc reg 194/2007).
"fiscal year" , in relation to a board, means the period beginning on july 1 And ending on the following june 30; Section 1 (1) definition of "francophone literacy plan" was added by 2007-29-2(d), effective july 1, 2007 (bc reg 229/2007).
Section 1 (1) definition of "francophone teacher" before amended by 2007-16-28,sch, effective july 1, 2007 (bc reg 194/2007).
"francophone teacher" Means a person holding a certificate of qualification who is Employed by, or has a service contract with, a francophone education Authority to provide francophone educational programs to francophone Students in a francophone school, but does not include the chief Executive officer of a francophone education authority, any Assistant to that officer, a francophone principal, a francophone Vice principal or a francophone director of instruction; Section 1 (1) definition of "literacy" was added by 2007-29-2(d), Effective july 1, 2007 (bc reg 229/2007).
Section 1 (1) definition of "superintendent of achievement" was Added by 2007-29-2(d), effective july 1, 2007 (bc reg 229/2007).
Section 1 (1) definition of "accountability contract" before amended By 2007-29-2(a), effective november 1, 2007 (bc reg 229/2007).
"accountability contract" Means an accountability contract prepared and submitted under Section 79.2;
Section 1 (1) definitions of "newspaper" and "school district" Before amended by 2007-14-201,sch, effective december 1, 2007 (bc Reg 354/2007).
"newspaper" Means, in relation to a matter for which publication in a newspaper Is required by or under this act, a publication or local periodical That
(a) contains items of news and advertising, and (b) is distributed at least weekly in the area that is affected By the matter; "school district" Means an area created or constituted as a school district by or Under this act or a former act; Section 1 (1) definition of "first nation" before amended by 2007-40-12(a), effective may 16, 2008 (bc reg 103/2008).
"first nation" Means a "band", as defined under the Indian act (canada), located in british columbia; Section 1 (1) definitions of "first nation land", "first nations Education authority" and "participating first nation" were added by 2007-40-12(b), effective may 16, 2008 (bc reg 103/2008).
Section 1 (1) definition of "immigrant" before amended by 2011-19-113, effective november 14, 2011.
"immigrant" Means a person who (a) has been granted landing within the meaning of the Immigration act (canada), (b) has not become a canadian citizen, and (c) has not, under the Immigration act (canada), ceased to be a permanent resident within the meaning of That act; Section 1 (1) definitions of "certificate holder", "certification Standards" and "commissioner" were added by 2011-19-112(a), Effective january 9, 2012 (bc reg 239/2011).
Section 1 (1) definition of "certificate of qualification" before Amended by 2011-19-112(b), effective january 9, 2012 (bc reg 239/2011).
"certificate of qualification" Means a certificate of qualification or a letter of permission Issued under the Teaching profession act ; Section 1 (1) definition of "college" before repealed by 2011-19-112(c), effective january 9, 2012 (bc reg 239/2011).
"college" Means the college of teachers continued under the Teaching profession act ; Section 1 definition of "day of instruction" before repealed by 2012-17-1, effective july 1, 2012.
"day of instruction" Means, in respect of any school, a school day in which students of The school are in attendance and under supervision for the purpose Of receiving instruction in an educational program including work Study and work experience programs, examinations or other learning Activities provided by the board; Section 1 definition of "standard educational program" was added by 2012-17-1, effective july 1, 2012.
Section 1 (1) definition of "guardian of the person" before repealed By 2011-25-441(a), effective march 18, 2013 (bc reg 131/2012).
"guardian of the person" , when used in reference to a student or child, means guardian of The person of the student or child within the meaning of the Family relations act ; Section 1 (1) definition of "guardian" was added by 2011-25-441(a), Effective march 18, 2013 (bc reg 131/2012).
Section 1 (1) definition of "parent" before amended by 2011-25-441(b), effective march 18, 2013 (bc reg 131/2012).
"parent" Means, in respect of a student or of a child registered under Section 13,
(a) the guardian of the person of the student or child, (b) the person legally entitled to custody of the student or Child, or (c) the person who usually has the care and control of the Student or child; Section 1 (1) definition of "election area" was added by 2014-19-93, Effective may 29, 2014 (royal assent).
Section 1 (1) definition of "administrative directive" before Amended by 2015-24-3(a), effective may 14, 2015 (royal assent).
"administrative directive" Means an administrative directive issued by the minister under Section 79.4;
Section 1 (1) definition of "designated service provider" was added By 2015-24-3(b), effective may 14, 2015 (royal assent).
Section 1 (1) definitions of "achievement contract", "district Literacy plan", "francophone literacy plan", "school planning Council" and "superintendent of achievement" before repealed by 2015-24-2, effective july 1, 2015.
"achievement contract" Means an achievement contract prepared and submitted under section 79.2; "district literacy plan" Means a plan to improve literacy in a school district; "francophone literacy plan" Means a plan to improve literacy in the french language in a Francophone school district; "school planning council" Means, in relation to a school, the school planning council Established for that school under section 8.1; "superintendent of achievement" Means a superintendent of achievement appointed by the minister Under section 171.4 (1); Section 1 (1) definition of "administrative directive" before Amended by 2015-24-2, effective july 1, 2015.
"administrative directive" Means an administrative directive issued by the minister under Section 168.03;
Section 1 (1) definition of "superintendent of appeals" was added by 2015-24-2, effective july 1, 2015.
Section 1 (1) definitions of "early learning program" and "school Age" before amended by 2016-5-41,sch 3 and 2016-5-40,sch 2, Effective march 10, 2016 (royal assent) "early learning program" Means a program for children who are less than school age, or whose Enrollment in an educational program has been deferred under section 3(2), that (a) Is designed to improve readiness for and success in kindergarten, And
(b) Requires a child participating in the program to be accompanied and Supervised by the child's parent or other person designated in Writing by the parent; "school age" Means the age between the date on which a person is permitted under Section 3 (1) to enroll in an educational program provided by a Board and the end of the school year in which the person reaches the Age of 19 years; Section 1 (1) definition of "child care program" was added by 2020-4-8(a), effective march 5, 2020 (royal assent).
Section 1 (1) definition of "first nation land" before repealed by 2020-4-8(b), effective march 5, 2020 (royal assent).
"first nation land" Has the same meaning as in the First nations jurisdiction over education in british columbia act (canada); Section 1 (1) definition of "attend", paragraphs (a) and (b) before Amended by 2020-4-7(a), effective july 1, 2021.
(a) To be enrolled in an educational program that includes distributed Learning, and (b) To participate in an educational activity by means of distributed Learning;
Section 1 (1) definitions of "distributed learning" and "distributed Learning school" before repealed by 2020-4-7(b), effective july 1, 2021.
"distributed learning" Means a method of instruction that relies primarily on indirect Communication between students and teachers, including internet or Other electronic-based delivery, teleconferencing or correspondence; "distributed learning school" Means a school or francophone school that offers instruction to its Students by means of distributed learning only; Section 1 (1) definitions of "online learning" and "online learning School" were added by 2020-4-7(b), effective july 1, 2021.
Section 1 (1) definition of "francophone school", sandwich text Before amended by 2020-4-7(c), effective july 1, 2021.
And includes a provincial resource program and a distributed Learning school operated by a francophone education authority; Section 1 (1) definition of "school", sandwich text before amended By 2020-4-7(c), effective july 1, 2021.
And includes a provincial resource program and a distributed Learning school operated by a board; Section 1 (1) definition of "supervise" before amended by 2020-4-7(d), effective july 1, 2021.
"supervise" , in the context of a teacher or francophone teacher providing an Educational program or francophone educational program by means of Distributed learning, means to supervise the student's progress Through the educational program; Section 1 (3) before amended by 2020-4-9, effective july 1, 2021.
(3) In the context of a distributed learning school, a reference to Available space and facilities is to be read as a reference to the Capacity of the school to deliver an educational program.
Section 1 (1) definitions of "eligible parent", "eligible person" And "immigrant parent" before amended by 2023-10-1018, effective March 30, 2023 (royal assent).
"eligible parent" Means an individual who, under section 23 of the Canadian charter of rights and freedoms , has the right to have his or her children receive primary and Secondary instruction in french in british columbia; "eligible person" Means
(a) An eligible parent, or (b) An adult individual who, under section 23 of the Canadian charter of rights and freedoms , would, if that individual had children, have the right to have his Or her children receive primary and secondary instruction in french In british columbia; "immigrant parent" Means an immigrant who, under section 23 of the Canadian charter of rights and freedoms , would, if the person were a citizen of canada, have the right to Have his or her children receive primary and secondary instruction In french in british columbia; Section 1 (4) before amended by 2023-10-1019, effective march 30, 2023 (royal assent).
(4) For the purposes of this act, a student is enrolled in an Educational program provided by a board, or a francophone Educational program provided by a francophone education authority, Even if the student receives only a part of his or her educational Program or francophone educational program from that board or Francophone education authority.
Section 1 (1) definition of "first nation" before amended by 2023-38-1, effective november 8, 2023 (royal assent).
"first nation" Means a band, as defined under the Indian act (canada), including a participating first nation, located in british Columbia;
Section 2 before amended by 2002-53-2, effective july 1, 2002.
2 A person is entitled to enroll in an educational program provided By the board of a school district if the person (a) is of school age, and (b) is resident in that school district.
Section 2 (1) (part) and (2) (part) before amended by 2016-5-40,sch 2, effective march 10, 2016 (royal assent).
(1) Subject to section 74.1, a person is entitled to enroll in an Educational program provided by the board of a school district if The person (2) Subject to section 74.1, a person may enroll in an educational Program provided by a board of a school district and attend any School in british columbia if Section 3 (3) before amended by 2007-40-13, effective may 16, 2008 (bc reg 103/2008).
(3)  this section does not apply if the person (a) is attending an independent school, a provincial school or An educational institution operated by the government of canada or By a band as defined in the Indian act (canada), or (b) is registered under section 13.
Section 3 (3) (c) was added by 2007-36-157, effective april 3, 2009 (bc reg 55/2009).
Section 3 (1) (a) before amended by 2016-5-40,sch 2, effective march 10, 2016 (royal assent) (a) Enroll in an educational program Section 3 (2) before amended by 2016-5-41,sch 3, effective march 10, 2016 (royal assent) (2) A parent of a child referred to in subsection (1) (a) may defer the Enrollment of his or her child until the first school day of the Next school year.
Section 3 (1) and (2) before amended by 2023-10-1020, effective March 30, 2023 (royal assent).
(1) Subject to subsections (2) and (3), a person who is resident in British columbia must (a) Enrol in an educational program (i) Provided by a board, (ii) In the case of an eligible child, provided by a board or a Francophone education authority, and (iii) In the case of an immigrant child, provided by a board or, if the Child is permitted to enrol with a francophone education authority Under section 166.24, provided by that francophone education Authority,
On the first school day of a school year if, on or before December 31 of that school year, the person will have reached The age of 5 years, and (b) Participate in an educational program provided by a board or, in the Case of an eligible child or an immigrant child, by a board or a Francophone education authority until he or she reaches the age of 16 years.
(2) A parent of a child referred to in subsection (1) (a) may defer the Enrolment of his or her child until the first school day of the next School year.
Section 3.1 was enacted by 2006-21-7, effective july 1, 2006 (bc reg 195/2006).
Section 3.1 before re-enacted by 2012-17-2, effective february 12, 2013 (bc reg 52/13).
Students in grades 10 to 12 3.1 A student in any of grades 10 to 12 who receives instruction Through distributed learning may (a) enroll in one or more educational programs under section 3, and (b) in addition to enrolling in one or more educational Programs under section 3, enroll in an educational program offered By an authority under the Independent school act .
