“Point in Time” Act Content
PROVINCIAL SALES TAX ACT
[SBC 2012] CHAPTER 35
NOTE:
Links below go to act content as it was prior to the changes
made on the effective date. (PIT covers changes made from
September 6, 2000 to "current to" date of the act.)
2016-5-44,Sch 6, effective March 10, 2016 (Royal Assent).
(b)
a sale on credit or for which the price is payable by installments;
Section 1 definition of "eligible charity", paragraph (b) (i) BEFORE
amended by 2015-18-342, effective November 28, 2016 (BC Reg
216/2015).
(i)
is incorporated under the
Society Act
, and
Section 1 definition of "liquor permit" was added by 2015-19-113(a),
effective January 23, 2017 (BC Reg 241/2016).
Section 1 definition of "small seller", paragraph (b.2) BEFORE
amended by 2015-19-113(b), effective January 23, 2017 (BC Reg
241/2016).
(b.2)
who does not sell liquor, other than under a special occasion
licence or by auction,
Section 1 definition of "eligible taxable service" was added by
2018-4-68, effective March 15, 2018 (Royal Assent).
Section 1 definition of "software", paragraph (c) was added by
2018-4-70(a), effective April 1, 2013 [retro from March 15, 2018
(Royal Assent)].
Section 1 definition of "use", subparagraph (b) (iv) BEFORE amended
by 2018-4-70(b), effective April 1, 2013 [retro from March 15, 2018
(Royal Assent)].
(iv)
the holding of a right to use software;
Section 1 definition of "online accommodation platform" was added by
2018-4-69(a), effective October 1, 2018 (BC Reg 141/2018).
Section 1 definition of "vendor", paragraph (d) BEFORE amended by
2018-4-69(b), effective October 1, 2018 (BC Reg 141/2018).
(d)
in relation to accommodation, a person, including an assignee,
liquidator, administrator, receiver, receiver manager, trustee or
similar person, who, in the ordinary course of the person's
business, in British Columbia, sells, offers to sell, provides or
offers to provide accommodation to a purchaser at a retail sale in
British Columbia, but does not include a tourism agent.
Section 1 definition of "small seller", paragraph (b.3) was added by
2018-29-159, effective October 17, 2018 (BC Reg 202/2018).
Section 1 definition of "promotional sale" was added by
2019-7-36(a), effective April 11, 2019 (Royal Assent).
Section 1 definition of "small seller", paragraph (b.4) was added by
2019-7-36(b), effective April 11, 2019 (Royal Assent).
Section 1 definition of "small seller", paragraph (f) BEFORE amended
by 2019-7-36(c), effective April 11, 2019 (Royal Assent).
(f)
whose reasonable estimate of gross revenue in the 12 months after
the 12 months referred to in paragraph (e) from all sales of
eligible tangible personal property and software and all provisions
of a taxable service is $10 000 or less,
Section 1 definition of "eligible tangible personal property",
paragraph (d.1) was added by 2019-45-1(a), effective January 1,
2020.
Section 1 definitions of "e-substance" and "e-vaping device" were
added by 2019-45-1(b), effective January 1, 2020.
Section 1 definition of "exclusive product" BEFORE amended by
2019-45-1(c), effective January 1, 2020.
"exclusive product"
means tangible personal property that
(a)
is acquired, manufactured or produced by a direct seller, and
(b)
is primarily offered to a purchaser at a retail sale by an
independent sales contractor of the direct seller,
but does not include liquor, a vehicle, a boat, an aircraft or a
manufactured building;
Section 1 definition of "small seller", paragraph (b.1) BEFORE
amended by 2019-45-1(d), effective January 1, 2020.
(b.1)
who does not sell, in the ordinary course of business, vehicles,
aircraft, boats or other tangible personal property prescribed for
the purposes of paragraph (e) of the definition of "eligible
tangible personal property",
Section 1 definition of "vapour product" was added by 2019-45-1(e),
effective January 1, 2020.
Section 1 definition of "fair market value", paragraph (d) was added
by 2020-18-61(a), effective February 19, 2020 [retro from August 14,
2020 (Royal Assent)].
Section 1 definition of "lease", paragraphs (e) and (f) were added
by 2020-18-61(b), effective February 19, 2020 [retro from August 14,
2020 (Royal Assent)].
Section 1 definition of "soda beverage" was added by 2020-18-62,
effective April 1, 2021 (BC Reg 56/2021).
Section 1 definition of "eligible tangible personal property",
paragraph (d.2) was added by 2022-11-48(a), effective April 1, 2022
[retro from June 2, 2022 (Royal Assent)].
Section 1 definition of "exclusive product", sandwich text BEFORE
amended by 2022-11-48(b), effective April 1, 2022 [retro from June
2, 2022 (Royal Assent)].
but does not include liquor, a vehicle, a boat, an aircraft, a
manufactured building or a vapour product;
Section 1 definitions of "boiler", "fossil fuel combustion system",
"heat pump", "heating oil" and "heavy fuel oil" were added by
2022-11-48(c), effective April 1, 2022 [retro from June 2, 2022
(Royal Assent)].
Section 1 definition of "small seller", paragraph (b.1) BEFORE
amended by 2022-11-48(d), effective April 1, 2022 [retro from June
2, 2022 (Royal Assent)].
(b.1)
who does not sell, in the ordinary course of business, vehicles,
aircraft, boats, vapour products or other tangible personal property
prescribed for the purposes of paragraph (e) of the definition of
"eligible tangible personal property",
Section 1 definitions of "prepaid purchase card" and "zero-emission
vehicle" were added by 2022-11-49(a), effective February 23, 2022
[retro from June 2, 2022 (Royal Assent)].
Section 1 definition of "collector", paragraph (b) BEFORE amended by
2022-11-47(a), effective July 1, 2022.
(b)
a person who is required under section 169 (1) to (4), 170, 171, 172
or 172.1 to be registered under section 168 but who is not
registered;
Section 1 definition of "eligible tangible personal property",
paragraph (d.3) was added by 2022-11-47(b), effective July 1, 2022.
Section 1 definition of "eligible taxable service" BEFORE amended by
2022-11-47(c), effective July 1, 2022.
"eligible taxable service"
means a taxable service other than accommodation, legal services or
a telecommunication service;
Section 1 definition of "exclusive product", sandwich text BEFORE
amended by 2022-11-47(d), effective July 1, 2022.
but does not include liquor, a vehicle, a boat, an aircraft, a
manufactured building, a vapour product or a fossil fuel combustion
system;
Section 1 definition of "facilitate" was added by 2022-11-47(e),
effective July 1, 2022.
Section 1 definition of "online accommodation platform" BEFORE
repealed by 2022-11-47(f), effective July 1, 2022.
"online accommodation platform"
means, subject to the regulations, an online marketplace that
enables or facilitates transactions in relation to accommodation
located in British Columbia;
Section 1 definitions of "online marketplace facilitator", "online
marketplace seller" and "online marketplace service" were added by
2022-11-47(g), effective July 1, 2022.
Section 1 definition of "original purchase price", paragraph (c)
BEFORE amended by 2022-11-47(h), effective July 1, 2022.
(c)
in relation to a taxable service, the purchase price of the taxable
service under section 18
[related service]
, 19
[accommodation]
, 20
[legal services]
or 21
[telecommunication service]
;
Section 1 definition of "purchaser", paragraph (c) (part) BEFORE
amended by 2022-11-47(i), effective July 1, 2022.
(c)
in relation to a related service, legal services or a
telecommunication service, a person who agrees to pay or is
otherwise obliged to pay consideration for a related service, legal
services or a telecommunication service
Section 1 definition of "small seller", paragraph (b.1) BEFORE
amended by 2022-11-47(j), effective July 1, 2022.
(b.1)
who does not sell, in the ordinary course of business, vehicles,
aircraft, boats, vapour products, fossil fuel combustion systems or
other tangible personal property prescribed for the purposes of
paragraph (e) of the definition of "eligible tangible personal
property",
Section 1 definition of "small seller", paragraph (g) (v) was added
by 2022-11-47(k), effective July 1, 2022.
Section 1 definition of "taxable service", paragraph (g) was added
by 2022-11-47(l), effective July 1, 2022.
Section 1 definition of "tobacco" was added by 2022-11-47(m),
effective July 1, 2022.
Section 1 definition of "use", paragraph (g) was added by
2022-11-47(n), effective July 1, 2022.
Section 1 definitions of "appraised value", "average wholesale
value" and "designated purchase price" were added by 2022-11-46,
effective October 1, 2022.
Section 1 definition of "purchaser", paragraph (d) (v) BEFORE
amended by 2022-11-49(b), effective February 23, 2022 [retro from
June 2, 2022 (Royal Assent)].
(v)
if the person is a tourism agent and the accommodation is for
inclusion in a tourism service provided or to be provided by the
tourism agent;
Section 1 definition of "purchaser", sandwich text was added by
2022-11-49(b), effective February 23, 2022 [retro from June 2, 2022
(Royal Assent)].
Section 1 definition of "designated major event accommodation area"
was added by 2022-36-1(a), effective November 24, 2022 (Royal
Assent).
Section 1 definition of "designated recipient" BEFORE amended by
2022-36-1(b), effective November 24, 2022 (Royal Assent).
"designated recipient"
, in relation to a designated accommodation area, means the
municipality, regional district or eligible entity designated by
regulation for the purposes of the tax imposed under sections 123
(1), 123.2 (3) and 123.3 (3) in the designated accommodation area;
Section 1 definition of "online marketplace facilitator", paragraph
(a) (ii) (B) BEFORE amended by 2023-23-156(a), effective July 1,
2023.
(B)
retail sale or provision of software or taxable services other than
legal services, and
Section 1 definition of "online marketplace seller", paragraph (b)
BEFORE amended by 2023-23-156(b), effective July 1, 2023.
(b)
sells or provides software or taxable services other than legal
services;
Section 1 definition of "online marketplace service" BEFORE amended
by 2023-23-156(c), effective July 1, 2023.
"online marketplace service"
means any of the following services provided by an online
marketplace facilitator, or by an agent, partner, joint venturer or
associated corporation of the online marketplace facilitator, to an
online marketplace seller:
(a)
the listing of tangible personal property, software or taxable
services, other than legal services, for sale, lease or provision,
as applicable;
(b)
advertising or promotion;
(c)
customer service;
(d)
storage;
(e)
the fulfillment of orders or bookings;
(f)
the collection or facilitation of payment, either directly or
indirectly, and transmission of the payment to the online
marketplace seller;
(g)
accepting or assisting with cancellations, changes, returns or
exchanges of tangible personal property, software or taxable
services other than legal services;
(h)
other services to facilitate an online marketplace seller's sale,
provision or lease of tangible personal property, or sale or
provision of software or taxable services, other than legal
services, through an online marketplace;
Section 1 definition of "use", paragraph (g) (ii) BEFORE amended by
2023-23-156(d), effective July 1, 2023.
(ii)
selling or providing software or taxable services, other than legal
services, through an online marketplace;
Section 1 definition of "vapour product" BEFORE amended by
2023-23-156(e), effective July 1, 2023.
"vapour product"
means
(a)
an e-vaping device,
(b)
an e-substance, and
(c)
a cartridge, part or accessory for an e-vaping device;
Section 2 (c) BEFORE amended by 2016-5-41,Sch 3, effective March 10,
2016 (Royal Assent).
(c)
the enrollment of the individual as a beneficiary under the medical
services plan continued under the
Medicare Protection Act
.
Section 4.1 was enacted by 2022-11-50, effective February 23, 2022
[retro from June 2, 2022 (Royal Assent)].
Section 6.1 was enacted by 2023-23-157, effective July 1, 2023.
Section 8.1 was enacted by 2021-18-61, effective June 17, 2021
(Royal Assent).
Section 10 (2) (j) was added by 2022-11-51, effective July 1, 2022.
Section 10 (2) (f) (part) BEFORE amended by 2023-23-159(a),
effective April 1, 2013 [retro from May 11, 2023 (Royal Assent)].
(f)
if the tangible personal property is purchased, manufactured,
processed or otherwise acquired outside British Columbia and
subsequently brought or sent into or received in British Columbia
for use or consumption in British Columbia, the costs and expenses
incurred by the user, or by a person who is not a BC resident and
who brought or sent into British Columbia, or received delivery of
in British Columbia, the tangible personal property, before the use
of the tangible personal property in British Columbia, including
Section 10 (3) was added by 2023-23-159(b), effective April 1, 2013
[retro from May 11, 2023 (Royal Assent)].
Section 10 (1) BEFORE amended by 2023-23-158(a), effective September
1, 2022 [retro from May 11, 2023 (Royal Assent)].
(1)
For the purposes of this Act, the purchase price of tangible
personal property is equal to the total value of the consideration
