“point in time” act content Protected areas of british columbia act [sbc 2000] chapter 17 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Porteau cove park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in group 1, new Westminster district and contained within the following described Boundaries:
Firstly: block 1 of district lots 1748 and 2076, plan 19240.
Secondly: commencing at the point of intersection of the natural Boundary of howe sound and the intersection of the south boundary of District lot 2808, as shown on plan 19240; Thence in a general northerly direction along the natural boundary Of howe sound a distance of 300 metres; Thence due west to a point on a line parallel to the general trend Of the natural boundary of howe sound lying 300 metres Perpendicularly distant from the natural boundary of howe sound; Thence in a generally southerly direction along that line to a point Lying due west of the southwest corner of the most southerly parcel Of block 1 of district lot 2076, plan 19240; Thence due east to that southwest corner, being a point on the Natural boundary of howe sound; Thence in a general northerly direction along the natural boundary Of howe sound to the most northerly point of the most southerly Parcel of block 1; Thence in a general northerly then westerly direction along the Present high water mark as shown on plan 9240 to the point of Intersection with the east boundary of block 1 of district lot 2076, Plan 19240, the east boundary of block 1 of district lot 2076, being The natural boundary of howe sound; Thence in a general southerly, westerly, then northerly direction Along the natural boundary of howe sound, crossing an unnamed creek At the mouth of the unnamed creek, and continuing on to the point of Commencement.
The whole park containing approximately 50.026 hectares (4.526 Hectares of upland and 45.50 hectares of foreshore).
Schedule c description of adams lake marine park — spillman beaches Site before amended by 2004-67-32(a) and (b), effective october 21, 2004 (royal assent).
The described boundaries as shown on the official plan deposited in The crown land registry as plan 5 tube 1778; except the forest Service road identified as road 7562.02.
The whole site containing approximately 211 hectares.
The whole park containing approximately 278 hectares.
Schedule c description of cultus lake park before amended by 2004-67-32(c), effective october 21, 2004 (royal assent).
Secondly: commencing at the northwest corner of fractional section 25, township 22, ecm; Thence due west a distance of 402.3 metres; Thence due south a distance of 402.3 metres; Thence due west a distance of 402.3 metres; Thence due south a distance of 402.3 metres; Thence due west a distance of 402.3 metres; Thence due south a distance of 804.7 metres; Thence due west a distance of 402.3 metres; Thence due south a distance of 1.207 kilometres; Thence due west a distance of 402.3 metres; Thence due south a distance of 402.3 metres; Thence due west a distance of 402.3 metres; Thence due south a distance of 804.7 metres; Thence due east a distance of 201.2 metres; Thence due north a distance of 201.2 metres; Thence due east to the westerly shore natural boundary of cultus Lake;
Thence in a general northeasterly direction along the westerly shore Natural boundary of cultus lake to the southwest corner of Fractional section 25, township 22, ecm; Thence northerly along the westerly boundary of fractional section 25, township 22, ecm to the southeast corner of block a of legal Subdivision 16 of section 26, township 22, ecm, being a point on the Westerly boundary of fractional section 25; Thence westerly, northerly, and easterly along the southerly, Westerly and northerly boundaries of block a of legal subdivision 16 Of section 26 to the northeast corner of section 26, being a point On the westerly boundary of fractional section 25, township 22, ecm; Thence northerly along the westerly boundary of fractional section 25, township 22, ecm to the northwest corner of section 25, being The point of commencement.
Schedule c description of goldstream park before amended by 2004-67-32(e), effective october 21, 2004 (royal assent).
The whole park containing approximately 379 hectares (356 hectares Of upland and 23 hectares of foreshore).
Schedule c description of kitimat river park before amended by 2004-67-32(f), effective october 21, 2004 (royal assent).
All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in range 5, coast District and contained within the described boundaries as shown on The official plan deposited in the crown land registry as plan 15 Tube 1855.
Schedule c description of mount elphinstone park before amended by 2004-67-32(g), effective october 21, 2004 (royal assent).
Mount elphinstone park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in new westminster District and contained within the described boundaries as shown on The official plan deposited in the crown land registry as plan 32 Tube 1768; except 'roberts flume' forest service road, project 942-8384-01 (in site 2).
The whole park containing approximately 139 hectares.
Schedule c title of musket island marine park before amended by 2004-67-32(h), effective october 21, 2004 (royal assent).
Musket island marine park Schedule c description of sargeant bay park before amended by 2004-67-32(i), effective october 21, 2004 (royal assent).
Sargeant bay park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in group 1, new Westminster district and contained within the described boundaries As shown on the official plan deposited in the crown land registry As plan 14 tube 1911.
The whole park containing approximately 142 hectares (139 hectares Of upland and 3 hectares of foreshore).
Schedule c description of shannon falls park before amended by 2004-67-32(j), effective october 21, 2004 (royal assent).
Shannon falls park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in new westminster District and contained within the following described boundaries:
That part of district lot 608 as shown on an unregistered plan, Drawing no. d-626 (j. 83511) produced by hermon, bunbury, & oke, B.c.l.s., and dated march 2, 1983; Parcel b of district lot 608, explanatory plan 7565; That part of parcel c of district lot 608, explanatory plan 7565, Lying east of the squamish highway; Parcel h of district lot 608, explanatory plan 7565, except the Crown land that is the subject of that part included in the Unregistered plan drawing no. d-626 (j. 83511); District lot 3538, except the crown land that is the subject of Plans 2624, 10597 and 20152.
The whole park containing approximately 87 hectares.
Schedule c description of tahsish-kwois park before amended by 2004-67-32(k), effective october 21, 2004 (royal assent).
All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in rupert district and Contained within the described boundaries as shown on the official Plan deposited in the crown land registry as plan 3 tube 1910.
Schedule c portion of description of beaumont park before amended by 2004-44-153, effective december 31, 2004 (bc reg 547/2004).
All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in range 5, coast District and contained within the described boundaries as shown on The official plan deposited in the crown land registry as plan 3 Tube 1836; except (1) highway no. 16 right of way shown on ministry Of transportation's plan 4167 and plan 4170 (also shown on official Plans deposited in the crown land registry as plan 2 tube 575 and Plan 3 tube 575); (2) canadian national railway right of way plan 1152 (also shown on official plan deposited in the crown land Registry as plan 1 tube 226 rlys); (3) ministry of transportation's Nautley road no. 48 shown on ministry of transportation's plan 4436; (4) british columbia hydro right of way plan 5692 (also shown on Official plan deposited in the crown land registry as plan 28 tube 807); (5) a 30 metre right of way centred on ministry of Transportation's fraser mountain road no. 122, a section 4 highway Act road; and (6) plan 4967 (also shown on official plan deposited In the crown land registry as plan 13 tube 771 rlys).
Schedule c portion of description of bromley rock park before Amended by 2004-44-153, effective december 31, 2004 (bc reg 547/2004).
All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in similkameen Division, yale district and contained within the described Boundaries as shown on the official plan deposited in the crown land Registry as plan 12 tube 1913; except (1) highway no. 3, shown on Plans h909 and h10305 and also shown on plans deposited in the crown Land registry as plan 4 tube 798 and plan 23 tube 1038; (2) a 20.1168 metre right of way centred on ministry of transportation's Old princeton-hedley road, no. 116, a section 4 highway act road; And (3) telephone right of way shown on plan a797 of district lot 4067 S
