“point in time” act and supplement content Financial institutions act [rsbc 1996] chapter 141 Note:
Links below go to act  and supplement content as it was Prior to the changes made on the effective date. (pit covers Changes made from september 6, 2000 to "current to" date of The act.) Section
(4)  despite the repeal of the Company act , r.s.b.c. 1996, c. 62, (a) a reference in this act to the Company act Is, except in section 245 (1) (j) (ii) of this act, deemed to be a Reference to the Company act , r.s.b.c. 1996, c. 62, and is, in section 245 (1) (j) (ii) of this Act, deemed to include a reference to the Company act , r.s.b.c. 1996, c. 62, and (b) the provisions of the Company act , r.s.b.c. 1996, c. 62, continue to apply, as though that act had Not been repealed, to and in respect of the deposit insurance Corporation, and to every financial institution, in the manner and To the extent provided by this act.
(c) [repealed 2006-12-40.] Section 1 (6) was added by 2011-29-64(l), effective november 1, 2012 (bc reg 208/2012).
Section 1 (1) definition of "spouse", paragraph (b) before amended By 2011-25-358, effective march 18, 2013 (bc reg 131/2012).
(b) is living and cohabiting with another person in a Marriage-like relationship, including a marriage-like relationship Between persons of the same gender; Section 1 (1) definition of "unaffiliated director", paragraph (g) Before amended by bc reg 243/2013, effective november 28, 2013.
(g) an individual who, within the 2 years before becoming a Director, has been an officer or employee of the company or of an Affiliate of it; or Section 1 (1) definition of "authority" was added by 2019-14-37(a), Effective june 4, 2019 (bc reg 116/2019).
Section 1 (1) definition of "commission" before repealed by 2019-14-37(b), effective november 1, 2019 (bc reg 197/2019).
"commission" Means the financial institutions commission established under Section 201;
Section 1 (1) definition of "extraprovincial insurance corporation" Before amended by 2019-14-29,sch 2, effective november 1, 2019 (bc Reg 197/2019).
"extraprovincial insurance corporation" Means
(a) A corporation that is an insurer and is incorporated by or under the Laws of a jurisdiction other than british columbia and is, under Those laws, licensed, registered or in any way authorized to carry On activities that are substantially the same as insurance business, Or
(b) An insurance association, And includes a society that is named in an order of the commission Made under section 193 (2) to which society section 159 Applies because of section 193 (3), but does not include (c) A corporation that (i) Is licensed under division 2 of part 6 as an insurance agent or Insurance adjuster, and (ii) Carries on insurance business only in its capacity as an insurance Agent or insurance adjuster; Section 1 (1) definition of "insurance company", paragraph (g) Before amended by 2019-14-29,sch 2, effective november 1, 2019 (bc Reg 197/2019).
(g) A society that is named in an order of the commission made under Section 193 (2) of this act to which society section 59 applies Because of section 193 (3), Section 1 (1) definition of "unaffiliated director", paragraph (h) (part) before amended by 2019-14-29,sch 2, effective november 1, 2019 (bc reg 197/2019).
(h) Unless determined to be an unaffiliated director by the commission Under section 97 (2), Section 1 (1) definitions of "depositor" and "extraprovincial credit Union" before amended by 2019-39-1(b) and (c), effective january 27, 2020 (bc reg 7/2020).
"depositor" Means
(a) An individual, or (b) An entity That has money on deposit with a credit union, extraprovincial Credit union or extraprovincial trust corporation, and includes an Individual or entity who holds non⁠-⁠equity shares in a credit Union;
"extraprovincial credit union" Means a credit union that is incorporated by or under the laws of a Jurisdiction other than british columbia and that is, under those Laws, licensed, registered or in any way authorized to carry on Activities that are substantially the same as trust business or Deposit business or both; Section 1 (1) definition of "capital base" before amended by 2019-39-1(a), effective june 22, 2020 (bc reg 141/2020).
"capital base" Of a financial institution or extraprovincial corporation means the Capital base determined in accordance with the regulations under Section 289 (3) (e) or (f); Section 1 (1) definition of "prescribed" was added by 2019-39-1(f), Effective june 22, 2020 (bc reg 141/2020).
Section 1 (1) definitions of "electronic meeting", "fully electronic Meeting" and "partially electronic meeting" were added by 2021-14-43, effective may 20, 2021 (royal assent).
Section 1 (1) definition of "special resolution", paragraph (a) (i) And (ii) before amended by 2021-14-65,sch, effective may 20, 2021 (royal assent).
(i) Passed by a majority of not less than 3/4 of the votes cast by those Members of the company who, being entitled to do so, vote in person Or by proxy at a general meeting of the company (a) Of which notice as the articles provide and being not less than 21 days' notice specifying the intention to propose the Resolution as a special resolution has been given, or (b) If every member entitled to attend and vote at the meeting agrees, At a meeting of which less than 21 days' notice has been given, Or
(ii) Consented to in writing by every member of the company who would Have been entitled to vote in person or by proxy at a general Meeting of the company, and a resolution so consented to is deemed To be a special resolution passed at a general meeting of the Company, and Section 1 (1) definition of "extraprovincial insurance corporation" Sandwich text before amended by 2021-2-134,sch 1, effective august 1, 2021 (bc reg 208/2021).
And includes a society that is named in an order of the authority Made under section 193 (2) to which society section 159 Applies because of section 193 (3), but does not include Section 1 (1) definition of "insurance company", paragraph (g) Before amended by 2021-2-134,sch 1, effective august 1, 2021 (bc reg 208/2021).
(g) A society that is named in an order of the authority made under Section 193 (2) of this act to which society section 59 applies Because of section 193 (3), Section 1 (1) definition of "unaffiliated director", paragraph (h) (part) before amended by 2021-2-134,sch 1, effective august 1, 2021 (bc reg 208/2021).
(h) Unless determined to be an unaffiliated director by the authority Under section 97 (2), Section 2 before amended by 2003-70-144, effective march 29, 2004 (bc reg 64/2004).
Company act Applies only as specified in this act 2 Except as provided in this act or the Credit union incorporation act , the Company act Does not apply to or in respect of a financial institution or an Extraprovincial corporation.
Section 2 before amended by 2006-12-41, effective march 30, 2006 (royal assent).
2 Except as provided in this act or the Credit union incorporation act , the Company act And the Business corporations act Do not apply to or in respect of a financial institution or an Extraprovincial corporation.
Section 2 before re-enacted by 2011-29-65, effective november 1, 2012 (bc reg 208/2012).
Company act And
Business corporations act Apply to financial institutions only as specified in this act 2 Except as provided in this act or the Credit union incorporation act , the Company act And the Business corporations act Do not apply to or in respect of a financial institution.
Sections 3 to 5 before repealed by 2011-29-65, effective november 1, 2012 (bc reg 208/2012).
Application of Company act To trust companies and insurance companies 3 (1)  in this section "insurance company incorporated under this act" Means an insurance company under paragraph (a) of the definition Of "insurance company" in section 1.
(2)  subject to sections 9 and 10, for the purposes of this Act the following provisions of the Company act Apply to and in respect of trust companies and to and in respect Of insurance companies incorporated under this act:
(a) part 2, incorporation, except sections 5, 6, 8, 9, 11, 21, 23, 24, 31 and 36 to 38; (b) part 3, finance, except section 41 (1) to (5); (c) part 4, management, except sections 108, 110 (1), 118, 127 (1) (e), 128, 140 and 145 (1) (a); (d) part 5, records, except sections 164 (4), 173 (1), 175 And 176;
(e) part 6, audits, except sections 178 (1), 179, 187 (1) to (3) and (6), 192, 195 and 196; (f) part 7, proceedings, except section 206; (g) part 8, company alterations, except sections 243 to 247; (h) part 9, dissolution and restoration, except sections 257 (1) (b) and (f) and 294; (i) part 11, administration, except sections 335 and 342 to 350.
Application of Company act To special act insurers 4 (1)  in this section, "special act insurance company" Means an insurance company under paragraph (b) of the Definition of "insurance company" in section 1.
(2)  subject to subsection (3) and to sections 9 and 10, for The purposes of this act, the following provisions of the Company act Apply to and in respect of special act insurance companies:
(a) part 3, finance, except section 41 (1) to (5); (b) part 4, management, except sections 108, 118, 127 (1) (e), 128, 140 and 145 (1) (a); (c) part 5, records, except sections 164 (4), 173 (1), 175 and 176; (d) part 6, audits, except sections 178 (1), 179, 187 (1) to (3) and (6), 192, 195 and 196; (e) part 7, proceedings, except section 206; (f) part 8, company alterations, except sections 243 To 247;
(g) part 9, dissolution and restoration, except sections 257 (1) (b) and (f) and 294; (h) part 11, administration, except sections 335 And 342 to 350.
(3)  if a provision of the Company act As applied by subsection (2) is inconsistent or in conflict With a provision of the other act by which a special act insurance Company is incorporated, then, despite section 11, the Provision of that other act prevails.
Application of Company act To credit unions 5 Subject to sections 9 and 10, for the purposes of this act the Following provisions of the Company act Apply to and in respect of credit unions:
(a) part 4, management, except sections 102 to 105, 107 to 111, 118, 127 (1) (a) and (c) to (e), 128, 133 (4) (a), 134, 139 to 144, 145 (1) (a), 146 to 159, 160 (4) and 161; (b) part 5, records, except sections 163 (1) (d), (e), (j), (p) and (u) to (x), (2), (3), 164 (4), 167, 168, 173, 175 And 176;
(c) part 6, audits, except sections 178 (1), 179, 187 (1) to (3) and (6), 192, 195 and 196; (d) part 7, proceedings, except sections 200 and 206 to 215; (e) part 11, administration, except sections 335 and 341 to 350.
Section 6 (2) and (3) were added (after renumbering section 6 to 6 (1)) by 2003-70-145, effective march 29, 2004 (bc reg 64/2004).
Section 6 before repealed by 2006-12-42, effective march 30, 2006 (royal assent).
Application of Company act To extraprovincial corporations 6 (1)  subject to sections 9 and 10, for the purposes of this Act, the following provisions of the Company act Apply to and in respect of extraprovincial corporations:
(a) respecting names, sections 15, 17, 18, 106 and 107; (b) respecting joint tenancy in property, section 32 (1) and (2); (c) respecting the keeping of company registers, sections 69 And 70;
(d) respecting receivers and receiver managers, sections 98, 99; (e) respecting service of documents, section 204; (f) respecting security for costs, section 205; (g) respecting dissolution and restoration, sections 257 (1) (a) to (d) and (f) and (2) to (5), 259 to 266 and 316 to 318; (h) respecting registration, duties and disabilities, and Penalties, sections 297, 299, 300 (1), 301, 304 to 310, 312, 313 And 315;
(i) respecting administration, sections 320 to 332, 335 to 340 and 350 (3).
(2)  part 10 of the Company act Applies to and in respect of an extraprovincial society, as Defined in section 1 of the Society act , that under section 191 of this act is deemed to have a business Authorization.
(3)  despite subsection (1) (h) and (i), if an Extraprovincial corporation's charter is not in the english Language, the registrar may waive any requirement in section 299 (2) or 338 (1) (c) of the Company act That would otherwise apply to the extraprovincial company in Respect of any record.
Section 7 before repealed by 2011-29-65, effective november 1, 2012 (bc reg 208/2012).
Statement of particulars 7 A regulation under section 350 (2) (h) of the Company act Applies to and in respect of a financial institution.
Section 9 (5) before repealed by 2004-48-27, effective december 31, 2004 (bc reg 597/2004).
(5)  a reference to "minister" in the Company act Must be read as a reference to the minister who is responsible for The administration of this act.
Section 9 (3) before amended by 2006-12-43, effective march 30, 2006 (royal assent).
(3)  a reference to "company", "corporation" or "extraprovincial company" in the Company act Must be read as a reference to "financial institution" or to "credit Union", "trust company", "insurance company" or "extraprovincial Corporation", as the context requires.
Sections 9 and 10 before repealed by 2011-29-65, effective november 1, 2012 (bc reg 208/2012).
General rules respecting Company act Interpretation
9 (1)  in subsections (1) to (6) and (8) " Company act " Means the Company act As it applies for the purposes of this act.
(2)  a reference in the Company act To any of forms 1 to 23 in the second schedule to that act must be Read as a reference to the corresponding form prescribed for the Purposes of this act.
