“point in time” act and supplement content Motor vehicle act [rsbc 1996] chapter 318 Note:
Links below go to act  and supplement content as it was Prior to the changes made on the effective date. (pit covers Changes made from september 6, 2000 to "current to" date of The act.) Section
(c) any amount owing in respect of the motor vehicle under (i)  the Social service tax act , (ii)  the Consumption tax rebate and transition act , or (iii)  section 212.1 or 218.1 or division iv.1 of part ix of The
Excise tax act (canada) Is not paid to the corporation.
Section 3 (1.1) was added by 2014-5-49, effective november 17, 2014 (bc reg 200/2014).
Section 3 (4.1) was added by 2018-53-68, effective september 16, 2019 (bc reg 160/2019).
Section 3 (4.1) before amended by 2019-36-108, effective october 31, 2019 (royal assent).
(4.1) A person who is to be or has been issued a licence under the Passenger transportation act That includes a transportation network services authorization must, Before motor vehicles are operated under the licence, obtain the Prescribed motor vehicle liability policy.
Section 3.1 (4) was added by 2011-13-130, effective june 7, 2012 (bc Reg 128/2012).
Section 4 (2) (b) before amended by 2003-70-221, effective march 29, 2004 (bc reg 64/2004).
(b) a corporation registered in british columbia as an Extraprovincial company under the Company act , or Section 5 (1) before amended by 2003-94-73.1 (as amended by 2006-28-61) and 2003-94-43,sch, effective june 1, 2007 (bc reg 166/2006).
(1)  the insurance corporation of british columbia may, if a Licensed dealer has paid the insurance premium prescribed under the Insurance (motor vehicle) act , authorize the dealer to issue to the purchaser of a vehicle sold By the dealer an interim licence prescribed by the regulations.
Section 5 before repealed by 2008-15-18, effective may 1, 2008 (royal assent).
Interim licence 5 (1)  the insurance corporation of british columbia may, if a Licensed dealer has paid the insurance premium, authorize the Dealer to issue to the purchaser of a vehicle sold by the dealer An interim licence prescribed by the regulations.
(2)  if an interim licence issued under subsection (1) is Displayed on the windshield of the vehicle, the vehicle may be Operated for a period not exceeding 10 days.
Section 10 (1) before amended by 2011-13-131(a), effective june 2, 2011 (royal assent).
(1)  the insurance corporation of british columbia may, in Respect of any motor vehicle known or described as a tractor, Grader, loader, shovel, roller, mixer, crane or other self propelled Construction machinery used in performing work in or on a mine or Industrial undertaking, cause a licence to be issued permitting the Operation of the motor vehicle for the purpose of proceeding to or Returning from the work without load, and the form of the licence Must be varied accordingly.
Section 10 (1.1) was added by 2011-13-131(a), effective june 2, 2011 (royal assent).
Section 10 (2) before amended by 2011-13-131(b), effective june 2, 2011 (royal assent).
(2)  a licence issued under this section is not in force during Any time the motor vehicle is operated or used on a highway Otherwise than for the purpose stated in the licence.
Section 12 (2) before amended by 2006-28-69, effective may 18, 2006 (royal assent).
(2)  instead of issuing new licence number plates, the Insurance corporation of british columbia may in any year issue Numbered decals to be attached to previously issued number plates, And the decals must be of a material and design determined by the Corporation, and the decals are and remain the property of the Corporation.
Section 12 (2.1) was added by 2006-28-69, effective may 18, 2006 (royal assent).
Section 12 before re-enacted by 2020-11-2, effective august 14, 2020 (royal assent).
Number plates 12 (1) Each number plate must bear the licence number of the motor Vehicle or trailer for which it is issued, and shall be of a Material and design determined by the insurance corporation of British columbia, and is and remains the property of the Corporation.
(2) Instead of issuing new licence number plates, the insurance Corporation of british columbia may issue, (a) In any year, numbered decals to be attached to previously issued Number plates, or (b) For trailers or semi-trailers that are licensed and registered Under section 6 of the Commercial transport act , non-expiring decals to be attached to previously issued number Plates.
(2.1) The decals referred to in subsection (2) (a) Must be of a material and design determined by the corporation, And
(b) Are and remain the property of the corporation.
(3) The number plate or number plates issued for a motor vehicle or Trailer must be displayed on it in the manner prescribed by the Regulations at all times while the motor vehicle or trailer is on A highway.
(4) If a renewal licence, in respect of a motor vehicle or trailer Already licensed under this section, is obtained before the expiry Date of the existing licence, the display on the motor vehicle or Trailer, at any time during the month preceding the designated Expiry date of the existing licence, of the number plates Corresponding to the renewal licence in substitution for the Number plates corresponding to the existing licence, is deemed to Be sufficient compliance with this section with respect to the Display at any time during that month of number plates on the Motor vehicle or trailer so long as the existing licence continues To be carried in the vehicle.
(5) Number plates and decals issued under this section before the date This subsection comes into force become the property of the Insurance corporation of british columbia on the date this Subsection comes into force.
Section 13 (2) before amended by 2003-11-2, effective april 1, 2003 (bc reg 139/2003).
(2)  every peace officer, officer or constable of the royal Canadian mounted police or the police department of a municipality Or inspector authorized by the insurance corporation of british Columbia under section 217 (1) (a) to inspect motor vehicles may Seize a number plate that he or she finds detached from a motor Vehicle or trailer, or he or she finds displayed on a motor vehicle Or trailer other than the one for which it was issued, or that is Required by this act, the regulations or a direction of the Corporation to be surrendered, and may hold it until the receipt of Instructions from the corporation as to its disposal.
Section 13 (2) before amended by 2007-14-154, effective december 1, 2007 (bc reg 354/2007).
(2)  every peace officer, officer or constable of the royal Canadian mounted police or the police department of a municipality Or inspector authorized under section 217 (1) (a) to Inspect motor vehicles may seize a number plate that he or she finds Detached from a motor vehicle or trailer, or he or she finds Displayed on a motor vehicle or trailer other than the one for which It was issued, or that is required by this act, the regulations or a Direction of the insurance corporation of british columbia to be Surrendered, and may hold it until the receipt of instructions from The corporation as to its disposal.
Section 13 (1) (b) and (c) before amended by 2020-11-3(a), effective August 14, 2020 (royal assent).
(b) Without displaying on it, in the manner prescribed, the number Plates issued or designated by the insurance corporation of british Columbia or otherwise prescribed to be displayed on that motor Vehicle or trailer for the current licence year of that motor Vehicle or trailer, or (c) That has displayed on it a number plate other than those issued or Designated by the insurance corporation of british columbia or Otherwise prescribed to be displayed on that motor vehicle or Trailer for the current licence year of that motor vehicle or Trailer.
Section 13 (2) before amended and before paragraphs (a) and (b) were Added by 2020-11-3(b), effective august 14, 2020 (royal assent).
(2) Every peace officer, officer or constable of the royal canadian Mounted police or the police department of a municipality or Inspector authorized under section 217 (1) (a) to inspect motor Vehicles may seize a number plate that he or she finds detached from A motor vehicle or trailer, or he or she finds displayed on a motor Vehicle or trailer other than the one for which it was issued, or That is required under this act or by a direction of the insurance Corporation of british columbia to be surrendered, and may hold it Until the receipt of instructions from the corporation as to its Disposal.
Section 16 (4) was added by 2003-37-30, effective may 29, 2003 (royal assent).
Section 17 (1) and (5) before amended by 2003-94-73.1 (as amended by 2006-28-61) and 2003-94-43,sch, effective june 1, 2007 (bc reg 166/2006).
(1)  if the title or interest of a person in a motor vehicle or Trailer registered under section 3 is transferred, whether by Gift, exchange, barter, or sale, the transferor and the transferee Of the title or interest must immediately sign a notice of the Transfer in the form required by the insurance corporation of British columbia, and the transferee must within 10 days from The day of the transfer deliver the notice to the corporation for Registration by the corporation, accompanied by the prescribed fee And the insurance premium prescribed under the Insurance (motor vehicle) act In respect of the transfer and the amount of tax owing in respect of The motor vehicle under the Social service tax act .
(5)  if a notice of transfer is delivered to the insurance Corporation of british columbia for a motor vehicle or trailer and Any fee or part of a fee for a previous licence issued for the motor Vehicle or trailer under this act is unpaid, or if the insurance Premium prescribed under the Insurance (motor vehicle) act In respect of the transfer or any amount in respect of the motor Vehicle or trailer under the Social service tax act Is unpaid, the corporation may refuse registration under this Section.
Section 17 (1) before amended by 2010-5-191(a), effective july 1, 2010.
(1)  if the title or interest of a person in a motor vehicle or Trailer registered under section 3 is transferred, whether by Gift, exchange, barter, or sale, the transferor and the transferee Of the title or interest must immediately sign a notice of the Transfer in the form required by the insurance corporation of British columbia, and the transferee must within 10 days from The day of the transfer deliver the notice to the corporation for Registration by the corporation, accompanied by the prescribed fee And the insurance premium in respect of the transfer and the amount Of tax owing in respect of the motor vehicle under the Social service tax act .
Section 17 (5) before amended by 2010-5-191(b), effective july 1, 2010.
(5)  if a notice of transfer is delivered to the insurance Corporation of british columbia for a motor vehicle or trailer and Any fee or part of a fee for a previous licence issued for the motor Vehicle or trailer under this act is unpaid, or if the insurance Premium in respect of the transfer or any amount in respect of the Motor vehicle or trailer under the Social service tax act Is unpaid, the corporation may refuse registration under this Section.
Section 17 (1) before amended by 2013-1-109(a), effective april 1, 2013.
(1)  if the title or interest of a person in a motor vehicle or Trailer registered under section 3 is transferred, whether by Gift, exchange, barter, or sale, the transferor and the transferee Of the title or interest must immediately sign a notice of the Transfer in the form required by the insurance corporation of British columbia, and the transferee must within 10 days from The day of the transfer deliver the notice to the corporation for Registration by the corporation, accompanied by the prescribed fee And the insurance premium in respect of the transfer and the amount Of tax owing in respect of the motor vehicle under the Social service tax act , the Consumption tax rebate and transition act Or section 212.1 or 218.1 or division iv.1 of part ix of the Excise tax act (canada).
Section 17 (5) (c) (iv) was added by 2013-1-109(b), effective april 1, 2013.
Section 18 before amended by 2004-57-18, effective october 21, 2004 (royal assent).
18 Despite any act, if a person registered as the holder of a licence To operate a motor vehicle or trailer dies, and another person Applies for a transfer of the licence, if that person satisfies The insurance corporation of british columbia that the total Estate left by the deceased did not exceed $10 000 in value, and If the person satisfies the corporation by producing the last will Of the deceased, that the person entitled under it consents, or if The deceased died intestate, by showing that all persons entitled To share in the estate on intestacy consent, the corporation may Accept the application for a transfer, and, subject to payment of The insurance premium under the Insurance (motor vehicle) act In respect of the transfer, issue a new licence in his or her Name.
Section 18 before amended by 2003-94-43,sch, effective june 1, 2007 (bc reg 166/2006).
Transfer on death if estate small 18 Despite any act, if a person registered as the holder of a licence To operate a motor vehicle or trailer dies, and another person Applies for a transfer of the licence, if that person satisfies The insurance corporation of british columbia that the total Estate left by the deceased did not exceed $25 000 in value, And if the person satisfies the corporation by producing the last Will of the deceased, that the person entitled under it consents, Or if the deceased died intestate, by showing that all persons Entitled to share in the estate on intestacy consent, the Corporation may accept the application for a transfer, and, Subject to payment of the insurance premium under the Insurance (motor vehicle) act In respect of the transfer, issue a new licence in his or her Name.
Section 18 before amended by 2023-10-607, effective march 30, 2023 (royal assent).
Transfer on death if estate small 18 Despite any act, if a person registered as the holder of a licence To operate a motor vehicle or trailer dies, and another person Applies for a transfer of the licence, if that person satisfies The insurance corporation of british columbia that the total Estate left by the deceased did not exceed $25 000 in value, And if the person satisfies the corporation by producing the last Will of the deceased, that the person entitled under it consents, Or if the deceased died intestate, by showing that all persons Entitled to share in the estate on intestacy consent, the Corporation may accept the application for a transfer, and, Subject to payment of the insurance premium under the Insurance (vehicle) act In respect of the transfer, issue a new licence in his or her Name.
