“point in time” act content Business corporations act [sbc 2002] chapter 57 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
(2)  in addition to any alterations that a pre-existing company Is required to make to its articles under subsection (1) (b) of this Section, the company may, with those alterations, make other Alterations to its articles, in accordance with section 259 (1) to (3), so long as those other alterations are not inconsistent with The information that, under section 437 (2) (b), is included in the Notice of articles contained in the transition application.
Section 436 (3) before amended by 2006-12-31, effective june 23, 2006 (bc reg 179/2006).
(3)  a resolution to make the other alterations referred to in Subsection (2) of this section must contain a condition that those Alterations do not take effect until the notice of articles Contained in the transition application takes effect.
Section 437 (4) before amended by 2004-62-5, effective october 21, 2004 (royal assent).
(4)  after a transition application for a pre-existing company Is filed with the registrar under section 436 (1) (a), the registrar Must furnish to the company a certified copy of that application and A certified copy of the notice of articles.
Section 437 (1) (c) before amended by 2006-12-32, effective june 23, 2006 (bc reg 179/2006).
(c) if the company intends to alter its articles under section 436 (2), the resolution required under section 259 (1) to (3) to Make those alterations is received for deposit at the company's Records office, and Section 438 (2) before amended by 2006-12-31, effective june 23, 2006 (bc reg 179/2006).
(2)  the resolution referred to in subsection (1) of this Section must contain a condition that the alteration to the articles Does not take effect until the notice of articles contained in the Transition application takes effect.
Section 438 (3) (d) before amended by 2011-29-16, effective november 1, 2012 (bc reg 208/2012).
(d) if the company is a pre-existing reporting company, alter Its articles to include the statutory reporting company provisions.
Section 441 before amended by 2023-10-41, effective march 30, 2023 (royal assent).
Prescribed address 441 On the coming into force of this act, each director or officer of A pre-existing company has as his or her prescribed address the Address that, immediately before the coming into force of this Act, was shown in the corporate register as that individual's Residential address.
Section 442.1 (2.1) was added by 2006-12-37, effective june 23, 2006 (bc reg 179/2006).
Section 442.1 (2) (part) before amended by 2011-29-17, effective November 1, 2012 (bc reg 208/2012).
(2)  the pre-existing company provisions apply to each Pre-existing company until Section 442.1 (2.2) was added by 2011-29-17, effective november 1, 2012 (bc reg 208/2012).
Schedule, item 1 before amended by 2007-7-33(a), effective october 29, 2007 (bc reg 314/2007).
1 For incorporation, amalgamation or restoration of a company $350* Schedule, item 1 before amended by 2009-15-2, effective october 29, 2009 (royal assent).
1 Subject to items 1.1 and 1.2, for incorporation, amalgamation Or restoration or restoration of a company $350* Schedule, items 1.1 and 1.2 were added by 2007-7-33(a), effective October 29, 2007 (bc reg 314/2007).
Schedule, item 2 before amended by 2009-15-3, effective october 29, 2009 (royal assent).
2 For registration, amalgamation or restoration of an Extraprovincial company $350* Schedule, item 3 before amended by 2021-24-88, effective october 28, 2021 (royal assent).
Fees
3 For conversion of a special act corporation to a british Columbia company $100* Schedule, item 7 before amended by 2004-23-2, effective march 29, 2004 [retro from april 29, 2004 (royal assent)].
7 For each search conducted through the b.c. online information Service using a person's own computer terminal $7* Schedule, item 11 before amended by 2007-7-33(b), effective october 29, 2007 (bc reg 314/2007).
11 For continuation into british columbia, continuation out of British columbia or amalgamation under division 4 of part 9 $350* Schedule, item 11.1 was added by 2007-7-33(b), effective october 29, 2007 (bc reg 314/2007).
Schedule, item 14 before amended by 2007-7-33(c), effective october 29, 2007 (bc reg 314/2007).
14 For filing a notice of alteration $100* Schedule, item 14.1 was added by 2007-7-33(c), effective october 29, 2007 (bc reg 314/2007).
Schedule, item 15 before amended by 2012-12-38, effective november 1, 2012 (bc reg 301/2012).
15 For filing any record, other than a transition application or A post-restoration transition application, for which there is No other fee, the fee for each record $20* Schedule (notation) before amended by 2010-5-171, effective july 1, 2010.
*in addition to a fee marked by an asterisk, a further operator fee Of $1.50, plus any g.s.t. applicable to the operator fee, may be Charged for any transaction done by electronic means from a location Outside a government office or at a government office by a person Who is not a government employee.
