“point in time” act and supplement content Forest act [rsbc 1996] chapter 157 Note:
Links below go to act  and supplement content as it was Prior to the changes made on the effective date. (pit covers Changes made from september 6, 2000 to "current to" date of The act.) Section
"forest service road" Means a road that (a) is constructed, modified or maintained by the minister Under section 121, (b) was or became a forest service road under section 95 (1) (b) or (c) or (2) (b) of the Forest act , r.s.b.c. 1979, c. 140, before the repeal of that section, (c) is declared a forest service road under section 115 (5), or (d) was, under the former act, constructed or maintained by the Minister, or declared a forest service road; Section 1 (1) definition of "bc timber sales agreement" before Amended by 2003-31-1(a), effective november 4, 2003 (bc reg 403/2003).
"bc timber sales agreement" Means a licence referred to in any of paragraphs (b) to (e) of Section 109 (2);
Section 1 (1) definitions of "christmas tree permit", "forest Licence", "free use permit", 'road permit", "timber licence", "timber sale licence", "tree farm licence" and "woodlot licence" Before repealed by 2003-31-1(b), effective november 4, 2003 (bc reg 403/2003).
"christmas tree permit" Means a christmas tree permit entered into under section 50; "forest licence" Means a forest licence entered into under part 3, division 2; "free use permit" Means a free use permit entered into under part 3, division 9; "road permit" Means a road permit granted under part 8; "timber licence" Means a timber licence entered into under part 3, division 5; "timber sale licence" Means a timber sale licence entered into under part 3, division 3; "tree farm licence" Means a tree farm licence entered into under part 3, division 2 or 5; "woodlot licence" Means a woodlot licence entered into under part 3, division 8; Section 1 (1) definitions of "community forest agreement", "licence To cut", "major licence" and "pulpwood agreement" before amended by 2003-31-1(c), effective november 4, 2003 (bc reg 403/2003).
"community forest agreement" Means a community forest agreement entered into under part 3, Division 7.1, and includes a probationary community forest Agreement, long-term community forest agreement and community forest Pilot agreement; "licence to cut" Means a licence to cut entered into under part 3, division 9; "major licence" Means
(a) a timber sale licence that is (i)  replaceable under this act and that has an allowable Annual cut greater than 10 000 m 3 , (ii)  issued under section 23 (1) (a) to satisfy the Obligations of the government under a pulpwood agreement, or (iii)  entered into under section 47.3, (b) a tree farm licence, (c) a timber licence, and (d) a forest licence; "pulpwood agreement" Means a pulpwood agreement entered into under part 3, division 7; Section 1 (1) definition of "merchantable timber" before amended by 2003-31-1(d), effective november 4, 2003 (bc reg 400/2003).
"merchantable timber" Means, for a timber licence, trees that (a) on january 1, 1975 were older than 75 years, and (b) are on an area of crown land in quantities determined by The regional manager to be sufficient to be commercially valuable at The time when a timber cruise submitted under section 74 is made; Section 1 (5) was added by 2003-31-1(e), effective november 4, 2003 (bc reg 403/2003).
Section 1 (1) definition of "forest appeals commission or Commission" before amended by 2003-55-75, effective january 31, 2004 (bc reg 7/2004).
"forest appeals commission or commission" Means the forest appeals commission continued under the Forest practices code of british columbia act ; Section 1 (1) definition of "operational plan" before amended by 2003-55-75, effective january 31, 2004 (bc reg 7/2004).
"operational plan" Means an operational plan under the Forest practices code of british columbia act ; Section 1 (1) definition of "range use plan" before amended by 2003-55-75, effective january 31, 2004 (bc reg 7/2004).
"range use plan" Means a range use plan under the Forest practices code of british columbia act ; Section 1 (1) definitions of "allowable annual cut", "bc timber Sales agreement", "operational plan" and "pulpwood area" before Amended by 2004-36-1, effective may 13, 2004 (royal assent).
"allowable annual cut" Means
(a) in respect of a tree farm licence area, woodlot licence Area or timber supply area, the rate of timber harvesting determined For the area under section 8, as increased or reduced under this Act, and (b) in respect of an agreement entered into under this act Specifying an allowable annual cut, the rate of timber harvesting Specified in the agreement, as increased or reduced under this act; "bc timber sales agreement" Means a licence referred to in any of paragraphs (b) to (f) of Section 109 (2);
"operational plan" Means an operational plan under the Forest and range practices act ; "pulpwood area" Means an area designated under section 40; Section 1 (1) definitions of "firmwood reject", "forest land", "higher level plan", "range use plan" and "wilderness area" before Repealed by 2004-36-1, effective may 13, 2004 (royal assent).
"firmwood reject" Means "firmwood reject" as defined by regulation; "forest land" Means land classified as forest land under section 4; "higher level plan" Means a higher level plan under the Forest practices code of british columbia act ; "range use plan" Means a range use plan under the Forest practices code of british columbia act ; "wilderness area" Means a part of the provincial forest designated as wilderness under Section 6;
Section 1 (1) definition of "objectives set by government" was added By 2004-36-1, effective may 13, 2004 (royal assent).
Section 1 (1) definitions of "commissioner", "dwelling" and "revenue Minister" were added by 2006-13-1(a), effective march 30, 2006 (royal assent).
Section 1 (1) definition of "forest officer" before amended by 2006-13-1(b), effective march 30, 2006 (royal assent).
"forest officer" Means a person employed in the ministry of forests who is designated By name or title to be a forest officer by the minister, the chief Forester, a regional manager or a timber sales manager; Section 1 (1) definitions of "chief forester", "district manager" And "regional manager" before amended by 2006-13-3,sch a, effective March 30, 2006 (royal assent).
"chief forester" Means the chief forester appointed under the Ministry of forests act ; "district manager" Means a district manager appointed for a forest district under the Ministry of forests act ; "regional manager" Means a regional manager appointed for a forest region under the Ministry of forests act ; Section 1 (1) definition of "timber sales manager", paragraph (a) Before repealed by 2006-13-1(c) and 2006-13-33,sch a, effective March 30, 2006 (royal assent).
(a) the deputy minister of the ministry of forests, or Section 1 (1) definition of "major licence", paragraph (a) before Amended by 2007-18-2(a), effective may 31, 2007 (royal assent).
(a) a timber sale licence that was Section 1 (1) definition of "management plan" before repealed by 2007-18-2(b), effective may 31, 2007 (royal assent).
"management plan" Means a management plan or management and working plan approved Under
(a) a tree farm licence, (b) a woodlot licence, (c) a pulpwood agreement, or (d) a forest licence; Section 1 (3) before amended by 2007-14-201,sch and 206,sch, Effective december 1, 2007 (bc reg 354/2007).
(3)  despite the Expropriation act , that act does not apply, except as expressly provided in this act, In respect of a taking, deletion or reduction, by or under this act, Of any right or interest held by a person under or by virtue of this Act or the former act.
Section 1 (1) definition of "allowable annual cut available" was Added by 2007-18-1, effective march 6, 2009 (bc reg 69/2009).
Section 1 (1) definition of "community forest agreement" before Repealed by 2009-8-1, effective march 31, 2009 (royal assent).
"community forest agreement" Means
(a) a community forest pilot agreement, (b) a long-term community forest agreement, and (c) a probationary community forest agreement As defined in section 43.1; Section 1 (1) definition of "revenue minister" before amended by bc Reg 5/2010 under rs1996-238-11(3), effective january 14, 2010 (bc Reg 5/2010).
"revenue minister" Means the minister of small business and revenue; Section 1 (1) definition of "allowable annual cut" before amended by 2010-12-1, effective june 9, 2011 (bc reg 104/2011).
"allowable annual cut" Means
(a) in respect of a tree farm licence area, community forest Agreement area, woodlot licence area or timber supply area, the rate Of timber harvesting determined for the area under section 8, As increased or reduced under this act, and (b) in respect of an agreement entered into under this act Specifying an allowable annual cut, the rate of timber harvesting Specified in the agreement, as increased or reduced under this act; Section 1 (1) definition of "first nations woodland licence area" Was added by 2010-12-1, effective june 9, 2011 (bc reg 104/2011).
Section 1 (1) definitions of "forest officer" and "merchantable Timber" before amended by 2011-13-35, effective july 21, 2011 (bc Reg 133/2011).
"forest officer" Means a person employed in the ministry of the minister responsible For the administration of this act who is designated by name or Title to be a forest officer by the minister, the chief forester, a Regional manager or a timber sales manager; "merchantable timber" For the purposes of sections 28, 30 (c) and 74, means (a) on january 1, 1975 were older than 75 years, and (b) are on an area of crown land in quantities determined by The regional manager to be sufficient to be commercially valuable at The time when a timber cruise submitted under section 74 is Made;
Section 1 (1) definitions of "bioenergy", "bioenergy supply Contract", "commercial operation date", and "eligible bioenergy Application" were added by 2011-18-1, effective november 14, 2011 (royal assent).
Section 1 (1) definition of "licence to cut" before amended by 2008-20-13(b), effective june 25, 2012 (bc reg 157/2012).
"licence to cut" Means
(a) an occupant licence to cut as defined in section 47.4, (b) a master licence to cut as defined in section 47.4, and (c) a forestry licence to cut as defined in section 47.6; Section 1 (1) definition of "bonus offer" before amended by 2015-26-2, effective may 28, 2015 (royal assent).
"bonus offer" Means a lump sum dollar value that is tendered in order to acquire The right to harvest timber under an agreement under this act, Irrespective of the volume and type of competitive species and Forest products harvested under the agreement; Section 1 (1) definition of "allowable annual cut available" before Amended by 2015-26-1, effective july 28, 2015 (bc reg 150/2015).
"allowable annual cut available" Means the portion of the allowable annual cut in respect of a tree Farm licence area that is accessible by the holder of the tree farm Licence after taking the following into account in accordance with The regulations or in accordance with an agreement authorized under Section 151 (2) (a.2):
(a) A reservation referred to in section 35 (1) (h) or (n); (b) A deletion of crown land from the tree farm licence area under Section 39.1 of the act respecting a reduction under paragraph (d) Or a reservation under paragraph (a); (c) Except for the purposes of sections 69 and 70, a reduction under one Or both of those sections; (d) A reduction under section 3 (3) of the Forestry revitalization act ; Section 1 (1) definition of ""forest appeals commission" or "commission"" before repealed by 2015-10-74, effective december 18, 2015 (bc reg 240/2015).
"forest appeals commission" Or
"commission" Means the forest appeals commission continued under the Forest practices code of british columbia act ; Section 1 (1) definitions of "commission" and "forest appeals Commission" were added by 2015-10-74, effective december 18, 2015 (bc reg 240/2015).
Section 1 (1) definition of "allowable annual cut available", Subparagraphs (a) (i.1), (b) (i.1), (c) (i.1) and paragraphs (d) and (e) were added by 2016-11-1(a) to (d), effective march 7, 2017 (bc Reg 92/2017).
Section 1 (1) definitions of "bcts" and "bcts licence" were added by 2016-11-1(e), effective march 7, 2017 (bc reg 92/2017).
Section 1 (1) definition of "merchantable timber", paragraph (a) and (b) before amended by 2016-11-1(f) and (g), effective march 7, 2017 (bc reg 92/2017).
(a) On january 1, 1975 were older than 75 years, and (b) Are on an area of crown land in quantities determined by the Minister to be sufficient to be commercially valuable at the time When a timber cruise submitted under section 74 is made; Section 1 (1) definition of "professional forester" before amended By 2018-47-141, effective february 5, 2021 (bc reg 11/2021).
"professional forester" Means a professional forester as defined in the Foresters act ; Section 1 (1) definition of "forest service road" before amended by 2021-37-2, effective november 25, 2021 (royal assent).
"forest service road" Means a road on crown land that (a) Is declared a forest service road under section 115 (5), (b) Is constructed or maintained by the minister under section 121, (c) Was a forest service road under this definition as it was Immediately before the coming into force of this paragraph, or (d) Meets prescribed requirements; Section 1 (1) definition of "allowable annual cut", paragraph (a) Before amended by 2021-38-17(a), effective november 25, 2021 (royal Assent).
(a) In respect of a tree farm licence area, community forest agreement Area, first nations woodland licence area, woodlot licence area or Timber supply area, the rate of timber harvesting determined for the Area under section 8, as increased or reduced under this act, And
Section 1 (1) definitions of "area-based licence" and "licence area" Were added by 2021-38-17(b), effective november 25, 2021 (royal Assent).
Section 1 (1) definition of "special purpose area" was added by 2021-38-18, effective july 15, 2023 (bc reg 153/2023).
Section 1.1 was enacted by 2007-18-3, effective may 31, 2007 (royal Assent).
Section 1.2 was enacted by 2021-38-19, effective november 25, 2021 (royal assent).
Sections 2 to 3 before repealed by 2002-45-2, effective may 30, 2002 (royal assent).
Inventory of land and forests 2 The chief forester must develop and maintain an inventory of the Land and forests in british columbia.
Assessment of potential 3 The chief forester must assess the land in british columbia for Its potential for (a) growing trees continuously, (b) providing forest or wilderness oriented recreation, (c) producing forage for livestock and wildlife, (d) conservation of wilderness, and (e) accommodating other forest uses.
Section 3.1 was enacted by 2007-18-3, effective may 31, 2007 (royal Assent).
Sections 4 before repealed by 2002-45-2, effective may 30, 2002 (royal assent).
Forest land 4 The chief forester must classify land as forest land if he or she Considers that it will provide the greatest contribution to the Social and economic welfare of british columbia if predominantly Maintained in successive crops of trees or forage, or both, or Maintained as wilderness.
Sections 8 (3.1) and (3.2) were added by 2002-25-21, effective may 9, 2002 (royal assent).
Section 8 (2) (b) before amended by 2003-30-1, effective november 4, 2003 (bc reg 401/2003).
(b) amends or enters into a tree farm licence to accomplish a Result set out under section 39 (1) (a) to (d), Section 8 (8) (c) before repealed by 2003-31-2, effective november 4, 2003 (bc reg 401/2003).
(c) the nature, production capabilities and timber requirements Of established and proposed timber processing facilities, Section 8 (7) before amended by 2004-36-3, effective may 13, 2004 (royal assent).
(7)  the regional manager or the regional manager's designate Must determine a rate of timber harvesting for each community forest Agreement area, in accordance with (a) the community forest agreement, and (b) any directions of the chief forester.
Section 8 (5) (a.1) was added by 2007-20-14, effective march 6, 2009 (bc reg 69/2009).
Section 8 (1) (part) before amended by 2009-34-8(a), effective November 26, 2009 (royal assent).
(1)  the chief forester must determine an allowable annual cut At least once every 5 years after the date of the last Determination, for Section 8 (2) (c) and (d) before amended by 2009-34-8(a), effective November 26, 2009 (royal assent).
(c) within 5 years after the order under Paragraph (a) or the amendment or entering into under Paragraph (b), and (d) after the determination under paragraph (c), at least Once every 5 years after the date of the last determination.
Section 8 (3) (part) before amended by 2009-34-8(a), effective November 26, 2009 (royal assent).
The chief forester must determine an allowable annual cut at least Once every 5 years from the date the allowable annual cut under Subsection (1) of this section is effective under Section 9 (6).
Section 8 (3.1) (a) before amended by 2009-34-8(b), effective November 26, 2009 (royal assent).
(a) by written order may postpone the next determination under Subsection (1) to a date that is up to 10 years after the date of The relevant last determination, and Section 8 (5) before amended by 2010-11-1, effective june 3, 2010 (royal assent).
(5)  in determining an allowable annual cut under Subsection (1) the chief forester may specify portions of the Allowable annual cut attributable to (a) different types of timber and terrain in different parts of Crown land within a timber supply area or tree farm licence area, (a.1) different areas of crown land within a timber supply area Or tree farm licence area, and (b) different types of timber and terrain in different parts of Private land within a tree farm licence area.
(c) [repealed 1999-10-1.] Section 8 (9) to (11) were added by 2010-17-16, effective february 23, 2011 (bc reg 47/2011).
Section 8 (1) (a) before amended by 2010-12-2, effective june 9, 2011 (bc reg 104/2011).
(a) the crown land in each timber supply area, excluding tree Farm licence areas, community forest agreement areas and woodlot Licence areas, and Section 8 (6) and (7) before amended by 2010-12-2, effective june 9, 2011 (bc reg 104/2011).
(6)  the regional manager or district manager must determine an Allowable annual cut for each woodlot licence area, according to the Licence.
(7)  the regional manager or the regional manager's designate Must determine an allowable annual cut for each community forest Agreement area, in accordance with (a) the community forest agreement, and (b) any directions of the chief forester.
Section 8 (6) before amended by 2011-13-36, effective july 21, 2011 (bc reg 133/2011).
(6)  the regional manager or district manager must determine an Allowable annual cut for each woodlot licence area, in accordance With the woodlot licence for that area.
Section 8 (5) (part) before amended by 2016-11-2(a), effective march 7, 2017 (bc reg 92/2017).
(5) In determining an allowable annual cut under subsection (1) the Chief forester may specify that portions of the allowable annual cut Are attributable to one or more of the following:
