“point in time” act content South coast british columbia transportation authority act (formerly titled greater vancouver transportation authority act) [sbc 1998] chapter 30 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
(c) delegate, to a person employed by the authority or to a Subsidiary, the exercise of a power of the authority, other than a Power described in section 5, 6 (2) (a), (b) and (c), (3), (4) and (5), 17, 18, 19, 22, 24, 25, 28, 29, 29.1, 30 or 46 (4), Section 9 before repealed by 2007-41-10, effective november 30, 2007 (bc reg 399/2007).
Responsibilities of the board 9 (1)  the board must appoint, from among its directors, a Chair of the board for a one year term, and the chair may be Reappointed for further terms.
(2)  the board must appoint a chief executive officer of the Authority and, subject to section 11, must establish his or Her terms and conditions of employment.
(3)  the board must supervise the management of the affairs Of the authority and may, unless otherwise provided in this act, By resolution, (a) exercise the powers and duties of the authority and the Powers and duties conferred on the board under this act, (b) establish a plan of organization to carry out the powers And duties of the authority, (c) delegate, to a person employed by the authority or to a Subsidiary, the exercise of a power of the authority, other than a Power described in section 5, 6 (2) (a), (b) and (c), (3), (4) and (5), 17, 18, 19, 22, 24, 25, 28, 29, 29.1 or 46 (4) Or in part 7, (d) delegate a duty of the authority to a person employed by The authority, to a subsidiary or to a contractor of the Authority,
(e) establish committees of directors and delegate to those Committees the powers and duties of the board, except the power to Appoint a chair, to appoint a chief executive officer or to Delegate a power of the board, (f) subject to subsection (4), establish rules of procedure For the conduct of meetings of, and rules of conduct for (i)  the board, (ii)  the authority, (iii)  any committee of directors established by the board, And
(iv)  any advisory committee appointed under Section 6 (2) (e), (g) subject to section 15 (7) of this act, establish Subsidiaries under the Business corporations act , or acquire subsidiaries, to carry out the authority's purpose And responsibilities, and (i)  appoint the boards and chairs of those subsidiaries, (ii)  establish rules of conduct for the boards of those Subsidiaries, and (iii)  review and approve the annual operating budgets of Those subsidiaries, and (h) establish guidelines for the payment by the authority of (i)  reimbursement to its directors for expenses incurred in The discharge of their duties, and (ii)  fees to its directors and to the chair of the board for Performing their respective duties.
(4)  subject to subsection (5), each meeting of the board Must be open to the public.
(5)  the board may, when it is appropriate to do so, exclude Persons other than directors from all or part of a meeting.
Section 10 (c) before amended by 2014-21-3, effective june 25, 2014 (bc reg 131/2014).
(c) In accordance with any guidelines established by the board, Determine the compensation of those persons.
Part 1, division 1, section 13.1 was enacted by 2007-41-11, Effective november 30, 2007 (bc reg 399/2007).
Part 1, division 2 heading was enacted by 2007-41-12, effective November 30, 2007 (bc reg 399/2007).
Division 2, sections 13.2 to 13.5 were enacted by 2007-41-12, Effective november 30, 2007 (bc reg 399/2007).
Section 13.2 (3) was added by 2012-33-2, effective june 25, 2012 (bc Reg 189/2012).
Section 13.2 (1.1) was added by 2014-21-4, effective june 25, 2014 (bc reg 131/2014).
Section 13.3 (1) (i) before repealed by 2007-41-42, effective January 1, 2009.
(i) a copy of the authority's current strategic transportation Plan.
Section 13.4 (a) (part) before amended by 2007-41-43, effective January 1, 2009.
Along with a comparison of the operations of the authority and its Subsidiaries to the applicable strategic transportation plan or Strategic plan as the case may be, and the applicable service, Capital and operational plans; Section 13.4 (g) and (h) were added by 2012-33-3, effective june 25, 2012 (bc reg 189/2012).
Section 13.4 (i) was added by 2018-31-3, effective may 31, 2018 (royal assent).
Section 13.5 before repealed by 2014-21-5, effective june 25, 2014 (bc reg 131/2014).
Duty to provide information 13.5 (1) In addition to providing the records required under section 7 (3) (c), the authority must promptly provide to the commissioner Information requested by the commissioner.
(2) If the authority receives from the commissioner any form of Return, the authority must fully and correctly answer each Question in the return and promptly deliver the completed return To the commissioner.
Section 14 before repealed by 2007-41-44, effective january 1, 2009.
Strategic transportation plan 14 (1)  to guide the authority in carrying out its Responsibilities, the authority must, within 2 years after it Is established, prepare and adopt a strategic transportation plan Respecting
(a) the provision of the regional transportation system, and (b) transportation demand management.
(2)  the strategic transportation plan must (a) identify the major actions that the authority plans to Undertake during the period to which the plan applies, (b) set out the relationship between the major actions Planned by the authority and (i)  the regional growth strategy, and (ii)  the air quality objectives for, and the economic Development of, the transportation service region, and (c) include a long range capital and financial plan.
(3)  the authority must prepare all its capital and service Plans and policies and carry out all its activities and services In a manner that is consistent with its strategic transportation Plan.
(4)  the authority must submit its strategic transportation Plan, and any amendments to it, for ratification by a resolution Of the greater vancouver regional district board of directors.
(5)  every time the regional growth strategy is reviewed Under section 869 of the Local government act , the authority must review its strategic transportation plan, Make any appropriate revisions to it and resubmit it under Subsection (4) of this section.
Part 1, division 3 heading was enacted by 2007-41-13, effective November 30, 2007 (bc reg 399/2007).
Section 15 (3) (b.1) was added by 2004-72-6, effective november 19, 2004 (bc reg 508/2004).
Section 15 (4) before amended by 2004-72-6, effective november 19, 2004 (bc reg 508/2004).
(4)  the authority need not consult in relation to an Assessment under subsection (3) (a), (b) or (c) if the assessment Results in a decrease in the taxes, project toll charges, user fees, Motor vehicle charges or parking taxes, as the case may be.
Section 15 (3) (c) before amended by 2005-32-3, effective december 6, 2005 (bc reg 347/2005).
(c) assessing any parking taxes under section 30 (2), or Section 15 (3) before amended by 2007-41-14(a), effective november 30, 2007 (bc reg 399/2007).
(3)  subject to subsection (4) and section 35, the authority Must consult with the public, all the municipalities and any other Organizations that the authority considers will be affected before Section 15 (3.1) was added by 2007-41-14(b), effective november 30, 2007 (bc reg 399/2007).
Section 15 (4) (a) before amended by 2007-41-15, effective november 30, 2007 (bc reg 399/2007).
(a) an assessment referred to in subsection (3) (a), (b), (b.1) Or (c) if the assessment results in a decrease in the taxes, project Toll charges, user fees, motor vehicle charges, designated tolls or Parking taxes, as the case may be, or Section 15 (5) before amended by 2007-41-14(c), effective november 30, 2007 (bc reg 399/2007).
(5)  the authority must consult with the government, all the Municipalities and the greater vancouver regional district before Section 15 (6) before amended by 2007-41-14(d), effective november 30, 2007 (bc reg 399/2007).
(6)  the authority must consult with all the municipalities Before taking any action under sections 18 (2) (b) And 22 (3).
Section 15 (1) (a) (i) before amended by 2007-41-34(a), effective January 1, 2008.
(i)  consultation, in the manner required in this section, with The public, municipalities, organizations, the greater vancouver Regional district, the government and trade unions, and Section 15 (5) before amended by 2007-41-34(b), effective january 1, 2008.
(5)  the authority must consult with the government, all the Municipalities that the authority considers will be affected and the Greater vancouver regional district before Section 15 (3) and (4) before repealed by 2007-41-45, effective January 1, 2009.
(3)  subject to subsection (4) and section 35, the authority Must consult with the public and with any municipality and other Organization that the authority considers will be affected before (a) assessing any taxes under section 25 (2), (b) assessing any project toll charges, user fees or motor Vehicle charges under section 29, (b.1) assessing any designated tolls under section 29.1 (2) or Adopting a bylaw under section 29.1 (3), (c) assessing any parking taxes under Section 133 (1), or (d) finalizing the preparation of the strategic transportation Plan and any amendments to the plan.
(4)  the authority need not consult in relation to (a) an assessment referred to in subsection (3) (a), (b), (b.1) Or (c) if the assessment results in no change to or a decrease in The taxes, project toll charges, user fees, motor vehicle charges, Designated tolls or parking taxes, as the case may be, or (b) an assessment under section 29.1 (2), whether or not the Power to make the assessment has been delegated under section 29.1 (4) (f), if the assessment is made in accordance with a bylaw under Section 29.1 (3) that has been ratified by the greater vancouver Regional district board of directors.
Section 15 (3.1) (part) before amended by 2010-21-228, effective June 25, 2010 (bc reg 197/2010).
(3.1)  before a base plan and any supplement is provided to the Mayors' council on regional transportation under section 202 (b), The authority must consult, on matters that the authority proposes To include in those plans, with Section 15 (3.1) before amended by 2014-21-6, effective june 25, 2014 (bc reg 131/2014).
