“point in time” act and supplement content Securities act [rsbc 1996] chapter 418 Note:
Links below go to act  and supplement content as it was Prior to the changes made on the effective date. (pit covers Changes made from september 6, 2000 to "current to" date of The act.) Section
Definition of special relationships 3 For the purposes of sections 57.2 and 136, a person is in a Special relationship with an issuer if the person (a) Is an insider, affiliate or associate of (i) The issuer, (ii) A person that is proposing to make a take over bid, as defined in Section 92, for the securities of the issuer, or (iii) A person that is proposing (a) To become a party to a reorganization, amalgamation, merger, Arrangement or similar business combination with the issuer, or (b) To acquire a substantial portion of the property of the issuer, (b) Is engaging in or is proposing to engage in any business or Professional activity with or on behalf of the issuer or with or On behalf of a person described in paragraph (a) (ii) or (iii), (c) Is a director, officer or employee of the issuer or of a person Described in paragraph (a) (ii) or (iii) or (b), (d) Knows of a material fact or of a material change with respect to The issuer, having acquired the knowledge while in a relationship Described in paragraph (a), (b) or (c) with the issuer, or (e) Knows of a material fact or of a material change with respect to The issuer, having acquired the knowledge from another person at a Time when (i) That other person was in a special relationship with the issuer, Whether under this paragraph or any of paragraphs (a) to (d), and (ii) The person that acquired knowledge of the material fact or Material change from that other person knew or reasonably ought to Have known of the special relationship referred to in subparagraph (i).
Section 3.1 (1) before amended by 2006-32-4, effective may 18, 2006 (royal assent).
(1)  if the commission considers that to do so would not be Prejudicial to the public interest, the commission may, for the Purposes of this act and the regulations, order that (a) an obligation, or a class of obligations, is not a futures Contract, or (b) an issuer, or a class of issuers, is not a mutual fund.
Section 3.1 (1) (a) before amended by 2019-38-4(a), effective march 27, 2020 (bc reg 45/2020).
(a) An obligation, or a class of obligations, is not a futures contract, Section 3.1 (1) (a.1) was added by 2019-38-4(b), effective march 27, 2020 (bc reg 45/2020).
Section 3.2 (1) before amended by 2006-32-5, effective may 18, 2006 (royal assent).
(1)  if the commission considers it to be in the public Interest, the commission may, for the purposes of this act and the Regulations, order that an issuer is a mutual fund.
Section 3.2 (1) before amended by 2007-37-3, effective november 22, 2007 (royal assent).
(1)  if the commission considers it to be in the public Interest, the commission may, for the purposes of this act, order That a person is (a) an insider, (b) a mutual fund, (c) a non-redeemable investment fund, or (d) a reporting issuer.
Section 3.2 (1) (b.1) and (b.2) were added by 2019-38-5, effective March 27, 2020 (bc reg 45/2020).
Section 4 (1) before amended by 2003-47-61, effective february 13, 2004 (bc reg 45/2004).
(1)  the british columbia securities commission is continued Under that name, and is constituted as a corporation consisting of Its members appointed under subsection (3).
Section 4 (3), (5) and (8) before repealed by 2003-47-61, effective February 13, 2004 (bc reg 45/2004).
(3)  the commission consists of not more than 11 members Appointed by the lieutenant governor in council.
(5)  the lieutenant governor in council must designate one Member of the commission to be chair and chief executive officer of The commission and may designate vice chairs of the commission from Among its members.
(8)  when the chair is absent or incapable of acting, the Powers and duties of the chair must be exercised and performed by (a) a vice chair, or (b) if there is no vice chair, a person appointed by the Minister.
Section 4 (9.1) before repealed by 2006-32-6, effective may 18, 2006 (royal assent).
(9.1)  the commission may decide all questions of fact or law Arising in the course of a hearing.
Section 4 (1) before amended by 2015-10-186, effective december 18, 2015 (bc reg 240-2015).
(1) The british columbia securities commission is continued as a Corporation consisting of up to 11 members appointed as follows by The lieutenant governor in council after a merit based process:
(a) One member designated as the chair and chief executive officer of The commission; (b) One or more members designated as vice chairs after consultation With the chair; (c) Other members appointed after consultation with the chair.
Section 4 (9) before amended by 2019-38-95,sch, effective march 27, 2020 (bc reg 45/2020).
(9) The commission may hold hearings in or outside british columbia in Conjunction with any other body empowered by law to administer or Regulate trading in securities or exchange contracts and may consult With that other body during the course of a hearing.
Section 4.1 was enacted by 2003-47-62, effective february 13, 2004 (bc reg 45/2004).
Section 4.1 before re-enacted by 2006-32-7, effective may 18, 2006 (royal assent).
Application of Administrative tribunals appointment and administration act To commission 4.1 Sections 1 to 6, 7 (1) and (2) and 8 of the Administrative tribunals appointment and administration act Apply to the commission.
Section 4.1 before amended by 2007-14-62, effective october 18, 2007 (bc reg 311/2007).
4.1 Sections 1 to 6, 7 (1) and (2), 8, 43, 46 and 55 of the Administrative tribunals act Apply to the commission.
Section 4.1 before amended by 2011-29-119, effective november 24, 2011 (royal assent).
Application of Administrative tribunals act To commission 4.1 Sections 1 to 6, 7 (1) and (2), 8, 43, 46, 46.1 and 55 of the Administrative tribunals act Apply to the commission.
Section 4.1 before re-enacted by 2015-10-187, effective december 18, 2015 (bc reg 240-2015).
Application of Administrative tribunals act To commission 4.1 Sections 1 to 6, 7 (1) and (2), 8, 43, 46, 46.1, 55 and 61 of the Administrative tribunals act Apply to the commission.
Section 4.1 (c.1) was added by 2019-38-6, effective march 27, 2020 (bc reg 45/2020).
Section 5 (3) before amended by 2003-70-270, effective march 29, 2004 (bc reg 64/2004).
(3)  the Company act Does not apply to the commission, but the lieutenant governor in Council may order that one or more of the provisions of that act Apply.
Section 7 (4) before amended by 2007-37-4, effective november 22, 2007 (royal assent).
(4)  a member of the commission must not sit on any hearing Required to be held by the commission with respect to any matter in Relation to which the member exercised a power or performed a duty Referred to in section 142, 143, 145 or 148 to 152 and which was Delegated to the member under subsection (1).
Section 7 (2) and (4) before amended by 2019-38-7, effective march 27, 2020 (bc reg 45/2020).
(2) The commission must not delegate a power or duty referred to in Section 114 (1), 137, 142, 143, 145, 148 to 152, 157, 162, 163 or 165 to the executive director.
(4) Unless the parties consent, a member of the commission must not sit On any hearing required to be held by the commission with respect to Any matter in relation to which the member exercised a power or Performed a duty referred to in section 142, 143, 145 or 148 to 152 And which was delegated to the member under subsection (1).
Section 7 (2) and (4) before amended by 2021-3-28, effective march 25, 2021 (royal assent).
(2) The commission must not delegate a power or duty referred to in Section 114 (1), 137, 142, 143, 143.1, 145, 148 to 150, 157, 162, 163, 164.04, 165 or 179.1 to the executive director.
(4) Unless the parties consent, a member of the commission must not sit On any hearing required to be held by the commission with respect to Any matter in relation to which the member exercised a power or Performed a duty referred to in section 142, 143, 143.1, 145, 148 to 150, 164.04 or 179.1 and which was delegated to the member under Subsection (1).
Section 8 (5) (b) before amended by 2019-38-8, effective march 27, 2020 (bc reg 45/2020).
(b) A power or duty referred to in section 81, 89, 161, 166 (3) or 182.
Section 11 (1) before amended by 2007-14-215,sch, effective december 1, 2007 (bc reg 354/2007).
(1)  every person acting under the authority of this act must Keep confidential all facts, information and records obtained or Provided under this act or the regulations, or under a former Enactment, except so far as the person's public duty requires or This act permits the person to disclose them or to report or take Official action on them.
Section 11 (2), (3) and (4) before amended by 2009-21-4,sch 1, Effective october 29, 2009 (royal assent).
(2)  subject to subsections (3) and (4), the facts, information And records referred to in subsection (1) must be released to the Ombudsman at the request of the ombudsman.
(3)  all facts, information and records that are obtained (a) from a law enforcement agency, or (b) pursuant to an investigation under this act, Must only be released to the ombudsman if the ombudsman first Produces the written consent of (c) the law enforcement agency, or (d) the person from whom the facts, information or records were Obtained pursuant to the investigation, To release the facts, information or records.
(4)  all facts, information and records that could lead to the Identification of an informant under this act must only be released To the ombudsman if the person to whom the ombudsman makes the Request first obtains the written consent of the informant to Release the facts, information or records.
Section 12 before repealed by 2006-32-8, effective may 18, 2006 (royal assent).
B.c. securities commission securities policy advisory committee 12 (1)  the minister may establish a b.c. securities commission Securities policy advisory committee consisting of members Appointed by the minister.
(2)  the purpose of the advisory committee is to provide to The commission advice on administrative, regulatory and Legislative matters relating to trading in securities and to the Securities industry.
Section 13 (2) before amended by 2019-38-9, effective march 27, 2020 (bc reg 45/2020).
(2) The commission may submit any record or thing for examination to an Expert appointed under subsection (1), and the commission has the Same power as is vested in an investigator under section 144 (1) and (2) to summon and enforce the attendance of witnesses before the Expert and to compel them to give evidence under oath or in any Other manner, and to produce records and things or classes of Records and things.
