“point in time” act content Forest and range practices act [sbc 2002] chapter 69 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
195 (1)  despite section 3, if a person is (a) the holder of (i)  a major licence, (ii)  a timber sale licence that requires the holder of the Licence to prepare a forest stewardship plan, or (iii)  a community forest agreement, and (b) the holder of a forest development plan that is in Effect,
The person may obtain a cutting permit or road permit in Accordance with the Forest act , the code and the code regulations.
Section 196 (1) before amended by 2006-13-24, effective march 30, 2006 (royal assent).
(1)  except in prescribed circumstances, a proposed forest Stewardship plan must be considered to have received the minister's Approval under section 16 (1) for the parts, if any, of the forest Stewardship plan that pertain to an area in a forest development Unit that is (a) a cutblock, if the cutblock has been included in a forest Development plan, with the assessments required in sections 16, 17 And 37 of the operational and site planning regulation shown as Completed, and (b) a road, if the road has been included in a forest Development plan, with the assessments required in section 5 of the Forest road regulation shown as completed.
Section 197 (4) before amended by 2004-36-120(a), effective may 13, 2004 (royal assent).
(4)  the approval of a forest stewardship plan does not affect The requirements that must be met for any area in which timber Harvesting or road construction has begun before the approval of the Plan.
Section 197 (5) before amended by 2004-36-120(b), effective may 13, 2004 (royal assent).
(5)  if, before the replacement under subsection (1) of a part Of a forest development plan, (a) the holder (i)  begins harvesting of a cutblock, and (ii)  is required to establish a free growing stand on an area Harvested, and (b) the stocking standards specified in the plan apply to the Net area to be reforested, The stocking standards in the plan remain in effect until the free Growing stand is established.
Section 197 (7) (a) before amended by 2004-36-120(c), effective may 13, 2004 (royal assent).
(a) in a cutblock and subject to a cutting permit in effect on The date the forest stewardship plan was approved, or Section 197 (7) (a.1) was added by 2006-13-25, effective march 30, 2006 (royal assent).
Section 199 before re-enacted by 2005-2-6, effective february 22, 2005 (royal assent).
Grandparenting forest development plans 199 A forest development plan that is held by the holder of a woodlot Licence, was approved under the code and was in effect immediately Before the effective date is deemed to be a forest development Plan under this act and remains in effect until whichever happens First,
(a) the agreement for which the plan was prepared expires and Is not replaced or is cancelled, surrendered or otherwise Terminated,
(b) the plan is replaced with a woodlot licence plan prepared In accordance with this act, or (c) the term specified in section 19 of the code expires.
Section 200 (1) before amended by 2005-2-7(a), effective february 22, 2005 (royal assent).
(1)  despite section 12, on or before december 31, 2004, a Holder of a woodlot licence may prepare and submit for the district Managers approval a forest development plan under this section.
Section 200 (3) (c) before amended by 2005-2-7(b), effective February 22, 2005 (royal assent).
(c) the term specified in section 19 of the code expires.
Section 200 (4) was added by 2005-2-7(c), effective february 22, 2005 (royal assent).
Section 202 (3) before amended by 2004-36-121, effective may 13, 2004 (royal assent).
(3)  the replacement under subsection (1) of a forest Development plan by a woodlot licence does not affect a site plan Prepared before the replacement.
Section 202 (4) before amended by 2007-14-215,sch, effective December 1, 2007 (bc reg 354/2007).
(4)  if a performance requirement under this act or the Regulations conflicts or is inconsistent with a performance Requirement in a site plan referred to in subsection (3), the Performance requirement in the site plan prevails.
Section 203 (3) was added by 2004-36-122, effective may 13, 2004 (royal assent).
Section 203 (1) and (2) before amended by 2012-27-22, effective june 25, 2012 (bc reg 148/2012).
(1)  subject to section 204, the holder of a licence to cut who Harvests timber under a licence to cut entered into before the Effective date must comply with the requirements of the code and the Code regulations that pertain to the licence.
(2)  subject to section 204, a holder of a licence to cut Entered into on or after the effective date who harvests timber Under the licence must comply with the requirements of this act, the Regulations and the standards that pertain to the licence.
Section 203 (1) and (2) before amended by 2022-42-60,sch 1, Effective september 1, 2023 (bc reg 187/2023).
(1) Subject to section 204 of this act and to section 99 (2) of the Oil and gas activities act , the holder of a licence to cut who harvests timber under a licence To cut entered into before the effective date must comply with the Requirements of the code and the code regulations that pertain to The licence.
(2) Subject to section 204 of this act and to section 99 (2) of the Oil and gas activities act , a holder of a licence to cut entered into on or after the Effective date who harvests timber under the licence must comply With the requirements of this act, the regulations and the standards That pertain to the licence.
Section 204 (3) was added by 2004-36-123, effective may 13, 2004 (royal assent).
Section 204 (3) before amended by 2008-36-128, effective october 4, 2010 (bc reg 274/2010).
(3)  despite subsections (1) and (2), a holder of a master Licence to cut, as defined in section 47.4 (1) of the Forest act , who harvests timber on an area under a cutting permit, whenever Issued, must comply with the requirements of the code and the code Regulations that pertain to the licence.
Section 204 (1) and (2) before amended by 2012-27-23, effective june 25, 2012 (bc reg 148/2012).
(1)  a holder of a licence to cut who harvests timber on an Area under a cutting permit issued under the licence that is in Effect on the effective date must comply with the requirements of The code and the code regulations that pertain to the area.
(2)  a holder of a licence to cut who harvests timber on an Area under a cutting permit issued under the licence after the Effective date must comply with the requirements of this act, the Regulations and the standards that pertain to the area.
Section 204 (3) before repealed by 2012-27-23, effective june 25, 2012 (bc reg 148/2012).
(3)  despite subsections (1) and (2), a holder of a master Licence to cut, as defined in section 47.4 (1) of the Forest act , who harvests timber on an area under a cutting permit, whenever Issued, must comply with the requirements of the Oil and gas activities act And the regulations under that act that pertain to the licence.
Section 204 (1) and (2) before amended by 2022-42-60,sch 1, Effective september 1, 2023 (bc reg 187/2023).
(1) Subject to section 99 (2) of the Oil and gas activities act , a holder of a licence to cut who harvests timber on an area under A cutting permit issued under the licence that is in effect on the Effective date must comply with the requirements of the code and the Code regulations that pertain to the area.
(2) Subject to section 99 (2) of the Oil and gas activities act , a holder of a licence to cut who harvests timber on an area under A cutting permit issued under the licence after the effective date Must comply with the requirements of this act, the regulations and The standards that pertain to the area.
Section 205 (2) before amended by 2004-36-124, effective may 13, 2004 (royal assent).
(2)  a holder of a range use plan referred to in subsection (1), if the circumstances in paragraphs (a) to (d) in that Subsection have not occurred, remains responsible for preparing any Amendments to the plan or replacement of the plan required under the Code and the code regulations.
Section 205 (1) (a) to (c) before amended by 2005-2-8(a), effective February 22, 2005 (royal assent).
(a) the agreement for which the plan was prepared expires and Is not replaced or is cancelled, surrendered or otherwise Terminated,
(b) the plan is replaced with a range use plan or a range Stewardship plan prepared in accordance with this act, (c) december 31, 2005, or Section 205 (1) (d) before repealed by 2005-2-8(a), effective February 22, 2005 (royal assent).
(d) the end of the term specified in the plan.
Section 205 (2) before amended by 2005-2-8(b), effective february 22, 2005 (royal assent).
(2)  if the circumstances in subsection (1) (a) to (d) have not Occurred, the person who prepared a range use plan referred to in Subsection (1), whether the district manager or the holder, remains Responsible for preparing (a) any amendments to the plan, or (b) any replacement of the plan Section 205 (3) was added by 2005-2-8(c), effective february 22, 2005 (royal assent).
Section 205 (1) before amended by 2007-14-212,sch, effective December 1, 2007 (bc reg 354/2007).
(1)  a range use plan prepared or approved under the code that Is in effect immediately before the effective date is deemed to be a Range use plan under this act and the regulations and remains in Effect until whichever happens first, Section 214 (1.1) was added by 2004-36-125(a), effective may 13, 2004 (royal assent).
Section 214 (2) before amended by 2004-36-125(b), effective may 13, 2004 (royal assent).
(2)  part 8 applies to an audit or investigation under Subsection (1) of a person's compliance with the code and the code Regulations.
Section 214 (3) was added by 2004-36-125(c), effective may 13, 2004 (royal assent).
Section 215 (1.1) was added by 2004-36-126(a), effective may 13, 2004 (royal assent).
Section 215 (2) before amended by 2004-36-126(b), effective may 13, 2004 (royal assent).
(2)  part 8 of this act applies to an audit or investigation, Under subsection (1), of a person's compliance with part 5 of the Code and with the code regulations in relation to that part.
Section 216 (1) before repealed by 2014-32-30, effective november 27, 2014 (royal assent).
(1) In this section, "nisg̱a'a final agreement" Has the same meaning as in the Nisg̱a'a final agreement act .
