“point in time” act and supplement content Freedom of information and protection of privacy act [rsbc 1996] chapter 165 Note:
Links below go to act  and supplement content as it was Prior to the changes made on the effective date. (pit covers Changes made from september 6, 2000 to "current to" date of The act.) Section
How personal information is to be collected 27 (1)  a public body must collect personal information or cause Personal information to be collected directly from the individual The information is about unless (a) another method of collection is authorized by (i)  that individual, (ii)  the commissioner under Section 42 (1) (i), or (iii)  another enactment, (a.1) the collection of the information is necessary for the Medical treatment of an individual and it is not possible (i)  to collect the information directly from that Individual, or (ii)  to obtain authority under paragraph (a) (i) for another Method of collection, (b) the information may be disclosed to the public body under Sections 33 to 36, or (c) the information is collected for the purpose of (i)  determining suitability for an honour or award including An honorary degree, scholarship, prize or bursary, (ii)  a proceeding before a court or a judicial or quasi Judicial tribunal, (iii)  collecting a debt or fine or making a payment, or (iv)  law enforcement.
(2)  a public body must ensure that an individual from whom It collects personal information or causes personal information to Be collected is told (a) the purpose for collecting it, (b) the legal authority for collecting it, and (c) the title, business address and business telephone number Of an officer or employee of the public body who can answer the Individual's questions about the collection.
(3)  subsection (2) does not apply if (a) the information is about law enforcement or anything Referred to in section 15 (1) or (2), (b) the minister responsible for this act excuses a public Body from complying with it because doing so would (i)  result in the collection of inaccurate information, or (ii)  defeat the purpose or prejudice the use for which the Information is collected, or (c) the information (i)  is not required, under subsection (1), to be collected Directly from the individual the information is about, and (ii)  is not collected directly from the individual the Information is about.
Section 27 (1) (b) before amended by 2021-39-14(a), effective November 25, 2021 (royal assent).
(b) The information may be disclosed to the public body under Sections 33 to 36, Section 27 (1) (c) (ii) before amended by 2021-39-14(b), effective November 25, 2021 (royal assent).
(ii) A proceeding before a court or a judicial or quasi judicial Tribunal,
Section 27 (1) (c.1) and (c.2) were added by 2021-39-14(c), Effective november 25, 2021 (royal assent).
Section 27 (2) (c) before amended by 2021-39-14(d), effective November 25, 2021 (royal assent).
(c) The title, business address and business telephone number of an Officer or employee of the public body who can answer the Individual's questions about the collection.
Section 27.1 was added by 2011-17-10, effective november 14, 2011 (royal assent).
Section 28 before repealed by 2003-5-6, effective march 28, 2003 (bc Reg 125/2003).
Accuracy of personal information 28 If an individual's personal information will be used by a public Body to make a decision that directly affects the individual, the Public body must make every reasonable effort to ensure that the Information is accurate and complete.
Section 29 (1) before amended by 2021-39-15, effective november 25, 2021 (royal assent).
(1) An applicant who believes there is an error or omission in his or Her personal information may request the head of the public body That has the information in its custody or under its control to Correct the information.
Section 30 before amended by 2003-5-7, effective march 28, 2003 (bc Reg 125/2003).
30 The head of a public body must protect personal information by Making reasonable security arrangements against such risks as Unauthorized access, collection, use, disclosure or disposal.
Section 30 before amended by 2004-64-2, effective october 21, 2004 (royal assent).
30 The head of a public body must protect personal information in the Custody or under the control of the public body by making Reasonable security arrangements against such risks as Unauthorized access, collection, use, disclosure or disposal.
Section 30 before amended by 2021-39-16, effective november 25, 2021 (royal assent).
Protection of personal information 30 A public body must protect personal information in its custody or Under its control by making reasonable security arrangements Against such risks as unauthorized access, collection, use, Disclosure or disposal.
Sections 30.1 to 30.4 were added by 2004-64-2, effective october 21, 2004 (royal assent).
Section 30.1 (c) was added by 2005-35-8, effective november 24, 2005 (royal assent).
Section 30.1 before repealed by 2021-39-17, effective november 25, 2021 (royal assent).
Storage and access must be in canada 30.1 A public body must ensure that personal information in its custody Or under its control is stored only in canada and accessed only in Canada, unless one of the following applies:
(a) If the individual the information is about has identified the Information and has consented, in the prescribed manner, to it Being stored in or accessed from, as applicable, another Jurisdiction;
(b) If it is stored in or accessed from another jurisdiction for the Purpose of disclosure allowed under this act; (c) If it was disclosed under section 33.1 (1) (i.1).
Section 30.2 (2) (part) before amended by 2008-12-9, effective may 1, 2008 (royal assent).
(2)  if a public body, an employee of a public body or an Employee or associate of a service provider Section 30.2 before repealed by 2021-39-17, effective november 25, 2021 (royal assent).
Obligation to report foreign demand for disclosure 30.2 (1) In this section:
"foreign demand for disclosure" Means a subpoena, warrant, order, demand or request that is (a) From a foreign court, an agency of a foreign state or another Authority outside canada, and (b) For the unauthorized disclosure of personal information to which This act applies; "unauthorized disclosure of personal information" Means disclosure of, production of or the provision of access to Personal information to which this act applies, if that Disclosure, production or access is not authorized by this act.
(2) If the head of a public body or an employee, officer or director Of a public body or an employee or associate of a service provider (a) Receives a foreign demand for disclosure, (b) Receives a request to disclose, produce or provide access to Personal information to which this act applies, if the public Body, employee or other person receiving the request (i) Knows that the request is for the purpose of responding to a Foreign demand for disclosure, or (ii) Has reason to suspect that it is for such a purpose, or (c) Has reason to suspect that unauthorized disclosure of personal Information has occurred in response to a foreign demand for Disclosure,
The head of the public body, the employee or other person must Immediately notify the minister responsible for this act.
(3) The notice under subsection (2) must include, as known or Suspected,
