“point in time” act content Forest practices code of british columbia act [rsbc 1996] chapter 159 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
(i)  the plan or agreement expires and is not replaced under This section; (ii)  the plan or agreement is replaced with a resource Management zone and objectives in accordance with this section.
(9)  an order of the ministers under section 3 (1) of this Act in effect immediately before november 28, 2003 is deemed to be An order of the minister under subsection (1) of this section.
(10)  an objective for a resource management zone in effect Immediately before november 28, 2003 is deemed to be an objective Ordered by the minister under subsection (2).
Section 4 before re-enacted by 2002-18-1, effective april 11, 2002 (royal assent).
Landscape units and objectives 4 (1)  to ensure that crown land in a provincial forest and Private land in a tree farm licence or woodlot licence are managed And used in accordance with section 2 and the regulations, the District manager, by written order, may establish an area of land Within the forest district as a landscape unit, and may vary the Boundaries of the unit or cancel the unit, in accordance with (a) the regulations, and (b) any directions of the chief forester.
(2)  [repealed 1997-48-48.] (3)  the district manager must establish objectives for a Landscape unit, and may vary or cancel an objective.
(4)  when establishing, varying or cancelling an objective For a landscape unit, the district manager must do so by written Order and in accordance with the regulations and any directions of The chief forester.
(5)  before establishing, varying or cancelling an objective For a landscape unit respecting a forest resource other than a Recreation resource, the district manager must obtain the approval Of a designated environment official.
(6)  before establishing, varying or cancelling a landscape Unit or objective in a way that significantly affects the public, The district manager must provide for review and comment in Accordance with the regulations.
(7)  the district manager must file an order establishing, Varying or cancelling a landscape unit or objective with the Regional manager for the forest region within which the forest District is located.
(8)  the establishment, variance or cancellation of a Landscape unit or objective takes effect on the date the order is Made or on a later date specified in the order.
(9)  if an objective for a resource management zone is Established or varied for an area that includes a landscape unit, To the extent that the objective for the landscape unit is Inconsistent with the objective for the resource management zone, The objective for the resource management zone prevails.
(10)  the regional manager and the district manager must make Available to the public (a) the order, and (b) a map showing the boundaries of the landscape unit.
Section 4 before repealed by 2003-74-5, effective february 1, 2006 (bc reg 357/2005).
Landscape units and objectives 4 (1)  the minister, in accordance with the regulations and by Written order, may establish an area of crown land or an area of Private land in a tree farm licence or woodlot licence as a Landscape unit and vary the boundaries of the unit or cancel the Unit.
(2)  the minister, in accordance with the regulations and by Written order, must establish objectives for a landscape unit and May vary or cancel an objective.
(3)  before establishing, varying or cancelling a landscape Unit or an objective in a way that significantly affects the Public, the minister must provide for review and comment in Accordance with the regulations.
(4)  the minister must file an order made under this section (a) with an office maintained by the minister in the forest Region in which the landscape unit is located, or (b) in accordance with the regulations.
(5)  the establishment, variance or cancellation of a Landscape unit or objective takes effect on the date the order is Made or on a later date specified in the order.
(6)  the minister must make available to the public (a) an order made under subsection (1) and, if applicable, a Map showing the boundaries of the landscape unit established or Varied by that order, and (b) an order made under subsection (2).
(7)  the minister may (a) delegate in writing the authority to establish, vary or Cancel a landscape unit or objective to a person or a class of Persons,
(b) limit or cancel a delegation made under paragraph (a), And
(c) provide directions respecting the establishment, variance Or cancellation of a landscape unit or objective, in respect of a Delegation made under paragraph (a).
(8)  if an objective for a resource management zone is Established or varied for an area that includes a landscape unit, To the extent that the objective for the landscape unit is Inconsistent with the objective for the resource management zone, The objective for the resource management zone prevails.
Section 5 before amended by 2002-76-6, effective december 17, 2002 (bc reg 349/2002).
Sensitive areas and objectives 5 (1)  if, in the the opinion of the district manager or a Designated environment official, special circumstances require That
(a) crown land, or (b) private land in a tree farm licence or woodlot licence, Located within the forest district, be treated differently from Adjacent lands to manage or conserve the forest resources, the District manager, by written order, may establish the area as a Sensitive area in accordance with the regulations and any Directions of the chief forester.
(2)  [repealed 1997-48-49.] (3)  the district manager must establish objectives for a Sensitive area and may vary or cancel an objective.
(4)  when establishing, varying or cancelling an objective For a sensitive area, the district manager must do so by written Order and in accordance with the regulations and any directions of The chief forester.
(5)  before establishing, varying or cancelling an objective For a sensitive area, the district manager must provide notice in Accordance with the regulations.
(6)  before establishing, varying or cancelling an objective For a sensitive area respecting a forest resource other than a Recreation resource, the district manager must obtain the approval Of a designated environment official.
(7)  the district manager must file an order establishing, Varying or cancelling a sensitive area or objective with the Regional manager for the forest region within which the forest District is located.
(8)  the establishment, variance or cancellation of a Sensitive area or objective takes effect on the date the order is Made or on a later date specified in the order.
(9)  if an objective for a resource management zone is Established or varied for an area that includes a sensitive area, To the extent that the objective for the sensitive area is Inconsistent with the objective for the resource management zone, The objective for the resource management zone prevails.
