“Point in Time” Act and Supplement Content
HOME OWNER GRANT ACT
[RSBC 1996] CHAPTER 194
NOTE:
Links below go to act  and supplement content as it was
prior to the changes made on the effective date. (PIT covers
changes made from September 6, 2000 to "current to" date of
Section 18.1 (8) BEFORE repealed by 2023-23-51, effective May 11,
2023 (Royal Assent).
(8)
With the prior approval of the Lieutenant Governor in Council, the
minister may enter into an information-sharing agreement or
arrangement with the government of Canada, or an agency of that
government, for the purposes of administering and enforcing the
following:
(a)
the program respecting low-income grant supplements established
under subsection (2) (a), the provisions of this section relating to
that program and sections 2 (8) to (10) and 7 (3) to (5);
(b)
the program respecting veterans supplements established under
subsection (2) (b), the provisions of this section relating to
that program and sections 2.1 and 7.1.
Section 18.2 was enacted by 2007-1-8, effective May 22, 2007 (BC Reg
124/2007).
Section 18.2 (1.1) was added by 2010-4-42(a), effective September
10, 2010 (BC Reg 258/2010).
Section 18.2 (2) BEFORE amended by 2010-4-42(b), effective September
10, 2010 (BC Reg 258/2010).
(2)  Deviations from an approved form that do not affect its
substance and are not intended to mislead do not invalidate the form
used.
Section 18.2 BEFORE repealed by 2021-4-39, effective July 15, 2021
(BC Reg 197/2021).
Approvals by minister
18.2
(1)
The minister may approve forms for the purposes of this Act.
(1.1)
The minister may approve the manner in which collectors must
comply with section 10 (1) (a).
(2)
Deviations from an approved form under subsection (1) or an
approved manner of compliance under subsection (1.1) that do not
affect the substance of the form or manner of compliance and are
not intended to mislead do not invalidate the form or manner of
compliance used.
Section 19 was enacted by 2002-41-45(b), effective September 30,
2002 (BC Reg 265/2002).
Section 19 BEFORE repealed by 2010-2-73, effective January 1, 2011.
Transition from
Disability Benefits Program Act
19
Despite the amendments to this Act by section 45 of the
Employment and Assistance for Persons with Disabilities Act
and the repeal of the
Disability Benefits Program Act
, a person who received a disability allowance or a benefit under
the
Disability Benefits Program Act
in respect of any period in the 2002 tax year is eligible for a
grant under section 2 (2) (c), 3 (3) (c),
4 (3) (c) or 5 (3) (c) of this Act, as
applicable, for the 2002 tax year.
Section 20 was enacted by 2020-22-4, effective January 1, 2021 (BC
Reg 302/2020).
Section 20 BEFORE repealed by 2021-4-39, effective July 15, 2021 (BC
Reg 197/2021).
Application for grant for 2020 or 2021
20
(1)
Despite sections 8 to 10, an application for a grant for the 2020
or 2021 tax year
(a)
may be made only within the applicable period set out in
subsection (2),
(b)
must be given to the grant administrator in the manner required by
the grant administrator,
(c)
must be in the form approved by the grant administrator,
(d)
must be accompanied by any information and records required by the
regulations, and
(e)
may be approved or disapproved by the grant administrator only in
accordance with the regulations.
(2)
An application for a grant referred to in subsection (1) may be
made only as follows:
(a)
if the grant is claimed for the 2020 tax year, after the
prescribed date and before January 1, 2022;
(b)
if the grant is claimed for the 2021 tax year, subject to
paragraph (c), after the prescribed date and before
January 1, 2023;
(c)
if the person claiming the grant for the 2021 tax year is entitled
to the grant under section 3, 4 or 5, after the person
receives the real property tax notice for 2021.
(3)
Despite section 18.2 (1), the grant administrator may approve
forms for the purposes of an application for a grant referred to
in subsection (1) and the forms may be different for
different persons, places, things or circumstances.
Section 21 was enacted by 2020-22-4, effective January 1, 2021 (BC
Reg 302/2020).
Section 21 BEFORE repealed by 2021-4-39, effective July 15, 2021 (BC
Reg 197/2021).
Approval of grant for 2020 or 2021
21
(1)
If, in accordance with the regulations, the grant administrator
approves an application for a grant in respect of a property, the
amount of the grant approved must be applied, or a payment made,
or both, as required by the regulations.
(2)
If, under subsection (1), the minister must make a payment, the
payment may be made out of the consolidated revenue fund.
Section 22 was enacted by 2020-22-4, effective January 1, 2021 (BC
Reg 302/2020).
Section 22 BEFORE repealed by 2021-4-39, effective July 15, 2021 (BC
Reg 197/2021).
Regulations in relation to sections 20 and 21
22
(1)
Without limiting section 18 (1) or (2), the Lieutenant Governor in
Council may make regulations for the purposes of sections 20
and 21 as follows:
(a)
respecting applications for grants and the information,
authorizations and verifications that must be supplied in support
of an application;
(b)
respecting the approval or disapproval of applications for grants;
(c)
respecting reports in relation to grants approved by the grant
administrator and in relation to real property taxes;
(d)
respecting the application or payment of, or other dealings with,
grants or amounts equivalent to grants;
(e)
respecting any other matter for which regulations are contemplated
by section 20 or 21.
(2)
In making regulations under subsection (1), the Lieutenant
Governor in Council may do one or more of the following:
(a)
delegate a matter to the grant administrator;
(b)
confer a discretion on the grant administrator;
(c)
make different regulations for different persons, places, things
or circumstances.
(3)
If made before December 31 in any year, regulations under
subsection (1) may be made retroactive to January 1 of that
year, and if made retroactive are deemed to have come into force
on that date.
Schedule 1 BEFORE amended by 2006-2-4, effective January 1, 2006
[retro from March 28, 2006 (Royal Assent)].
Current Year Taxes
Amount of Grant
$820 or more
$470
Less than $820
$Current Year Taxes minus $350
Schedule 1 BEFORE re-enacted by 2021-4-40, effective July 15, 2021
(BC Reg 197/2021).
Schedule 1
Current Year Taxes
Amount of Grant
$920 or more
$570
Less than $920
Current Year Taxes minus $350
Schedule 2 BEFORE amended by 2006-2-5, effective January 1, 2006
[retro from March 28, 2006 (Royal Assent)].
Current Year Taxes
Amount of Grant
$845 or more
$745
Less than $845
Current Year Taxes minus $100
Schedule 2 BEFORE re-enacted by 2021-4-40, effective July 15, 2021
(BC Reg 197/2021).
Schedule 2
Current Year Taxes
Amount of Grant
$945 or more
$845
Less than $945
Current Year Taxes minus $100
Schedule 3 was enacted by 2010-2-74, effective January 1, 2011 [as
re-enacted by 2010-18-4, effective June 3, 2010].
Schedule 3 BEFORE re-enacted by 2021-4-40, effective July 15, 2021
(BC Reg 197/2021).
Schedule 3
Current Year Taxes
Amount of Grant
$1 120 or more
$770
Less than $1 120
Current Year Taxes minus $350
Schedule 4 was enacted by 2010-2-74, effective January 1, 2011 [as
re-enacted by 2010-18-4, effective June 3, 2010].
Schedule 4 BEFORE re-enacted by 2021-4-40, effective July 15, 2021
(BC Reg 197/2021).
Schedule 4
Current Year Taxes
Amount of Grant
$1 145 or more
$1 045
Less than $1 145
Current Year Taxes minus $100
Supplement BEFORE repealed by 2006-33-2, effective September 1, 2011
(BC Reg 14/2011 and 141/2011).
[Supplement]
Home Owner Grant Act
[RSBC 1996] CHAPTER 194
1 to 5 [Spent]
6
Section 8 is amended
(a) in subsection (2) by striking out
"committee or"
and substituting
"substitute decision maker or guardian if authorized to make
decisions about the applicant's financial affairs or assets or by"
, and
(b)
[Spent]
1993-35-78; 1993-67-55.
7 [Spent]
Commencement
8
Sections 1 to 7 come into force by regulation of the Lieutenant
Governor in Council.
1993-35-100; 1993-67-65; 1996-10-26.
