“point in time” act content Vancouver charter [sbc 1953] chapter 55 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Section 15 before re-enacted by 2014-19-119, effective may 29, 2014 (royal assent).
Chief election officer duties and powers 15.
(1) In addition to all other duties established by this part, the Chief election officer must do the following:
(a) Ensure that a sufficient number of ballots are prepared for an Election by voting; (b) Ensure that each voting place is supplied with sufficient numbers Of ballots, ballot boxes and voting books and has an area that may Be used as a voting compartment; (c) Take all reasonable precautions to ensure that a person does not Vote more than once in an election; (d) Do all other things necessary for the conduct of an election in Accordance with this part and any regulations and by-laws under This part.
(2) In addition to all other powers given by this part, the chief Election officer may do one or more of the following:
(a) Exercise any power conferred on a presiding election official in Relation to the election proceedings for which the presiding Election official is responsible; (b) Take solemn declarations where these are required by this part; (c) As an exception to the restrictions on where an elector may vote, Authorize an election official to vote at the voting place at Which the official is working rather than at the voting place for The voting division in which the election official is entitled to Vote;
(d) Delegate the chief election officer's duties and powers to other Election officials, subject to any restrictions or conditions Specified by the chief election officer; (e) Apply to the minister for an order under section 127.
1993-54-61; b.c. reg. 5/2010.
Section 17 before amended by 2021-30-51, effective february 28, 2022 (bc reg 17/2022).
Public notices 17.
(1) If this part requires notice to be given in accordance with this Section, the notice must be given within the applicable time Period by publication in a newspaper or other local periodical or Publication that contains items of news and advertising and is Distributed at least weekly in the area that is affected by the Matter.
(2) If publication under subsection (1) is not practicable, the notice Must be given to the public by alternative means within the same Time period.
(3) Notices to which this section applies may be combined as long as The requirements of all applicable sections are met.
1993-54-61; 2000-7-254.
Section 21 (2) before amended by 2022-15-74,sch 5, effective june 2, 2022 (royal assent).
(2) If a person is required by this part to sign a document and is Unable to do so, the presiding election official or an election Official authorized by the presiding election official may either Sign on behalf of the person or have the person make his or her mark And witness that mark.
Section 21 (3) before amended by 2022-15-74,sch 2 and 2022-15-77,sch 5, effective june 2, 2022 (royal assent).
(3) If a person is required by this part to make a solemn declaration or To provide information to an election official and requires the Assistance of a translator to do this, the presiding election Official must permit another person to act as translator so long as That person first makes a solemn declaration that he or she is able To make the translation and will do so to the best of his or her Abilities.
Section 22 (2) (c) before repealed by 2014-19-120, effective may 29, 2014 (royal assent).
(c) A person who is prohibited from voting (i) Under division (17) as it applies to elections or voting on any Other matter under this or any other act, or (ii) Under division 17 of part 3 of the Local government act As it applies to elections or voting on any other matter under that Or any other act; Section 23 (1) before amended by 2014-19-121, effective may 29, 2014 (royal assent).
(1) In order to be registered as a resident elector of the city, a Person must meet all the following requirements on the day of Registration:
(a) The person must be an individual who is, or who will be on the General voting day, age 18 or older; (b) The person must be a canadian citizen; (c) The person must have been a resident of british columbia, as Determined in accordance with section 25, for at least 6 months Immediately before that day; (d) The person must have been a resident of the city, as determined in Accordance with section 25, for at least 30 days immediately before That day; (e) The person must not be disqualified by this act or any other Enactment from voting in an election or be otherwise disqualified by Law.
Section 23 (1) (d) before amended by 2021-5-85(a), effective march 25, 2021 (royal assent).
(d) The person must have been a resident of the city, as determined in Accordance with section 25, for at least 30 days immediately before The day of registration; Section 23 (2) before repealed by 2021-5-85(b), effective march 25, 2021 (royal assent).
(2) If the boundaries of the city are extended, a person is deemed to Have satisfied the requirement of subsection (1) (d) if, for at Least 30 days before the person applies for registration as an Elector, the person has been a resident, as determined in accordance With section 25, of the area that is included in the city.
Section 24 (1) (b) and (d) to (f) before amended and paragraph (g) Was added by 2014-19-122, effective may 29, 2014 (royal assent).
(b) The person must be an individual who is, or who will be on the General voting day, age 18 or older; (d) The person must have been a resident of british columbia, as Determined in accordance with section 25, for at least 6 months Immediately before that day; (e) The person must have been a registered owner of real property in the City for at least 30 days immediately before that day; (e.1) The only persons who are registered owners of the real property, Either as joint tenants or tenants in common, are individuals who Are not holding the property in trust for a corporation or another Trust;
(f) The person must not be disqualified by this act or any other Enactment from voting in an election or be otherwise disqualified by Law.
Section 30.1 (1) (c) before amended by 2008-5-39, effective march 5, 2008 (day after 1st reading).
(c) delivering a certificate under section 31 to that official.
Section 31 before repealed by 2008-5-40, effective march 5, 2008 (day after 1st reading).
Non-resident property elector certificate 31.
(1)  in order to obtain a certificate required to register Under section 30.1, a person may apply as follows:
(a) during voting hours when voting proceedings are being Conducted for advance voting or general voting, at the place and To the official designated by the chief election officer; (b) at any time during regular office hours for city hall, by Applying at the city hall to the city clerk; (c) if the chief election officer makes additional provision For the purposes of this subsection, by applying at a place and to An official designated by the chief election officer.
(2)  [repealed 1999-37-291.] (3)  the city clerk or other authorized official must issue a Certificate if the applicant provides (a) proof satisfactory to the official that the person Applying will be entitled to register in relation to that real Property at the time the person votes, and (b) if applicable, the written consent from the other Registered owners of the real property required by section 24 (6).
(4)  a certificate under this section must (a) state the name of the person entitled to register as a Non-resident property elector under the certificate, (b) identify the real property in relation to which the Person is entitled to register, and (c) be signed by the issuing official.
(5)  the city clerk must maintain a record of all Certificates issued under this section.
1993-54-61; 1994-52-140; 1999-37-291.
Section 34 (7) before amended by bc reg 5/2010 under Rs1996-238-11(3), effective january 14, 2010 (bc reg 5/2010).
(7)  the council or the minister of municipal affairs may order The cancellation of an existing register of electors, or a portion Of it, and direct the preparation of a new register.
Section 35 (9.1) was added by 2008-5-41, effective march 5, 2008 (day after 1st reading).
Section 35 (3) before amended by 2021-30-56,sch 2, effective November 25, 2021 (royal assent).
(3) From the 46th day before general voting day until the close of General voting, a copy of the list of registered electors as it Stands at the beginning of that period must be available for public Inspection at the city hall during its regular office hours.
Section 35 (6) (c) before amended by 2021-30-56,sch 2, effective November 25, 2021 (royal assent).
(c) An objection to the registration of a person as an elector may be Made in accordance with section 36 before 4 p.m. on the 36th Day before general voting day.
Section 36 (2) before amended by 2021-30-56,sch 2, effective November 25, 2021 (royal assent).
(2) An objection must be received by the city clerk, or a person Designated for this purpose by the city clerk, before 4 p.m. on The 36th day before general voting day.
Section 38 (2) (d.1) was added by 2003-52-500, effective january 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
Section 38 before amended by 2014-19-123, effective may 29, 2014 (royal assent).
Who may hold elected office 38.
(1) A person is qualified to be nominated for office, and to be Elected to and hold office, as a member of council if at the Relevant time the person meets all the following requirements:
(a) The person must be an individual who is, or who will be on general Voting day for the election, age 18 or older; (b) The person must be a canadian citizen; (c) The person must have been a resident of british columbia, as Determined in accordance with section 25, for at least 6 months Immediately before the relevant time; (d) The person must not be disqualified by this act or any other Enactment from voting in an election in british columbia or from Being nominated for, being elected to or holding the office, or be Otherwise disqualified by law.
(2) Without limiting subsection (1) (d), the following persons are Disqualified from being nominated for, being elected to or holding Office as a member of council:
(a) A person who is a judge of the court of appeal, supreme court or Provincial court; (b) A person who is disqualified under section 39 as an employee of The city, except as authorized under that section; (c) A person who is prohibited from holding elected office (i) Under division (17) as it applies to elections or voting on any Other matter under this or any other act, or (ii) Under division 17 of part 3 of the Local government act As it applies to elections or voting on any other matter under That or any other act; (d) A person who is disqualified under section 64, 64.3 or 141; (d.1) A person who is disqualified under division 7 [disqualification] Of part 4 of the Community charter ; (e) A person who is disqualified under any other enactment.
1993-54-61; 1997-25-163; 1999-37-294; 2000-7-191; 2003-52-500.
Section 38 (2) (d) before amended by rs2015-1-revsch, effective January 1, 2016 [coming into force of rs2015-1].
(d) A person who is disqualified from holding office on a local Government under any of the provisions of the Local government act Or
Community charter Referred to in section 66 (2) (c) to (e) [disqualifications from holding office] Of the Local government act ; Section 38 (2) (e) (ii) before amended by rs2015-1-revsch, effective January 1, 2016 [coming into force of rs2015-1].
(ii) Division 17 of part 3 of the Local government act , as it applies in relation to elections or voting under that act or Any other act; Section 38 (2) (b.1) was added by 2022-15-34, effective june 2, 2022 (royal assent).
Section 39 (5) (b) (iii) before amended by 2003-52-501, effective January 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
(iii)  if the person is declared elected, on the day the person Resigns in accordance with subsection (8) or on the last day for Taking office before the person is disqualified under section 141, Section 39 (4) before amended by 2022-15-35, effective june 2, 2022 (royal assent).
(4) Before being nominated for an office to which subsection (2) or (3) Applies, the employee must give notice in writing to his or her Employer of the employee's intention to consent to nomination.
Section 39.1 was enacted by 2022-15-36, effective june 2, 2022 (royal assent).
Division 6 of part i heading before amended by 2014-19-124, Effective may 29, 2014 (royal assent).
Division (6) — nominations Section 41 (1) before amended by 2021-30-56,sch 2, effective November 25, 2021 (royal assent).
(1) The period for receiving nominations begins at 9 a.m. on the 46th Day before general voting day and ends at 4 p.m. on the 36th Day before general voting day.
Section 42 (2) (c.1) and (c.2) were added by 2016-9-49, effective May 19, 2016 (royal assent).
Section 43 before re-enacted by 2008-5-42, effective march 5, 2008 (day after 1st reading).
