“point in time” act content Workers compensation act [revised as workers compensation act - rsbc2019, c. 1] [rsbc 1996] chapter 492 Note:
(10) When a worker has sustained pulmonary injury by a disabling form Of pneumoconiosis as a result of exposure to dust conditions that Are deemed by the board to have contributed to the development of The disease in employment in the province in an industry in which That disease is an occupational disease under this part, the Worker or the worker's dependants is or are entitled to Compensation only if the worker was free from pneumoconiosis and Tuberculosis before being first exposed to those dust conditions In the province, and if the worker's residence and exposure to the Dust conditions have been of the duration required to entitle a Worker to compensation for silicosis under subsection (8), and the Cost of compensation may be apportioned in the manner provided by Subsection (9).
(11) Where a deceased worker was, at the date of his or her death, Under the age of 70 years and suffering from an occupational Disease of a type that impairs the capacity of function of the Lungs, and where the death was caused by some ailment or Impairment of the lungs or heart of non-traumatic origin, it must Be conclusively presumed that the death resulted from the Occupational disease.
Firefighters' occupational disease or personal injury presumption 6.1 (1) [repealed 2019-10-3.] (1.1) If a worker who is or has been a firefighter contracts primary Site lung cancer, the disease must be presumed to be due to the Nature of the worker's employment as a firefighter, unless the Contrary is proved.
(2) If a worker who is or has been a firefighter contracts a Prescribed disease, the disease must be presumed to be due to the Nature of the worker's employment as a firefighter, unless the Contrary is proved.
(3) The presumptions in subsections (1.1) and (2) apply only to a Worker who (a) Has worked as a firefighter for the minimum cumulative period Prescribed for the disease, which minimum cumulative period may be Defined differently, and be different, for different categories of Firefighters,
(b) Throughout that period, has been regularly exposed to the hazards Of a fire scene, and (c) Is first disabled from the disease on or after the following date, As applicable:
(i) In the case of a disease that, on or before the date this Subparagraph comes into force, was prescribed by regulation for The purposes of subsection (2), april 11, 2005; (ii) In the case of primary site lung cancer, may 27, 2008; (iii) In the case of a disease that, after the date this subparagraph Comes into force, is prescribed by regulation for the purposes of Subsection (2), the date on which that regulation takes effect.
(3.1) In addition to the requirements of subsection (3), the presumption For a primary site lung cancer applies only if (a) The worker has, in his or her lifetime, smoked a combined total of Fewer than 365 cigarettes, cigars and pipes, or (b) The worker has been a non-smoker of tobacco products immediately Before the date on which the worker is first disabled from that Disease for the minimum period that may be prescribed, which Minimum period may be different for different types or amounts of Previous tobacco product usage.
(4) The lieutenant governor in council may make regulations for the Purposes of subsections (2), (3) (a) and (3.1) (b).
(5) [repealed 2009-7-2.] (6) In subsections (7) to (9) of this section:
"heart disease" Includes disease of the pericardium or coronary arteries; "heart injury" Includes heart attack, cardiac arrest or arrhythmia.
(7) If a worker is disabled as a result of a heart disease and was Employed as a firefighter at or immediately before the date of Disablement from the heart disease, the heart disease must be Presumed to be due to the nature of the worker's employment as a Firefighter, unless the contrary is proved.
(8) If a worker is disabled as a result of a heart injury and was Employed as a firefighter at or immediately before the date of Disablement from the heart injury, the heart injury must be Presumed to have arisen out of and in the course of the worker's Employment as a firefighter, unless the contrary is proved.
(9) The presumptions in subsections (7) and (8) apply only to a worker Who
(a) Has been regularly exposed, throughout the worker's employment as A firefighter, to the hazards of a fire scene, and (b) Is first disabled as a result of the heart disease or heart Injury, as the case may be, on or after the date this subsection Comes into force.
Emergency intervention disclosure act 6.2 (1) In this section:
"applicant" Means an applicant, as defined in the Emergency intervention disclosure act , who has obtained a testing order under that act respecting a Source individual; "communicable disease" Means a communicable disease prescribed for the purposes of the Emergency intervention disclosure act ; "source individual" Has the same meaning as in the Emergency intervention disclosure act .
(2) If a worker who is an applicant has contracted a communicable Disease, it must be presumed, unless there is evidence to the Contrary, that the communicable disease is due to the nature of The worker's employment, if (a) The worker came into contact with the bodily substance of the Source individual in the course of the worker's employment, and (b) Test results obtained under a testing order made under the Emergency intervention disclosure act Indicate that the source individual is infected with a pathogen That causes the communicable disease contracted by the applicant.
Loss of hearing 7 (1) Where a worker suffers loss of hearing of non-traumatic origin, But arising out of and in the course of employment under this Part, that is a greater loss than the minimum set out in schedule D, the worker is entitled to compensation under this part.
(2) Where the loss of hearing amounts to total deafness measured in The manner set out in schedule d, but with no loss of earnings Resulting from the loss of hearing, compensation must be Calculated as for a disability equivalent to 15% of total Disability under this part.
(3) Where the loss of hearing does not amount to total deafness, and There is no loss of earnings resulting from the loss of hearing, Compensation must be calculated as for a lesser percentage of Total disability, and, unless otherwise ordered by the board, must Be based on the percentages set out in schedule d.
(3.1) The board may make regulations to amend schedule d in respect of (a) The ranges of hearing loss, (b) The percentages of disability, and (c) The methods or frequencies to be used to measure hearing loss.
(4) If a loss or reduction of earnings results from the loss of Hearing, the worker is entitled to compensation for a total or Partial disability as established under this part.
(4.1) Compensation paid for a worker's loss of hearing under subsection (4) must not be less than the amount determined under subsection (2) or (3).
(5) Compensation under this section is not payable in respect of a Period prior to september 1, 1975; but future compensation under This section is payable in respect of loss of hearing sustained by Exposure to causes of hearing loss in the province either before Or after that date, unless the exposure to causes of hearing loss Terminated prior to that date.
(6) An application for compensation under this section must be Accompanied or supported by a specialist's report and audiogram or By other evidence of loss of hearing that the board prescribes.
(7) Where a worker suffers loss of hearing caused by exposure to Causes of hearing loss in 2 or more classes or subclasses of Industry in the province, the board may apportion the cost of Compensation among the funds provided by those classes or Subclasses on the basis of the duration or severity of the Exposure in each.
Injuries happening out of province 8 (1) Where the injury of a worker occurs while the worker is working Elsewhere than in the province which would entitle the worker or The worker's dependants to compensation under this part if it Occurred in the province, the board must pay compensation under This part if (a) A place of business of the employer is situate in the province; (b) The residence and usual place of employment of the worker are in The province; (c) The employment is such that the worker is required to work both in And out of the province; and (d) The employment of the worker out of the province has immediately Followed the worker's employment by the same employer within the Province and has lasted less than 6 months, But not otherwise.
(2) [repealed 1994-24-4.] Interjurisdictional agreements and arrangements by the board 8.1 (1) The board may enter into an agreement or make an arrangement with Canada, a province or the appropriate authority of canada or a Province to provide for (a) Compensation, rehabilitation and health care to workers in Accordance with the standards established under this act or Corresponding legislation in other jurisdictions, (b) Administrative co-operation and assistance between jurisdictions In all matters under this act and corresponding legislation in Other jurisdictions, or (c) Avoidance of duplication of assessments on workers' earnings.
