“point in time” act content Petroleum and natural gas act [rsbc 1996] chapter 361 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
(b) if a mediator has not made an order under Section 18 (4), must determine the amount of money to be Paid to a person, as rent for occupation or use, or for damage Caused, up to the date stated in a certificate of restoration, for The entry, occupation or use, and (c) may determine the disposition of the amount remaining of The deposit required under section 19 (2) as between the Applicant and the owner.
Determining amount 21 (1)  in determining an amount to be paid periodically or Otherwise on an application made under section 12 Or 16 (1), the board may consider (a) the compulsory aspect of the entry, occupation or use, (b) the value of the land and the owner's loss of a right or Profit with respect to the land, (c) temporary and permanent damage from the entry, occupation Or use, (d) compensation for severance, (e) compensation for nuisance and disturbance from the entry, Occupation or use, (f) money previously paid to an owner for entry, occupation Or use, (g) other factors the board considers applicable, and (h) other factors or criteria established by regulation.
(2)  in determining an amount to be paid on an application Under section 12, the board must consider any change in the Value of money and of land since the date the surface lease, order Or authority was originally or last granted.
Termination of order 22 (1)  if 2 years have expired since an order made by the Mediator or the board authorizing entry, occupation or use of Land, the applicant for the order may, on not less than 90 days' notice to the land owner, apply to the board for an Order terminating the previous order.
(2)  subject to the board's rules of procedure, an Application must be made in the form the board requires.
(3)  on receiving the application, the chair must without Delay set, after consulting the applicant and the persons likely To be directly affected by an order, a date and place of hearing.
(4)  the chair, or other board members the chair designates, Must summarily hear representation by or on behalf of the Applicant and persons who will likely be directly affected by an Order resulting from the application, and may dismiss the Application, or dismiss it subject to the terms and conditions he Or she considers appropriate, or make an order terminating the Previous order, conditional on (a) the removal of all equipment and facilities used in Respect of and the restoration of all land directly affected by The entry, occupation or use, and (b) obtaining from the commission a certificate of Restoration in respect of the land.
(5)  an application is not required if all persons likely to Be directly affected by termination of the previous order agree to The termination and so long as the conditions in Subsection (4) are complied with.
Repealed
23–24 [repealed 2004-45-150.] Service and registration of order 25 (1)  if an order is made by the board, the board must provide Notice of the order to the applicant and to any other persons Directly affected by that order.
(2)  if the board makes an order on an application under Section 16 (1) (a), the applicant must not enter, Occupy or use the land until the owner of the land has received a Certified copy of the order.
(3)  if the board makes an order authorizing or terminating Entry, occupancy or use of land, the applicant for the order must File a certified copy of the order with the registrar of the Appropriate land title district, who, on payment of the Appropriate fees, must endorse his or her records accordingly.
(4)  an order made by the board is effective on the date it Is issued by the board unless the order specifies otherwise.
(5)  if the board is of the opinion that because there are so Many parties to an application or for any other reason it is Impracticable to give notice of its final order to all or any of The parties individually, the board may give notice of its final Order by public advertisement or otherwise as the board directs.
(6)  if the board gives notice under subsection (5) of a Final order, the notice must inform the parties where copies of The final order may be obtained.
(7)  the board must provide for public access to its orders.
Review and enforcement of order 26 (1)  an order of the mediator or board granting the right to Enter, occupy or use land may be enforced in the same manner as a Writ of possession issued by a court.
(2)  the board may, on its own motion or on application, (a) rehear an application before making a determination, and (b) review, rescind, amend or vary a direction or order made By it, the chair or a board member.
Repealed
27 [repealed 2004-45-152.] Certified copies 28 A certified copy of an order of the board signed by the chair, or The secretary of the board if appointed, must be admitted as Evidence of the order by the board.
Assignment
29 An order by the board may be assigned by (a) serving notice of the assignment on the other parties Named in the order, (b) filing a certified copy of the assignment with the board, And
(c) filing the assignment with the registrar of the Appropriate land title district, who, on payment of the Appropriate registration fee, must endorse against the Indefeasible or absolute title of the land affected by the Assignment.
Failure to pay money 30 If the owner of land in respect of which an order was made by a Mediator or the board refuses to comply with the order, the Applicant for the order may apply to the board to deduct from any Compensation to be determined and awarded to the owner under the Order an amount covering the cost of and incidental to obtaining Entry on, or occupancy and use of, the land according to the Order, which amount is at the sole discretion of the board.
Regulations for this part 31 The lieutenant governor in council may prescribe the following:
(a) the form, manner and content of a surface lease; (b) the form and manner of making an application to the Board;
(c) factors or criteria to be used in determining Compensation;
(d) development road rentals.
Section 6 (2) before amended by 2007-14-166, effective december 1, 2007 (bc reg 354/2007).
(2)  in this part, if a disposition of surface rights of crown Land is made under the Land act And regulations under that act, the person to whom the disposition Is made is deemed to be the owner of land in respect of those Surface rights.
Section 7 before amended by 2007-14-212,sch, effective december 1, 2007 (bc reg 354/2007).
7 Subject to section 9, the written consent of the commission and Filing, with the minister of lands, parks and housing and with any Other members of the executive council the lieutenant governor in Council designates, a plan of the crown land the operator intends To enter, a person may enter, occupy or use, subject to terms the Commission determines, crown land to explore for, develop or Produce petroleum or natural gas or explore for, develop or use a Storage reservoir under this act and the regulations.
Section 7 before amended by bc reg 5/10 under rs1996-238-11(3), Effective january 14, 2010 (bc reg 5/2010).
