“point in time” act and supplement content Credit union incorporation act [rsbc 1996] chapter 82 Note:
Links below go to act  and supplement content as it was Prior to the changes made on the effective date. (pit covers Changes made from september 6, 2000 to "current to" date of The act.) Section
(3)  a person directly affected by (a) a consent, referred to in section 93 (2) (b), that is given Subject to conditions, or (b) a refusal of the commission to give a consent referred to In section 93 (2) (b) May appeal the conditional consent or the refusal to the supreme Court and, unless otherwise provided for in this act, section 242.4 (2) to (5) of the Financial institution act Applies.
Section 98 (1) (a), (b) and (c) before amended by 2019-14-29,sch 2, Effective november 1, 2019 (bc reg 197/2019).
(a) An order of the superintendent under section 76 (9) (a) or (b) Acting in accordance with a delegation by the commission, (b) A consent referred to in section 93 (2) that is given subject to Conditions by the superintendent acting in accordance with a Delegation by the commission, or (c) A refusal of the superintendent, acting in accordance with a Delegation by the commission, to give a consent referred to in Section 93 (2)
Section 98 (3) (b) and (c) before amended by 2019-14-29,sch 2, Effective november 1, 2019 (bc reg 197/2019).
(b) A refusal of the commission to give a consent referred to in section 93 (2), or (c) An order of the commission under section 76 (9) Section 98 (1) and (3) before amended by 2021-2-149, effective August 1, 2021 (bc reg 208/2021).
(1) A person directly affected by (a) An order of the superintendent under section 76 (9) (a) or (b) Acting in accordance with a delegation by the authority, (b) A consent referred to in section 93 (2) that is given subject to Conditions by the superintendent acting in accordance with a Delegation by the authority, or (c) A refusal of the superintendent, acting in accordance with a Delegation by the authority, to give a consent referred to in Section 93 (2)
May appeal the order, the conditional consent or the refusal of Consent to the tribunal, and, unless otherwise provided for in this Act, sections 242.2 and 242.3 of the Financial institutions act Apply.
(3) A person directly affected by (a) A consent, referred to in section 93 (2), that is given subject to Conditions,
(b) A refusal of the authority to give a consent referred to in section 93 (2), or (c) An order of the authority under section 76 (9) May appeal the conditional consent, refusal or order to the supreme Court and, unless otherwise provided for in this act, section 242.4 (2) to (5) of the Financial institutions act Applies.
Section 99 (1) before amended by 2007-14-215,sch, effective december 1, 2007 (bc reg 354/2007).
(1)  an action for damages because of anything done or omitted To be done in good faith (a) in the performance or intended performance of a duty, or (b) in the exercise or intended exercise of a power Under this act or the regulations must not be brought against the Commission, a member of it, the superintendent or a person who is Subject to the commission's or superintendent's direction.
Section 99 before amended by 2019-14-34(a), (b) and (c), effective June 4, 2019 (bc reg 116/2019).
Immunities
99 (1) An action for damages because of anything done or omitted to be Done in good faith (a) In the performance or intended performance of a duty, or (b) In the exercise or intended exercise of a power Under this act must not be brought against the commission, a Member of it, the superintendent or a person who is subject to the Commission's or superintendent's direction.
(2) Subsection (1) does not absolve the government from vicarious Liability for an act or omission of (a) The commission or a member of it, (b) The superintendent, or (c) A person who is subject to the commission's or superintendent's Direction
For which act or omission the government would be vicariously Liable if this section were not in force.
Section 99 (2) (a.1) was added by 2019-14-34(d), effective june 4, 2019 (bc reg 116/2019).
Section 99 before re-enacted by 2019-14-35, effective november 1, 2019 (bc reg 197/2019).
Immunities
99 (1) An action for damages because of anything done or omitted to be Done in good faith (a) In the performance or intended performance of a duty, or (b) In the exercise or intended exercise of a power Under this act must not be brought against the commission, a Member of it, a director of the authority, the chief executive Officer of the authority, the superintendent or a person who is Subject to the commission's, authority's, chief executive Officer's or superintendent's direction.
(2) Subsection (1) does not absolve the government or the authority From vicarious liability for an act or omission of (a) The commission or a member of it, (a.1) A director of the authority or the chief executive officer of the Authority,
(b) The superintendent, or (c) A person who is subject to the commission's, authority's, chief Executive officer's or superintendent's direction For which act or omission the government or the authority would be Vicariously liable if this section were not in force.
Section 100 before amended by 2007-14-215,sch, effective december 1, 2007 (bc reg 354/2007).
Confidential information 100 An individual or entity who, under this act or the regulations, Obtains
(a) information, or (b) records That are submitted in accordance with a request that is made or an Obligation that is imposed under this act or the regulations must Not disclose the information or records to any individual or Entity, other than for the purposes of administering this act and The regulations, for the purposes of a prosecution or if required By law.
Section 101 (2) (e) before amended by 2007-14-215,sch, effective December 1, 2007 (bc reg 354/2007).
(e) contravenes a condition of a consent given under this act Or the regulations.
Section 101 (2) before amended by 2011-29-54(a), (b) and (c), Effective november 1, 2012 (bc reg 208/2012).
(2)  a person commits an offence who (a) contravenes section 13, 64 (8), 65 (3) (b) or 69 (2), (b) contravenes section 14, 60 (4), 61 (1) or (2), 62 (2) or (5), 63 or 68, (c) knowingly provides false information in relation to a Matter under this act, (d) contravenes a provision of the Company act As it applies for the purposes of this act, or (e) contravenes a condition of a consent given under this act.
Section 101 (4) before amended by 2011-29-54(c), effective november 1, 2012 (bc reg 208/2012).
(4)  if a credit union commits an offence under the Company act As it applies for the purposes of this act, a director or officer of The credit union who authorizes, permits or acquiesces in the Offence commits the same offence, whether or not the credit union is Convicted of the offence.
Section 101 (5) to (16) were added by 2011-29-54(d), effective November 1, 2012 (bc reg 208/2012).
Section 102 (2) before amended by 2011-29-55, effective november 1, 2012 (bc reg 208/2012).
(2)  a person who commits an offence under Section 101 (2) (b), (d) or (e) is liable Section 102 before amended by 2019-39-121, effective january 27, 2020 (bc reg 7/2020).
Penalties
102 (1) A person who commits an offence under section 101 (2) (a) or (c) Is liable (a) In the case of a corporation, on a first conviction to a fine of Not more than $100 000 and on each subsequent conviction to a Fine of not more than $200 000, and (b) In the case of an individual, (i) On a first conviction, to a fine of not more than $100 000 or To imprisonment for not more than 2 years or to both, and (ii) On each subsequent conviction, to a fine of not more than $200 000 or to imprisonment for not more than 2 years or To both.
(2) A person who commits an offence under section 101 (2) (b) or (e), (5), (6), (10), (11), (12), (13), (14), (15) or (16) is liable (a) In the case of a corporation, to a fine of not more than $5 000, and (b) In the case of an individual, to a fine of not more than $2 000.
Section 104 before amended by 2004-48-22, effective december 31, 2004 (bc reg 597/2004).
104 A proceeding for an offence under this act or the regulations, or The
Company act As it applies for the purposes of this act, must not be commenced In any court more than 2 years after the facts on which the Proceedings are based first come to the knowledge of the Superintendent.
Section 104 before amended by 2007-14-215,sch, effective december 1, 2007 (bc reg 354/2007).
Limitation period 104 A proceeding for an offence under this act or the regulations, or The
Company act As it applies for the purposes of this act, must not be commenced In any court more than 2 years after the facts on which the Proceedings are based first come to the knowledge of the Superintendent or the commission, whichever comes first.
Section 104 before amended by 2011-29-56, effective november 1, 2012 (bc reg 208/2012).
Limitation period 104 A proceeding for an offence under this act, or the Company act As it applies for the purposes of this act, must not be commenced In any court more than 2 years after the facts on which the Proceedings are based first come to the knowledge of the Superintendent or the commission, whichever comes first.
Section 104 before amended by 2019-14-29,sch 2, effective november 1, 2019 (bc reg 197/2019).
Limitation period 104 A proceeding for an offence under this act must not be commenced In any court more than 2 years after the facts on which The proceedings are based first come to the knowledge of the Superintendent or the commission, whichever comes first.
Section 105 before amended by 2007-14-215,sch, effective december 1, 2007 (bc reg 354/2007).
Court order to comply 105 If a person is convicted of an offence under this act or the Regulations or the Company act As it applies for the purposes of this act, the court in which Proceedings in respect of the offence are taken, in addition to Any punishment the court may impose, may order that person to Comply with the provisions of this act or the regulations or the Company act As it applies for the purposes of this act.
Section 105 before amended by 2011-29-57, effective november 1, 2012 (bc reg 208/2012).
Court order to comply 105 If a person is convicted of an offence under this act or the Company act As it applies for the purposes of this act, the court in which Proceedings in respect of the offence are taken, in addition to Any punishment the court may impose, may order that person to Comply with the provisions of this act or the regulations or the Company act As it applies for the purposes of this act.
Section 106 before re-enacted by 2011-29-58, effective november 1, 2012 (bc reg 208/2012).
Innocent third parties 106 A provision of this act or of the Company act As it applies for the purposes of this act that makes a Transaction by a person illegal, void or unenforceable must not be Construed as extinguishing rights of any other party to the Transaction if that other party acted in good faith.
Section 107 (1) before amended by 2011-29-59, effective november 1, 2012 (bc reg 208/2012).
(1)  if an omission, defect, error or irregularity has occurred In the conduct of the business or affairs of a credit union by which (a) a breach of a provision of this act or of the Company act As it applies for the purposes of this act has occurred, (b) there has been default in compliance with the constitution Or rules of the credit union, or (c) proceedings at or in connection with any general meeting, Class meeting, series meeting or meeting of the directors of the Credit union or at or in connection with any assembly purporting to Be such a meeting have been rendered ineffective, Then, despite any other provisions of this act or the Company act As it applies for the purposes of this act, the supreme court (d) either of its own motion or on the application of an Interested person may make an order to rectify or cause to be Rectified or to negative or modify or cause to be negatived or Modified the consequences in law of the omission, defect, error or Irregularity, or to validate an act, matter or thing rendered or Alleged to have been rendered invalid by or as a result of the Omission, defect, error or irregularity, and may give ancillary or Consequential directions the supreme court considers necessary, but (e) before making an order, must consider the effect of the Order on the credit union and on the directors, officers, members And creditors of the credit union.
Section 107.1 was enacted by 2011-29-60, effective november 1, 2012 (bc reg 208/2012).
Part 8.1, sections 107.2 to 107.4 were enacted by 2011-29-61, Effective november 1, 2012 (bc reg 208/2012).
2011-29-61 was further amended by 2012-12-73.
Section 107.2 before repealed by 2012-12-73, effective november 1, 2012 (bc reg 209/2012.
Application of division 2 of part 12 of Business corporations act 107.2 Division 2 of part 12 of the Business corporations act Applies to and in respect of credit unions.
Section 108 (2) (g.1) was added by 2003-96-13(a), effective february 5, 2004 (bc reg 40/2004).
Section 108 (4) was added by 2003-96-13(b), effective february 5, 2004 (bc reg 40/2004).
Section 108 (2.1) was added by 2004-48-23, effective december 31, 2004 (bc reg 597/2004).
Section 108 (2) (a), (f) and (h) before amended by 2011-29-62, Effective november 1, 2012 (bc reg 208/2012).
(a) prescribing (i)  forms corresponding to any of forms 1 to 23 of the Company act , and (ii)  other forms whether or not specifically mentioned in this Act or the Company act As it applies for the purposes of this act; (f) prescribing fees to be paid in respect of matters connected With the administration of this act or of the Company act As it applies for the purposes of this act; (h) defining a word or expression used but not defined in this Act or in the Company act As it applies for the purposes of this act.
Section 108 (2) (c.1) was added by 2019-39-122(a), effective February 17, 2022 (bc reg 32/2022).
Part 10, section 109 was enacted by 2004-48-24, effective december 31, 2004 (bc reg 597/2004).
Supplement before repealed by 2006-33-2, effective september 1, 2011 (bc reg 14/2011 and 141/2011).
[supplement] Credit union incorporation act [rsbc 1996] chapter 82 1 Section 1 (1) of the Credit union incorporation act Is amended in the definition of "trust business" By repealing paragraph (c) and substituting the following:
(c) substitute decision maker or guardian under the Adult guardianship act ; .
1993-35-71.
2 [spent] Commencement
3 Sections 1 and 2 come into force by regulation of the lieutenant Governor in council.
1993-35-100; 1993-67-65.
