




“Point in Time” Act and Supplement Content
SECURITIES ACT
[RSBC 1996] CHAPTER 418






NOTE:

Links below go to act  and supplement content as it was
prior to the changes made on the effective date. (PIT covers
changes made from September 6, 2000 to "current to" date of
the act.)




SECTION
EFFECTIVE DATE


1

May 9, 2002
a price or quote for a commodity or security,




(ii)

an interest rate,




(iii)

a currency exchange rate, or




(iv)

an index or benchmark,


but does not include an obligation, or a class of obligations,
described in an order made under section 3.1;





Section 1 (1) definition of "clearing agency" BEFORE amended by
2019-38-1(d), effective March 27, 2020 (BC Reg 45/2020).



"clearing agency"

means a person who




(a)

in connection with trades in securities, acts as an intermediary in
paying funds, in delivering securities or in doing both of those
things,




(b)

provides centralized facilities through which trades in securities
or exchange contracts are cleared, or




(c)

provides centralized facilities as a depository of securities;





Section 1 (1) definitions of "dealer", "private mutual fund",
"salesperson" and "securities regulatory authority" BEFORE amended
by 2019-38-95,Sch, effective March 27, 2020 (BC Reg 45/2020).


"dealer"
means a person who trades in securities or exchange contracts as
principal or agent;



"private mutual fund"

means a mutual fund that is




(a)

operated as an investment club, if




(i)

the securities issued by it are held by not more than 50 persons and
it has never sought to borrow money from the public,




(ii)

it does not pay or give any remuneration for investment, management
or administration advice in respect of trades in securities or
exchange contracts, except normal brokerage fees, and




(iii)

all of its members are required, for the purpose of financing its
operations, to make contributions in proportion to the securities
issued by it that each member holds, or




(b)

administered by a trust company but which has no promoter or manager
other than a trust company, and consists of




(i)

a pooled fund that is maintained solely to serve registered
retirement savings plans, retirement income plans, deferred profit
sharing plans, pension plans or other similar plans registered under
the
Income Tax Act
(Canada),




(ii)

a common trust fund as defined by the
Financial Institutions Act
, or




(iii)

a pooled fund that is maintained by a trust company in which money,
belonging to various estates and trusts in its care, is commingled,
with the authority of the settlor, will-maker or trustee, for the
purpose of facilitating investment if no general solicitations are
made to sell securities in the fund;



"salesperson"

means an individual employed by a dealer to make trades on the
dealer's behalf in securities, exchange contracts or both;



"securities regulatory authority"

means a person empowered by the laws of a jurisdiction to regulate
trading in securities or exchange contracts or to administer or
enforce laws respecting trading in securities or exchange contracts;





Section 1 (1) definition of "economic interest", paragraphs (a) and
(b), BEFORE amended by 2019-38-1(f), effective March 27, 2020 (BC
Reg 45/2020).




(a)

a right to receive or the opportunity to participate in a reward,
benefit or return from a security or an exchange contract, or




(b)

the exposure to a risk of a financial loss in respect of a security
or an exchange contract;





Section 1 (1) definition of "material fact" BEFORE amended by
2019-38-1(i), effective March 27, 2020 (BC Reg 45/2020).



"material fact"

means, when used in relation to securities issued or proposed to be
issued, a fact that would reasonably be expected to have a
significant effect on the market price or value of the securities;





Section 1 (1) definition of "portfolio security" BEFORE amended by
2019-38-1(j), effective March 27, 2020 (BC Reg 45/2020).



"portfolio security"

means, if used in relation to a mutual fund, a security held or
proposed to be purchased by the mutual fund;





Section 1 (1) definition of "related financial instrument" BEFORE
amended by 2019-38-1(l) and 2019-38-96,Sch, effective March 27, 2020
(BC Reg 45/2020).



"related financial instrument"

means




(a)

an instrument, agreement, security or exchange contract the value,
market price or payment obligations of which are derived from,
referenced to or based on the value, market price or payment
obligations of a security, or




(b)

any other instrument, agreement or understanding that affects,
directly or indirectly, a person's economic interest in respect of a
security or an exchange contract;





Section 1 (1) definition of "security", paragraph (n), BEFORE
repealed by 2019-38-1(m)(i), effective March 27, 2020 (BC Reg
45/2020).




(n)

an instrument that is a futures contract or an option but is not an
exchange contract, or





Section 1 (1) definition of "security", paragraphs (p) and (q), were
added by 2019-38-1(m)(ii), effective March 27, 2020 (BC Reg
45/2020).





Section 1 (1) definition of "security", sandwich text, BEFORE
amended by 2019-38-1(m)(iii), effective March 27, 2020 (BC Reg
45/2020).


whether or not any of the above relate to an issuer, but does not
include an exchange contract;





Section 1 (1) definition of "self regulatory body" BEFORE amended by
2019-38-1(n), effective March 27, 2020 (BC Reg 45/2020).



"self regulatory body"

means a regulatory body other than a government or governmental
authority;





Section 1 (1) definition of "trade" BEFORE amended by 2019-38-1(o)
and 2019-38-96,Sch, effective March 27, 2020 (BC Reg 45/2020).


"trade"
includes




(a)

a disposition of a security for valuable consideration whether the
terms of payment be on margin, instalment or otherwise, but does not
include a purchase of a security or a transfer, pledge, mortgage or
other encumbrance of a security for the purpose of giving collateral
for a debt,




(a.1)

entering into a futures contract,




(b)

entering into an option that is an exchange contract,




(c)

participation as a trader in a transaction in a security or exchange
contract made on or through the facilities of an exchange or
reported through the facilities of a quotation and trade reporting
system,




(d)

the receipt by a registrant of an order to buy or sell a security or
exchange contract,




(e)

a transfer of beneficial ownership of a security to a transferee,
pledgee, mortgagee or other encumbrancer under a realization on
collateral given for a debt, and




(f)

any act, advertisement, solicitation, conduct or negotiation
directly or indirectly in furtherance of any of the activities
specified in paragraphs (a) to (e);





Section 1 (2) (part) BEFORE amended by 2019-38-2, effective March
27, 2020 (BC Reg 45/2020).




(2)

For the purposes of this Act, an issuer is affiliated with another
issuer if





Section 1 (1) definition of "adviser" BEFORE amended by
2023-10-1043, effective March 30, 2023 (Royal Assent).


"adviser"
means a person engaging in, or holding himself, herself or itself
out as engaging in, the business of advising another with respect to
investment in or the purchase or sale of securities or trades of
derivatives;





Section 1 (1) definition of "portfolio security" BEFORE repealed by
2023-1-3, effective July 17, 2023 (BC Reg 190/2023).



"portfolio security"

means, if used in relation to a mutual fund, a security or
derivative held or proposed to be purchased by the mutual fund;





Section 1 (1) definition of "security", paragraph (o) BEFORE amended
by 2022-42-60,Sch 1, effective September 1, 2023 (BC Reg 187/2023).




(o)

a permit under the
Oil and Gas Activities Act
,





Section 2 (2) and (3) BEFORE repealed by 2006-32-2, effective April
30, 2010 (BC Reg 99/2010).


(2)  If an issuer becomes an insider of a reporting issuer,
every director or senior officer of the issuer is deemed to have
been an insider of the reporting issuer for the previous 6 months or
for the shorter period that the person was a director or senior
officer of the issuer.


(3)  If a reporting issuer becomes an insider of another
reporting issuer, every director or senior officer of the latter
reporting issuer is deemed to have been an insider of the former
reporting issuer for the previous 6 months or for the shorter period
that the person was a director or senior officer of the latter
reporting issuer.





Section 3 BEFORE amended by 2006-32-3, effective December 21, 2007
(BC Reg 396/2007).




Definition of special relationships



3

For the purposes of sections 86 and 136, a person is in a special
relationship with a reporting issuer if the person


(a) is an insider, affiliate or associate of

(i)  the reporting issuer,

(ii)  a person that is proposing to make a take over bid, as
defined in section 92, for the securities of the reporting issuer,
or

(iii)  a person that is proposing

(A)  to become a party to a reorganization, amalgamation,
merger, arrangement or similar business combination with the
reporting issuer, or


(B)  to acquire a substantial portion of the property of the
reporting issuer,


(b) is engaging in or is proposing to engage in any business
or professional activity with or on behalf of the reporting issuer
or with or on behalf of a person described in paragraph (a) (ii)
or (iii),


(c) is a director, officer or employee of the reporting
issuer or of a person described in paragraph (a) (ii) or (iii) or
(b),


(d) knows of a material fact or of a material change with
respect to the reporting issuer, having acquired the knowledge
while in a relationship described in paragraph (a), (b) or (c)
with the reporting issuer, or


(e) knows of a material fact or of a material change with
respect to the reporting issuer, having acquired the knowledge
from another person at a time when


(i)  that other person was in a special relationship with the
reporting issuer, whether under this paragraph or any of
paragraphs (a) to (d), and


(ii)  the person that acquired knowledge of the material fact
or material change from that other person knew or reasonably ought
to have known of the special relationship referred to in
subparagraph (i).






Section 3 BEFORE amended by 2019-38-3, effective March 27, 2020 (BC
Reg 45/2020).





Definition of special relationships




3


For the purposes of sections 57.2 and 136, a person is in a
special relationship with an issuer if the person




(a)

is an insider, affiliate or associate of




(i)

the issuer,




(ii)

a person that is proposing to make a take over bid, as defined in
section 92, for the securities of the issuer, or




(iii)

a person that is proposing




(A)

to become a party to a reorganization, amalgamation, merger,
arrangement or similar business combination with the issuer, or




(B)

to acquire a substantial portion of the property of the issuer,




(b)

is engaging in or is proposing to engage in any business or
professional activity with or on behalf of the issuer or with or
on behalf of a person described in paragraph (a) (ii) or (iii),




(c)

is a director, officer or employee of the issuer or of a person
described in paragraph (a) (ii) or (iii) or (b),




(d)

knows of a material fact or of a material change with respect to
the issuer, having acquired the knowledge while in a relationship
described in paragraph (a), (b) or (c) with the issuer, or




(e)

knows of a material fact or of a material change with respect to
the issuer, having acquired the knowledge from another person at a
time when




(i)

that other person was in a special relationship with the issuer,
whether under this paragraph or any of paragraphs (a) to (d), and




(ii)

the person that acquired knowledge of the material fact or
material change from that other person knew or reasonably ought to
have known of the special relationship referred to in subparagraph
(i).






Section 3.1 (1) BEFORE amended by 2006-32-4, effective May 18, 2006
(Royal Assent).


(1)  If the commission considers that to do so would not be
prejudicial to the public interest, the commission may, for the
purposes of this Act and the regulations, order that


(a) an obligation, or a class of obligations, is not a futures
contract, or


(b) an issuer, or a class of issuers, is not a mutual fund.





Section 3.1 (1) (a) BEFORE amended by 2019-38-4(a), effective March
27, 2020 (BC Reg 45/2020).




(a)

an obligation, or a class of obligations, is not a futures contract,





Section 3.1 (1) (a.1) was added by 2019-38-4(b), effective March 27,
2020 (BC Reg 45/2020).





Section 3.2 (1) BEFORE amended by 2006-32-5, effective May 18, 2006
(Royal Assent).


(1)  If the commission considers it to be in the public
interest, the commission may, for the purposes of this Act and the
regulations, order that an issuer is a mutual fund.





Section 3.2 (1) BEFORE amended by 2007-37-3, effective November 22,
2007 (Royal Assent).


(1)  If the commission considers it to be in the public
interest, the commission may, for the purposes of this Act, order
that a person is

(a) an insider,
(b) a mutual fund,
(c) a non-redeemable investment fund, or
(d) a reporting issuer.




Section 3.2 (1) (b.1) and (b.2) were added by 2019-38-5, effective
March 27, 2020 (BC Reg 45/2020).





Section 4 (1) BEFORE amended by 2003-47-61, effective February 13,
2004 (BC Reg 45/2004).


(1)  The British Columbia Securities Commission is continued
under that name, and is constituted as a corporation consisting of
its members appointed under subsection (3).





Section 4 (3), (5) and (8) BEFORE repealed by 2003-47-61, effective
February 13, 2004 (BC Reg 45/2004).


(3)  The commission consists of not more than 11 members
appointed by the Lieutenant Governor in Council.


(5)  The Lieutenant Governor in Council must designate one
member of the commission to be chair and chief executive officer of
the commission and may designate vice chairs of the commission from
among its members.


(8)  When the chair is absent or incapable of acting, the
powers and duties of the chair must be exercised and performed by

(a) a vice chair, or

(b) if there is no vice chair, a person appointed by the
minister.





Section 4 (9.1) BEFORE repealed by 2006-32-6, effective May 18, 2006
(Royal Assent).


(9.1)  The commission may decide all questions of fact or law
arising in the course of a hearing.





Section 4 (1) BEFORE amended by 2015-10-186, effective December 18,
2015 (BC Reg 240-2015).




(1)

The British Columbia Securities Commission is continued as a
corporation consisting of up to 11 members appointed as follows by
the Lieutenant Governor in Council after a merit based process:




(a)

one member designated as the chair and chief executive officer of
the commission;




(b)

one or more members designated as vice chairs after consultation
with the chair;




(c)

other members appointed after consultation with the chair.





Section 4 (9) BEFORE amended by 2019-38-95,Sch, effective March 27,
2020 (BC Reg 45/2020).




(9)

The commission may hold hearings in or outside British Columbia in
conjunction with any other body empowered by law to administer or
regulate trading in securities or exchange contracts and may consult
with that other body during the course of a hearing.





Section 4.1 was enacted by 2003-47-62, effective February 13, 2004
(BC Reg 45/2004).





Section 4.1 BEFORE re-enacted by 2006-32-7, effective May 18, 2006
(Royal Assent).




Application of

Administrative Tribunals Appointment and Administration Act

to commission



4.1

Sections 1 to 6, 7 (1) and (2) and 8 of the

Administrative Tribunals Appointment and Administration Act

apply to the commission.






Section 4.1 BEFORE amended by 2007-14-62, effective October 18, 2007
(BC Reg 311/2007).




4.1

Sections 1 to 6, 7 (1) and (2), 8, 43, 46 and 55 of the
Administrative Tribunals Act
apply to the commission.






Section 4.1 BEFORE amended by 2011-29-119, effective November 24,
2011 (Royal Assent).




Application of
Administrative Tribunals Act
to commission



4.1

Sections 1 to 6, 7 (1) and (2), 8, 43, 46, 46.1 and 55 of the
Administrative Tribunals Act
apply to the commission.






Section 4.1 BEFORE re-enacted by 2015-10-187, effective December 18,
2015 (BC Reg 240-2015).





Application of
Administrative Tribunals Act
to commission




4.1


Sections 1 to 6, 7 (1) and (2), 8, 43, 46, 46.1, 55 and 61 of the
Administrative Tribunals Act
apply to the commission.






Section 4.1 (c.1) was added by 2019-38-6, effective March 27, 2020
(BC Reg 45/2020).





Section 5 (3) BEFORE amended by 2003-70-270, effective March 29,
2004 (BC Reg 64/2004).


(3)  The
Company Act
does not apply to the commission, but the Lieutenant Governor in
Council may order that one or more of the provisions of that Act
apply.





Section 7 (4) BEFORE amended by 2007-37-4, effective November 22,
2007 (Royal Assent).


(4)  A member of the commission must not sit on any hearing
required to be held by the commission with respect to any matter in
relation to which the member exercised a power or performed a duty
referred to in section 142, 143, 145 or 148 to 152 and which was
delegated to the member under subsection (1).





Section 7 (2) and (4) BEFORE amended by 2019-38-7, effective March
27, 2020 (BC Reg 45/2020).




(2)

The commission must not delegate a power or duty referred to in
