




“Point in Time” Act and					Supplement Content


CREDIT UNION INCORPORATION ACT


[RSBC 1996] CHAPTER 82







NOTE:

Links below go to act  and supplement content as
it was prior to the changes made on the effective date. (PIT covers
changes made from September 6, 2000 to
"current to" date of the act.)





SECTION


EFFECTIVE DATE




Part 1, hdg
the registrar, subject to section 11, must register the constitution, common bond of membership and rules and enter the name of the credit union in the register of financial institutions.






Section 8 (b) BEFORE amended by 2019-39-84(a), effective February 17, 2022 (BC Reg 32/2022).






(b)


the common bond of membership,






Section 8 sandwich text BEFORE amended by 2019-39-84(b), effective February 17, 2022 (BC Reg 32/2022).


the registrar, subject to section 11, must file the constitution, common bond of membership and rules and enter the name of the credit union in the register of financial institutions.






Section 8.1 was enacted by 2011-29-24, effective November 1, 2012 (BC Reg 208/2012).






Section 9 BEFORE amended by 2011-29-25, effective November 1, 2012 (BC Reg 208/2012).





Evidence of incorporation




9


On registration under section 8 the registrar must


(a) issue a certificate of incorporation showing that the credit union is incorporated under this Act, and


(b) publish notice of the incorporation in the Gazette.







Section 9 (part) BEFORE amended by 2019-39-85, effective February 17, 2022 (BC Reg 32/2022).








9



On filing the constitution, common bond of membership and rules under section 8, the registrar must







Section 9.1 was enacted by 2011-29-26, effective November 1, 2012 (BC Reg 208/2012).






Section 11 (2) BEFORE amended by 2004-48-4(a), effective December 31, 2004 (BC Reg 597/2004).


(2)
The registrar must not register the constitution and rules of a credit union or enter its name in the register of financial institutions without first receiving the consent of


(a) the commission, and


(b) the minister


to the incorporation.






Section 11 (3) (j) and (k) were added by 2004-48-4(b), effective December 31, 2004 (BC Reg 597/2004).






Section 11 (4) BEFORE repealed by 2004-48-4(c), effective December 31, 2004 (BC Reg 597/2004).


(4)
The minister must not consent to the incorporation of a credit union if the minister


(a) has not received a report from the commission that the requirements of subsection (3) (a) to (i) have been met,


(b) is not satisfied that


(i)  the formation of the proposed credit union will be for the convenience and advantage of the members, and


(ii)  the proposed credit union will be operated in a manner in which the investments and deposits of members will be safeguarded without likelihood of a claim on the fund, or


(c) believes on reasonable grounds that a proposed director or senior officer of the credit union is an individual who, in the public interest, ought not to be in a position to control or influence a credit union.






Section 11 (5) BEFORE amended by 2004-48-4(d), effective December 31, 2004 (BC Reg 597/2004).


(5)
The commission may conduct, and on the request of the minister must conduct, an investigation and a subscriber must provide to the commission information, verifications, forecasts of business operations or documents that the commission considers necessary in relation to the proposed incorporation.






Section 11 BEFORE amended by 2011-29-27, effective November 1, 2012 (BC Reg 208/2012).





Commission's consent to incorporation




11


(1)
In this section,

"subscribers"

means the persons applying to incorporate a credit union.


(2)
The registrar must not register the constitution and rules of a credit union or enter its name in the register of financial institutions without first receiving the consent of the commission to the incorporation.


(3)
The commission must not consent to the incorporation of a credit union unless


(a) the subscribers have


(i)  submitted to the commission the proposed constitution, common bond of membership and rules of the proposed credit union, and


(ii)  paid the prescribed fee,


(b) the subscribers have submitted to the commission a plan


(i)  specifying the names and addresses of the individuals proposed by the subscribers as the first directors and senior officers of the proposed credit union,


(ii)  specifying whether the business proposed to be carried on by the proposed credit union is deposit business or both deposit business and trust business,


(iii)  specifying the services that the proposed credit union intends to offer to its members,


(iv)  describing, in detail satisfactory to the commission, the period within which the proposed credit union will meet the requirements for being issued a business authorization and specifying the preliminary activities, not being trust business or deposit business, that the proposed credit union proposes to carry on during that period, and


(v)  containing prescribed additional information,


(c) the proposed constitution and rules comply with this Act and the regulations,


(d) the commission is satisfied that the preliminary activities set out in the plan under paragraph (b) are appropriate and in compliance with this Act,


(e) each of the proposed first directors and senior officers of the credit union has completed and submitted to the commission a personal information return in the prescribed form and disclosing the prescribed information,


(f) the subscribers have satisfied the commission that the proposed credit union intends to obtain, and will be able to obtain, a business authorization to enable it to offer to the public, within a reasonable time after the incorporation, the services set out in the plan under paragraph (b),


(g) the subscribers and proposed directors of the credit union are residents of British Columbia,


(h) the proposed common bond of membership complies with this Act,


(i) the subscribers have satisfied the commission that the proposed credit union will have both the financial and managerial capacity to properly carry on the business proposed to be carried on by it in compliance with this Act,


(j) the commission is satisfied that


(i)  the formation of the proposed credit union will be for the convenience and advantage of the members, and


(ii)  the proposed credit union will be operated in a manner in which the investments and deposits of members will be safeguarded without likelihood of a claim on the fund, and


(k) the commission believes on reasonable grounds that it is not contrary to the public interest to consent to the incorporation.


(4)
[Repealed 2004-48-4.]


(5)
The commission may conduct an investigation and a subscriber must provide to the commission information, verifications, forecasts of business operations or documents that the commission considers necessary in relation to the proposed incorporation.







Section 11 BEFORE amended by 2019-14-29,Sch 2, effective November 1, 2019 (BC Reg 197/2019).







Commission's consent to incorporation





11



(1)


In this section,

"applicants"

means the subscribers applying to incorporate a credit union.






(2)


The registrar must not file the constitution and rules of a credit union or enter its name in the register of financial institutions without first receiving the consent of the commission to the incorporation.






(3)


The commission must not consent to the incorporation of a credit union unless






(a)


the applicants have






(i)


submitted to the commission the proposed constitution, common bond of membership and rules of the proposed credit union, and






(ii)


paid the prescribed fee,






(b)


the applicants have submitted to the commission a plan






(i)


specifying the names and addresses of the individuals proposed by the applicants as the first directors and senior officers of the proposed credit union,






(ii)


specifying whether the business proposed to be carried on by the proposed credit union is deposit business or both deposit business and trust business,






(iii)


specifying the services that the proposed credit union intends to offer to its members,






(iv)


describing, in detail satisfactory to the commission, the period within which the proposed credit union will meet the requirements for being issued a business authorization and specifying the preliminary activities, not being trust business or deposit business, that the proposed credit union proposes to carry on during that period, and






(v)


containing prescribed additional information,






(c)


the proposed constitution and rules comply with this Act and the regulations,






(d)


the commission is satisfied that the preliminary activities set out in the plan under paragraph (b) are appropriate and in compliance with this Act,






(e)


each of the proposed first directors and senior officers of the credit union has completed and submitted to the commission a personal information return in the prescribed form and disclosing the prescribed information,






(f)


the applicants have satisfied the commission that the proposed credit union intends to obtain, and will be able to obtain, a business authorization to enable it to offer to the public, within a reasonable time after the incorporation, the services set out in the plan under paragraph (b),






(g)


the applicants and proposed directors of the credit union are residents of British Columbia,






(h)


the proposed common bond of membership complies with this Act,






(i)


the applicants have satisfied the commission that the proposed credit union will have both the financial and managerial capacity to properly carry on the business proposed to be carried on by it in compliance with this Act,






(j)


the commission is satisfied that






(i)


the formation of the proposed credit union will be for the convenience and advantage of the members, and






(ii)


the proposed credit union will be operated in a manner in which the investments and deposits of members will be safeguarded without likelihood of a claim on the fund, and






(k)


the commission believes on reasonable grounds that it is not contrary to the public interest to consent to the incorporation.






(4)


[Repealed 2004-48-4.]






(5)


The commission may conduct an investigation and an applicant must provide to the commission information, verifications, forecasts of business operations or documents that the commission considers necessary in relation to the proposed incorporation.







Section 11 (3) (e) BEFORE amended by 2021-2-137, effective August 1, 2021 (BC Reg 208/2021).






(e)


each of the proposed first directors and senior officers of the credit union has completed and submitted to the Authority a personal information return in the prescribed form and disclosing the prescribed information,






Section 11 (5) BEFORE amended by 2021-2-134,Sch 1, effective August 1, 2021 (BC Reg 208/2021).






(5)


The Authority may conduct an investigation and an applicant must provide to the Authority information, verifications, forecasts of business operations or documents that the Authority considers necessary in relation to the proposed incorporation.






Section 11 (3) (a) (i) BEFORE amended by 2019-39-85, effective February 17, 2022 (BC Reg 32/2022).






(i)


submitted to the Authority the proposed constitution, common bond of membership and rules of the proposed credit union, and






Section 11 (3) (h) BEFORE amended by 2019-39-85, effective February 17, 2022 (BC Reg 32/2022).






(h)


the proposed common bond of membership complies with this Act,






Section 11 (3) (b) (i) BEFORE amended by 2019-39-86, effective February 17, 2022 (BC Reg 32/2022).






(i)


specifying the names and addresses of the individuals proposed by the applicants as the first directors and senior officers of the proposed credit union,






Section 12 BEFORE re-enacted by 2011-29-28, effective November 1, 2012 (BC Reg 208/2012).





Power and capacity of credit unions




12


A credit union has the power and capacity of a natural person of full capacity.







Section 12.1 and 12.2 were enacted by 2011-29-28, effective November 1, 2012 (BC Reg 208/2012).






Section 13.1 was enacted by 2011-29-29, effective November 1, 2012 (BC Reg 208/2012).






Section 14 (2) BEFORE amended by 2011-29-30, effective November 1, 2012 (BC Reg 208/2012).


(2)
The name of a credit union is subject to the approval of the commission.






Section 14 (1) and (3) (part) BEFORE amended by 2018-39-7, effective October 31, 2018 (Royal Assent).






(1)


A credit union that proposes or is authorized to carry on business must have and use a name that includes the words "credit union", "caisse populaire" or "caisse d'economie".






(3)


A person must not assume or use in British Columbia, or carry on any business in British Columbia under, a name that includes the words "credit union", "caisse populaire" or "caisse d'economie" or use any words in connection with the business of the person in a way likely






Section 14 (2) BEFORE amended by 2019-14-29,Sch 2, effective November 1, 2019 (BC Reg 197/2019).






(2)


The name of a credit union must be reserved under section 14.1 and is subject to the approval of the commission.






Section 14 (2) BEFORE amended by 2021-2-134,Sch 1, effective August 1, 2021 (BC Reg 208/2021).






(2)


The name of a credit union must be reserved under section 14.1 and is subject to the approval of the Authority.






Section 14 (1) and (2) BEFORE amended by 2019-39-88, effective February 17, 2022 (BC Reg 32/2022).






(1)


A credit union that proposes or is authorized to carry on business must have and use a name that includes the words "credit union", "caisse populaire" or "caisse d'économie".






(2)


The name of a credit union must be reserved under section 14.1 and is subject to the approval of the superintendent.






Section 14.1 and 14.2 were enacted by 2011-29-31, effective November 1, 2012 (BC Reg 208/2012).






Section 14.1 BEFORE amended by 2019-39-88, effective February 17, 2022 (BC Reg 32/2022).







Reservation of name





14.1



(1)


A person wishing to reserve a name for the purposes of this Act must apply to the registrar.






(2)


After receiving an application to reserve a name under subsection (1), the registrar may reserve the name for a period of 56 days from the date of reservation or any longer period that the registrar considers appropriate.






(3)


After receiving a request for the extension of a reservation of a name, the registrar may, if that request is received before the expiry of that reservation, extend that reservation for the period that the registrar considers appropriate.






(4)


The registrar must not reserve a name for the purposes of this Act unless the name complies with the prescribed requirements and with the other requirements set out in this Act.






(5)


A name of which the registrar for good and valid reasons disapproves contravenes the requirements set out in this Act.







Section 14.2 BEFORE amended by 2019-39-88, effective February 17, 2022 (BC Reg 32/2022).







Name to be displayed





14.2



(1)


A credit union must display its name in legible characters






(a)


at every office or place at which the credit union carries on business, in a conspicuous position,






(b)


in all notices and other official publications,






(c)


on all the credit union's contracts, business letters and orders for goods, and on all the credit union's invoices, statements of accounts, receipts and letters of credit, and






(d)


on all bills of exchange, promissory notes, endorsements, cheques and orders for money signed by the credit union or on the credit union's behalf.






(2)


If a credit union has a common seal, the credit union must have its name engraved in legible characters on the common seal.






(3)


If an officer or director of a credit union, or a person on the credit union's behalf, knowingly permits the credit union not to display or use the credit union's name as required by subsection (1) (a), (b) or (c) or by subsection (2), the officer, director or person, as the case may be, is personally liable to indemnify a purchaser or supplier of goods or services or a holder of any security of the credit union who suffers loss or damage as a result of being misled by that failure to display or use the name.






(4)


If an officer or director of a credit union, or a person on the credit union's behalf, issues or authorizes the issue of any instrument referred to in subsection (1) (d) that does not display the name of the credit union, the officer, director or person, as the case may be, is personally liable to the holder of the instrument for the amount of the instrument, unless the instrument is duly paid by the credit union.







Section 14.3 was enacted by 2019-39-89, effective February 17, 2022 (BC Reg 32/2022).






Section 15 BEFORE amended by 2004-48-5, effective December 31, 2004 (BC Reg 597/2004).





Superintendent's consent




15


The registrar must not accept for filing


(a) a resolution, referred to in section 217 (3) of the

Company Act

as it applies for the purposes of this Act, to alter the constitution of a credit union, or


(b) a resolution, referred to in section 219 (2) of the

Company Act

as it applies for the purposes of this Act, to alter the rules of a credit union,


without first receiving the consent of the superintendent.







Section 15 BEFORE repealed by 2011-29-32, effective November 1, 2012 (BC Reg 208/2012).





Commission's consent




15


The registrar must not accept for filing


(a) a resolution, referred to in section 217 (3) of the

Company Act

as it applies for the purposes of this Act, to alter the constitution of a credit union, or


(b) a resolution, referred to in section 219 (2) of the

Company Act

as it applies for the purposes of this Act, to alter the rules of a credit union,


without first receiving the consent of the commission.







Section 15.1 was enacted by 2004-48-6, effective December 31, 2004 (BC Reg 597/2004).
