“Point in Time” Act Content
PROTECTED AREAS OF BRITISH COLUMBIA ACT
[SBC 2000] CHAPTER 17
NOTE:
Links below go to act content as it was prior to the changes
made on the effective date. (PIT covers changes made from
September 6, 2000 to "current to" date of the act.)
(Sallas) Island, North Saanich District and Cowichan District and
contained within the following described boundaries:
Commencing at the southwest corner of Lot 1 of Sections 11, 12 and
13, Range 1 East and of Sections 11, 12, and 13, Range 1 West,
Sidney (Sallas) Island, North Saanich District, Plan 33101, being a
point on the easterly shore natural boundary of Sidney Channel;
thence northeasterly along the southerly boundary of Lot 1, Plan
33101, and continuing northeasterly along the northeasterly
prolongation of the southerly boundary of Lot 1 to its intersection
with a line drawn parallel to and 100 metres perpendicularly distant
from the westerly shore natural boundary of Miners Channel;
thence northwesterly and southeasterly along a line drawn parallel
to and 100 metres perpendicularly distant from the natural
boundaries of Miners Channel and Sidney Channel to a point lying
southeasterly in a straight line on a bearing of 169° from the most
southerly corner of Block B of District Lot 226, Cowichan District;
thence southerly in a straight line on a bearing of 169° to a point
on a line drawn parallel to and 100 metres perpendicularly distant
from the easterly shore natural boundary of Sidney Channel;
thence in a general southeasterly direction along a line drawn
parallel to and 100 metres perpendicularly distant from the easterly
shore natural boundary of Sidney Channel to its intersection with
the southwesterly prolongation of the southerly boundary of Lot 1,
Plan 33101, North Saanich District;
thence northeasterly along the southwesterly prolongation of the
southerly boundary of Lot 1, Plan 33101, to the southwest corner of
Lot 1, being the point of commencement;
except (1) Block B of District Lot 226, Cowichan District; and (2)
those portions of Sections 11, 12 and 13, Range 1 East, North
Saanich District, as shown on Plans 402R and 537R.
The whole park containing approximately 400 hectares (120 hectares
of upland and 280 hectares of foreshore).
Schedule C description of Omineca Park BEFORE amended by
2003-98-4(b), effective May 14, 2004 (BC Reg 213/2004).
295 OMINECA PARK
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Cassiar District and
contained within the described boundaries as shown on the Official
Plan deposited in the Crown Land Registry as Plan 10 Tube 1852;
except (1) Mineral Claim "Fever 8" 355202; (2) Mineral Claim "Nina
3" 355241; (3) Mineral Claim "Nina 4" 255201; (4) Placer Claim "Bill
10" 268587; (5) Placer Claim "Bill 11" 268588; (6) Placer Claim
"Jim" 268298; (7) Placer Claim "Bill 5" 268582; (8) "Old Hogem"
Indian Reserve No. L1392; (9) a 30 metre right of way centered on
Ministry of Forests' Thutade Forest Service Road 9147.01; (10) a 30
metre right of way centred on the non-status road accessing the Nina
Lake area; and (11) a 30 metre road right of way centred on the
existing road access to "Old Hogem" Indian Reserve No. L1391.
The whole park containing approximately 130 231 hectares.
Schedule C was re-enacted by 2004-52-2, effective May 20, 2004
(Royal Assent).
Note: Please refer to archived Act in #10 consolidation for how
this schedule appeared before repeal (with the exception of the
above amendments in green highlighted text).
24 [Beaumont Marine Park.
Description repealed 2002-22-8.]
98 [D'Arcy Island Marine Park.
Description repealed 2002-22-8.]
Schedule C description of Porteau Cove Park BEFORE amended by
2004-52-3, effective July 8, 2004 (BC Reg 330/2004).
PORTEAU COVE PARK
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Group 1, New
Westminster District and contained within the following described
boundaries:
Firstly: Block 1 of District Lots 1748 and 2076, Plan 19240.
Secondly: commencing at the point of intersection of the natural
boundary of Howe Sound and the intersection of the south boundary of
District Lot 2808, as shown on Plan 19240;
thence in a general northerly direction along the natural boundary
of Howe Sound a distance of 300 metres;
thence due West to a point on a line parallel to the general trend
of the natural boundary of Howe Sound lying 300 metres
perpendicularly distant from the natural boundary of Howe Sound;
thence in a generally southerly direction along that line to a point
lying due West of the southwest corner of the most southerly parcel
of Block 1 of District Lot 2076, Plan 19240;
thence due East to that southwest corner, being a point on the
natural boundary of Howe Sound;
thence in a general northerly direction along the natural boundary
of Howe Sound to the most northerly point of the most southerly
parcel of Block 1;
thence in a general northerly then westerly direction along the
present high water mark as shown on Plan 9240 to the point of
intersection with the east boundary of Block 1 of District Lot 2076,
Plan 19240, the east boundary of Block 1 of District Lot 2076, being
the natural boundary of Howe Sound;
thence in a general southerly, westerly, then northerly direction
along the natural boundary of Howe Sound, crossing an unnamed creek
at the mouth of the unnamed creek, and continuing on to the point of
commencement.
The whole park containing approximately 50.026 hectares (4.526
hectares of upland and 45.50 hectares of foreshore).
Schedule C description of Adams Lake Marine Park — Spillman Beaches
Site BEFORE amended by 2004-67-32(a) and (b), effective October 21,
2004 (Royal Assent).
The described boundaries as shown on the Official Plan deposited in
the Crown Land Registry as Plan 5 Tube 1778; except the Forest
Service Road identified as Road 7562.02.
The whole site containing approximately 211 hectares.
The whole park containing approximately 278 hectares.
Schedule C description of Cultus Lake Park BEFORE amended by
2004-67-32(c), effective October 21, 2004 (Royal Assent).
Secondly: commencing at the northwest corner of Fractional Section
25, Township 22, ECM;
thence due West a distance of 402.3 metres;
thence due South a distance of 402.3 metres;
thence due West a distance of 402.3 metres;
thence due South a distance of 402.3 metres;
thence due West a distance of 402.3 metres;
thence due South a distance of 804.7 metres;
thence due West a distance of 402.3 metres;
thence due South a distance of 1.207 kilometres;
thence due West a distance of 402.3 metres;
thence due South a distance of 402.3 metres;
thence due West a distance of 402.3 metres;
thence due South a distance of 804.7 metres;
thence due East a distance of 201.2 metres;
thence due North a distance of 201.2 metres;
thence due East to the westerly shore natural boundary of Cultus
Lake;
thence in a general northeasterly direction along the westerly shore
natural boundary of Cultus Lake to the southwest corner of
Fractional Section 25, Township 22, ECM;
thence northerly along the westerly boundary of Fractional Section
25, Township 22, ECM to the southeast corner of Block A of Legal
Subdivision 16 of Section 26, Township 22, ECM, being a point on the
westerly boundary of Fractional Section 25;
thence westerly, northerly, and easterly along the southerly,
westerly and northerly boundaries of Block A of Legal Subdivision 16
of Section 26 to the northeast corner of Section 26, being a point
on the westerly boundary of Fractional Section 25, Township 22, ECM;
thence northerly along the westerly boundary of Fractional Section
25, Township 22, ECM to the northwest corner of Section 25, being
the point of commencement.
Schedule C description of Goldstream Park BEFORE amended by
2004-67-32(e), effective October 21, 2004 (Royal Assent).
The whole park containing approximately 379 hectares (356 hectares
of upland and 23 hectares of foreshore).
Schedule C description of Kitimat River Park BEFORE amended by
2004-67-32(f), effective October 21, 2004 (Royal Assent).
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Range 5, Coast
District and contained within the described boundaries as shown on
the Official Plan deposited in the Crown Land Registry as Plan 15
Tube 1855.
Schedule C description of Mount Elphinstone Park BEFORE amended by
2004-67-32(g), effective October 21, 2004 (Royal Assent).
MOUNT ELPHINSTONE PARK
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in New Westminster
District and contained within the described boundaries as shown on
the Official Plan deposited in the Crown Land Registry as Plan 32
Tube 1768; except 'Roberts Flume' Forest Service Road, Project
942-8384-01 (in Site 2).
The whole park containing approximately 139 hectares.
Schedule C title of Musket Island Marine Park BEFORE amended by
2004-67-32(h), effective October 21, 2004 (Royal Assent).
MUSKET ISLAND MARINE PARK
Schedule C description of Sargeant Bay Park BEFORE amended by
2004-67-32(i), effective October 21, 2004 (Royal Assent).
SARGEANT BAY PARK
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Group 1, New
Westminster District and contained within the described boundaries
as shown on the Official Plan deposited in the Crown Land Registry
as Plan 14 Tube 1911.
The whole park containing approximately 142 hectares (139 hectares
of upland and 3 hectares of foreshore).
Schedule C description of Shannon Falls Park BEFORE amended by
2004-67-32(j), effective October 21, 2004 (Royal Assent).
SHANNON FALLS PARK
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in New Westminster
District and contained within the following described boundaries:
That part of District Lot 608 as shown on an unregistered plan,
Drawing No. D-626 (J. 83511) produced by Hermon, Bunbury, & Oke,
B.C.L.S., and dated March 2, 1983;
Parcel B of District Lot 608, Explanatory Plan 7565;
That part of Parcel C of District Lot 608, Explanatory Plan 7565,
lying east of the Squamish Highway;
Parcel H of District Lot 608, Explanatory Plan 7565, except the
Crown land that is the subject of that part included in the
unregistered plan Drawing No. D-626 (J. 83511);
District Lot 3538, except the Crown land that is the subject of
Plans 2624, 10597 and 20152.
The whole park containing approximately 87 hectares.
Schedule C description of Tahsish-Kwois Park BEFORE amended by
2004-67-32(k), effective October 21, 2004 (Royal Assent).
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Rupert District and
contained within the described boundaries as shown on the Official
Plan deposited in the Crown Land Registry as Plan 3 Tube 1910.
Schedule C portion of description of Beaumont Park BEFORE amended by
2004-44-153, effective December 31, 2004 (BC Reg 547/2004).
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Range 5, Coast
District and contained within the described boundaries as shown on
the Official Plan deposited in the Crown Land Registry as Plan 3
Tube 1836; except (1) Highway No. 16 right of way shown on Ministry
of Transportation's Plan 4167 and Plan 4170 (also shown on Official
Plans deposited in the Crown Land Registry as Plan 2 Tube 575 and
Plan 3 Tube 575); (2) Canadian National Railway right of way Plan
1152 (also shown on Official Plan deposited in the Crown Land
Registry as Plan 1 Tube 226 Rlys); (3) Ministry of Transportation's
Nautley Road No. 48 shown on Ministry of Transportation's Plan 4436;
(4) British Columbia Hydro right of way Plan 5692 (also shown on
Official Plan deposited in the Crown Land Registry as Plan 28 Tube
807); (5) a 30 metre right of way centred on Ministry of
Transportation's Fraser Mountain Road No. 122, a Section 4 Highway
Act road; and (6) Plan 4967 (also shown on Official Plan deposited
in the Crown Land Registry as Plan 13 Tube 771 Rlys).
Schedule C portion of description of Bromley Rock Park BEFORE
amended by 2004-44-153, effective December 31, 2004 (BC Reg
547/2004).
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Similkameen
Division, Yale District and contained within the described
boundaries as shown on the Official Plan deposited in the Crown Land
